=== Suite started at 2024-11-20 13:19:26
=== Starting test, 141 test cases
=cases         141
=logfile       syntax_suite.imports.15172.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.006213s
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.15204.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.019468s
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.21283.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.025179s
=case          syntax_SUITE:syntax
=logfile       syntax_suite.syntax.21315.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.018204s
=case          syntax_SUITE:tokenizer
=logfile       syntax_suite.tokenizer.21347.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.013473s
=case          syntax_SUITE:types
=logfile       syntax_suite.types.21379.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.037968s
=case          syntax_SUITE:values
=logfile       syntax_suite.values.12517.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.003236s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12549.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.000039s
=group_time    0.094s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12581.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=== TEST COMPLETE, 140 ok, 1 failed of 141 test cases

=finished      2024-11-20 13:31:34
=failed        1
=successful    140
=user_skipped  0
=auto_skipped  0
=elapsed_time  727493077
