=== Suite started at 2024-06-18 18:29:17
=== Starting test, 376 test cases
=cases         376
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1411.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1442.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.133.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1443.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       2.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       4.5e-5
=group_time    0.087s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1475.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:45:27
=result        ok
=elapsed       121.166174
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-18 18:45:27
=ended         2024-06-18 18:46:55
=result        ok
=elapsed       87.612607
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-18 18:46:55
=ended         2024-06-18 18:46:55
=result        ok
=elapsed       2.9e-5
=group_time    208.849s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-18 18:46:55
=ended         2024-06-18 18:46:55
=result        ok
=elapsed       0.001026
=group_time    209.181s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-18 18:46:55
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:46:55
=result        ok
=elapsed       0.163155
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-18 18:46:55
=ended         2024-06-18 18:47:04
=result        ok
=elapsed       9.05265
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-18 18:47:04
=ended         2024-06-18 18:47:13
=result        ok
=elapsed       8.53368
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-18 18:47:13
=ended         2024-06-18 18:47:28
=result        ok
=elapsed       15.153525
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-18 18:47:28
=ended         2024-06-18 18:48:00
=result        ok
=elapsed       31.762645
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-18 18:48:00
=ended         2024-06-18 18:48:00
=result        ok
=elapsed       6.22e-4
=group_time    64.792s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-18 18:48:00
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:48:00
=result        ok
=elapsed       0.155595
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-18 18:48:00
=ended         2024-06-18 18:48:06
=result        ok
=elapsed       6.079396
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-18 18:48:06
=ended         2024-06-18 18:48:12
=result        ok
=elapsed       6.071942
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-18 18:48:12
=ended         2024-06-18 18:48:23
=result        ok
=elapsed       10.413923
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-18 18:48:23
=ended         2024-06-18 18:48:31
=result        ok
=elapsed       7.928785
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-18 18:48:31
=ended         2024-06-18 18:48:45
=result        ok
=elapsed       14.447885
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-18 18:48:45
=ended         2024-06-18 18:48:45
=result        ok
=elapsed       0.001298
=group_time    45.257s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-18 18:48:45
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:48:45
=result        ok
=elapsed       0.155669
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-18 18:48:45
=ended         2024-06-18 18:48:50
=result        ok
=elapsed       4.521975
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-18 18:48:50
=ended         2024-06-18 18:48:55
=result        ok
=elapsed       5.256495
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-18 18:48:55
=ended         2024-06-18 18:49:00
=result        ok
=elapsed       4.367582
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-18 18:49:00
=ended         2024-06-18 18:49:00
=result        ok
=elapsed       8.29e-4
=group_time    14.401s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-18 18:49:00
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:49:00
=result        ok
=elapsed       0.332902
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-18 18:49:00
=ended         2024-06-18 18:49:00
=result        ok
=elapsed       3.6e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-18 18:49:00
=ended         2024-06-18 18:49:18
=result        ok
=elapsed       17.800529
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-18 18:49:18
=ended         2024-06-18 18:49:32
=result        ok
=elapsed       14.056195
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-18 18:49:32
=ended         2024-06-18 18:49:46
=result        ok
=elapsed       14.086095
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-18 18:49:46
=ended         2024-06-18 18:50:00
=result        ok
=elapsed       14.099579
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-18 18:50:00
=ended         2024-06-18 18:50:00
=result        ok
=elapsed       3.5e-5
=group_time    60.164s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-18 18:50:00
=ended         2024-06-18 18:50:05
=result        ok
=elapsed       4.987038
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-18 18:50:05
=ended         2024-06-18 18:50:10
=result        ok
=elapsed       5.041721
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-18 18:50:10
=ended         2024-06-18 18:50:29
=result        ok
=elapsed       18.524761
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-18 18:50:29
=ended         2024-06-18 18:50:34
=result        ok
=elapsed       4.888819
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-18 18:50:34
=ended         2024-06-18 18:50:59
=result        ok
=elapsed       24.935751
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-18 18:50:59
=ended         2024-06-18 18:51:04
=result        ok
=elapsed       4.987167
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-18 18:51:04
=ended         2024-06-18 18:51:09
=result        ok
=elapsed       5.089394
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-18 18:51:09
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       5.004255
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:19
=result        ok
=elapsed       4.824509
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-18 18:51:19
=ended         2024-06-18 18:51:24
=result        ok
=elapsed       5.119914
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-18 18:51:24
=ended         2024-06-18 18:51:29
=result        ok
=elapsed       5.248544
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-18 18:51:29
=ended         2024-06-18 18:51:34
=result        ok
=elapsed       5.218889
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-18 18:51:34
=ended         2024-06-18 18:51:39
=result        ok
=elapsed       5.011976
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-18 18:51:39
=ended         2024-06-18 18:51:44
=result        ok
=elapsed       5.00181
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-18 18:51:44
=ended         2024-06-18 18:52:14
=result        ok
=elapsed       29.62713
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-18 18:52:14
=ended         2024-06-18 18:52:19
=result        ok
=elapsed       5.27755
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-18 18:52:19
=ended         2024-06-18 18:52:25
=result        ok
=elapsed       5.251282
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-18 18:52:25
=ended         2024-06-18 18:52:30
=result        ok
=elapsed       5.25203
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-18 18:52:30
=ended         2024-06-18 18:52:35
=result        ok
=elapsed       5.285403
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-18 18:52:35
=ended         2024-06-18 18:52:43
=result        ok
=elapsed       7.384419
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-18 18:52:43
=ended         2024-06-18 18:52:52
=result        ok
=elapsed       9.638205
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-18 18:52:52
=ended         2024-06-18 18:52:57
=result        ok
=elapsed       5.086573
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-18 18:52:57
=ended         2024-06-18 18:53:02
=result        ok
=elapsed       5.018252
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-18 18:53:02
=ended         2024-06-18 18:53:08
=result        ok
=elapsed       5.125225
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-18 18:53:08
=ended         2024-06-18 18:53:13
=result        ok
=elapsed       5.073758
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-18 18:53:13
=ended         2024-06-18 18:53:18
=result        ok
=elapsed       5.258793
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-18 18:53:18
=ended         2024-06-18 18:53:23
=result        ok
=elapsed       5.005106
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-18 18:53:23
=ended         2024-06-18 18:53:28
=result        ok
=elapsed       5.06892
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-18 18:53:28
=ended         2024-06-18 18:53:36
=result        ok
=elapsed       7.740019
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-18 18:53:36
=ended         2024-06-18 18:53:41
=result        ok
=elapsed       4.997341
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-18 18:53:41
=ended         2024-06-18 18:53:46
=result        ok
=elapsed       5.15805
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-18 18:53:46
=ended         2024-06-18 18:53:51
=result        ok
=elapsed       5.284374
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-18 18:53:51
=ended         2024-06-18 18:53:57
=result        ok
=elapsed       5.172717
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-18 18:53:57
=ended         2024-06-18 18:54:02
=result        ok
=elapsed       5.374074
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-18 18:54:02
=ended         2024-06-18 18:54:07
=result        ok
=elapsed       5.210381
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-18 18:54:07
=ended         2024-06-18 18:54:13
=result        ok
=elapsed       5.317389
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-18 18:54:13
=ended         2024-06-18 18:54:18
=result        ok
=elapsed       5.26046
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-18 18:54:18
=ended         2024-06-18 18:54:23
=result        ok
=elapsed       5.139118
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-18 18:54:23
=ended         2024-06-18 18:54:28
=result        ok
=elapsed       5.251095
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-18 18:54:28
=ended         2024-06-18 18:54:33
=result        ok
=elapsed       5.201117
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-18 18:54:33
=ended         2024-06-18 18:54:39
=result        ok
=elapsed       5.158863
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-18 18:54:39
=ended         2024-06-18 18:54:41
=result        ok
=elapsed       2.568626
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-18 18:54:41
=ended         2024-06-18 18:54:43
=result        ok
=elapsed       1.554037
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-18 18:54:43
=ended         2024-06-18 18:54:45
=result        ok
=elapsed       2.562074
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-18 18:54:45
=ended         2024-06-18 18:54:47
=result        ok
=elapsed       1.567467
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-18 18:54:47
=ended         2024-06-18 18:54:52
=result        ok
=elapsed       5.252487
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-18 18:54:52
=ended         2024-06-18 18:54:58
=result        ok
=elapsed       5.286571
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-18 18:54:58
=ended         2024-06-18 18:55:03
=result        ok
=elapsed       5.299191
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-18 18:55:03
=ended         2024-06-18 18:55:08
=result        ok
=elapsed       5.072481
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-18 18:55:08
=ended         2024-06-18 18:55:13
=result        ok
=elapsed       5.276092
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-18 18:55:13
=ended         2024-06-18 18:55:19
=result        ok
=elapsed       5.482804
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-18 18:55:19
=ended         2024-06-18 18:55:24
=result        ok
=elapsed       5.308652
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-18 18:55:24
=ended         2024-06-18 18:55:30
=result        ok
=elapsed       5.308141
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-18 18:55:30
=ended         2024-06-18 18:55:35
=result        ok
=elapsed       5.289619
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-18 18:55:35
=ended         2024-06-18 18:55:40
=result        ok
=elapsed       5.319553
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-18 18:55:40
=ended         2024-06-18 18:55:45
=result        ok
=elapsed       5.297065
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-18 18:55:45
=ended         2024-06-18 18:55:51
=result        ok
=elapsed       5.275032
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-18 18:55:51
=ended         2024-06-18 18:55:51
=result        ok
=elapsed       8.06e-4
=group_time    411.144s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-18 18:55:51
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:55:51
=result        ok
=elapsed       0.156445
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-18 18:55:51
=ended         2024-06-18 18:56:23
=result        ok
=elapsed       31.990818
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-18 18:56:23
=ended         2024-06-18 18:56:43
=result        ok
=elapsed       20.047105
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-18 18:56:43
=ended         2024-06-18 18:56:43
=result        ok
=elapsed       7.96e-4
=group_time    52.269s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-18 18:56:43
=ended         2024-06-18 18:56:43
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-18 18:56:43
=ended         2024-06-18 18:56:43
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-18 18:56:43
=ended         2024-06-18 18:56:43
=result        ok
=elapsed       0.006044
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-18 18:56:43
=ended         2024-06-18 18:56:43
=result        ok
=elapsed       0.01564
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-18 18:56:43
=ended         2024-06-18 18:56:43
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-18 18:56:43
=ended         2024-06-18 18:56:43
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-18 18:56:43
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:56:43
=result        ok
=elapsed       0.152744
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-18 18:56:43
=ended         2024-06-18 18:56:52
=result        ok
=elapsed       8.714265
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-18 18:56:52
=ended         2024-06-18 18:56:52
=result        ok
=elapsed       0.001374
=group_time    8.917s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-18 18:56:52
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:56:52
=result        ok
=elapsed       0.155671
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-18 18:56:52
=ended         2024-06-18 18:56:56
=result        ok
=elapsed       3.177598
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-18 18:56:56
=ended         2024-06-18 18:56:56
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1507.html
=started       2024-06-18 18:56:56
=ended         2024-06-18 18:56:56
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1539.html
=started       2024-06-18 18:56:56
=ended         2024-06-18 18:56:56
=result        ok
=elapsed       1.5e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1635.html
=started       2024-06-18 18:56:56
=ended         2024-06-18 18:56:56
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1603.html
=started       2024-06-18 18:56:56
=ended         2024-06-18 18:56:56
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1571.html
=started       2024-06-18 18:56:56
=ended         2024-06-18 18:56:56
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-18 18:56:56
=ended         2024-06-18 18:56:56
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-18 18:56:56
=ended         2024-06-18 18:57:00
=result        ok
=elapsed       4.44128
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-18 18:57:00
=ended         2024-06-18 18:57:00
=result        ok
=elapsed       6.61e-4
=group_time    7.923s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-18 18:57:00
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:57:00
=result        ok
=elapsed       0.209109
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-18 18:57:00
=ended         2024-06-18 18:57:36
=result        ok
=elapsed       35.157474
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-18 18:57:36
=ended         2024-06-18 18:57:42
=result        ok
=elapsed       6.790418
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-18 18:57:42
=ended         2024-06-18 18:57:42
=result        ok
=elapsed       0.00149
=group_time    42.231s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-18 18:57:42
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:57:43
=result        ok
=elapsed       0.191993
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-18 18:57:43
=ended         2024-06-18 18:58:06
=result        ok
=elapsed       23.505851
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-18 18:58:06
=ended         2024-06-18 18:58:06
=result        ok
=elapsed       9.75e-4
=group_time    23.746s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-18 18:58:06
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 18:58:06
=result        ok
=elapsed       0.157872
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-18 18:58:06
=ended         2024-06-18 18:58:11
=result        ok
=elapsed       4.5263
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-18 18:58:11
=ended         2024-06-18 18:58:15
=result        ok
=elapsed       4.340637
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-18 18:58:15
=ended         2024-06-18 18:58:20
=result        ok
=elapsed       4.363089
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-18 18:58:20
=ended         2024-06-18 18:58:24
=result        ok
=elapsed       4.343926
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-18 18:58:24
=ended         2024-06-18 18:58:28
=result        ok
=elapsed       4.366145
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-18 18:58:28
=ended         2024-06-18 18:58:33
=result        ok
