=== Suite started at 2024-10-18 13:51:43
=== Starting test, 2172 test cases
=cases         2172
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-10-18 13:57:54
=ended         2024-10-18 13:57:54
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-10-18 13:57:54
=ended         2024-10-18 13:57:54
=result        ok
=elapsed       0.000031s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-10-18 13:57:54
=ended         2024-10-18 13:57:54
=result        ok
=elapsed       0.000638s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-10-18 13:57:54
=ended         2024-10-18 13:57:54
=result        ok
=elapsed       0.000172s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-10-18 13:57:54
=ended         2024-10-18 13:57:54
=result        ok
=elapsed       0.000337s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-10-18 13:57:54
=ended         2024-10-18 13:58:05
=result        ok
=elapsed       11.277391s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-10-18 13:58:05
=ended         2024-10-18 13:58:07
=result        ok
=elapsed       2.003881s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-10-18 13:58:07
=ended         2024-10-18 13:58:07
=result        ok: 758 GL change loops; 362 while running dirty
=elapsed       0.153181s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-10-18 13:58:07
=ended         2024-10-18 13:58:07
=result        ok
=elapsed       0.154293s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-10-18 13:58:07
=ended         2024-10-18 13:58:08
=result        ok
=elapsed       0.158202s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-10-18 13:58:08
=ended         2024-10-18 13:58:14
=result        ok
=elapsed       6.166666s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-10-18 13:58:14
=ended         2024-10-18 13:58:14
=result        ok
=elapsed       0.310449s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-10-18 13:58:14
=ended         2024-10-18 13:58:16
=result        ok
=elapsed       2.020059s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-10-18 13:58:16
=ended         2024-10-18 13:58:16
=result        ok
=elapsed       0.000001s
=group_time    22.552s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-10-18 13:58:16
=ended         2024-10-18 13:58:16
=result        ok
=elapsed       0.000267s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-10-18 13:58:16
=ended         2024-10-18 13:58:16
=result        ok
=elapsed       0.000078s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-10-18 13:58:16
=ended         2024-10-18 13:58:16
=result        ok
=elapsed       0.000033s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-10-18 13:58:16
=ended         2024-10-18 13:58:16
=result        ok
=elapsed       0.000315s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-10-18 13:58:16
=ended         2024-10-18 13:58:39
=result        ok
=elapsed       22.258513s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-10-18 13:58:39
=ended         2024-10-18 13:58:40
=result        ok
=elapsed       1.002757s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-10-18 13:58:40
=ended         2024-10-18 13:58:40
=result        ok: 446 GL change loops; 62 while running dirty
=elapsed       0.152280s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-10-18 13:58:40
=ended         2024-10-18 13:58:40
=result        ok
=elapsed       0.157901s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-10-18 13:58:40
=ended         2024-10-18 13:58:40
=result        ok
=elapsed       0.161373s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-10-18 13:58:40
=ended         2024-10-18 13:58:42
=result        ok
=elapsed       2.157821s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-10-18 13:58:42
=ended         2024-10-18 13:58:44
=result        ok
=elapsed       2.004019s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-10-18 13:58:44
=ended         2024-10-18 13:58:48
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.005117s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-10-18 13:58:48
=ended         2024-10-18 13:58:50
=result        ok
=elapsed       2.000286s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-10-18 13:58:50
=ended         2024-10-18 13:58:50
=result        ok
=elapsed       0.000281s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-10-18 13:58:50
=ended         2024-10-18 13:58:50
=result        ok
=elapsed       0.001463s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-18 13:58:50
=ended         2024-10-18 13:58:50
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13283.html
=started       2024-10-18 13:58:50
=ended         2024-10-18 13:58:50
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13315.html
=started       2024-10-18 13:58:50
=ended         2024-10-18 13:58:53
=result        ok
=elapsed       2.315067s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6148.html
=started       2024-10-18 13:58:50
=ended         2024-10-18 13:58:53
=result        ok
=elapsed       2.317201s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13347.html
=started       2024-10-18 13:58:50
=ended         2024-10-18 13:58:55
=result        ok
=elapsed       4.326008s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-18 13:58:55
=ended         2024-10-18 13:58:55
=result        ok
=elapsed       0.000000s
=group_time    4.374s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6308.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-18 13:58:55
=ended         2024-10-18 13:58:55
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6340.html
=started       2024-10-18 13:58:55
=ended         2024-10-18 13:58:55
=result        ok
=elapsed       0.000767s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6372.html
=started       2024-10-18 13:58:55
=ended         2024-10-18 13:58:57
=result        ok
=elapsed       2.580323s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6404.html
=started       2024-10-18 13:58:55
=ended         2024-10-18 13:58:57
=result        ok
=elapsed       2.511274s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.6468.html
=started       2024-10-18 13:58:55
=ended         2024-10-18 13:58:57
=result        ok
=elapsed       2.527050s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.6436.html
=started       2024-10-18 13:58:55
=ended         2024-10-18 13:58:56
=result        ok
=elapsed       1.560984s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.6500.html
=started       2024-10-18 13:58:55
=ended         2024-10-18 13:58:58
=result        ok
=elapsed       3.524325s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6628.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-18 13:58:58
=ended         2024-10-18 13:58:58
=result        ok
=elapsed       0.000001s
=group_time    3.575s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6660.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-18 13:58:58
=ended         2024-10-18 13:58:58
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6692.html
=started       2024-10-18 13:58:58
=ended         2024-10-18 13:58:58
=result        ok
=elapsed       0.000011s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6724.html
=started       2024-10-18 13:58:58
=ended         2024-10-18 13:59:01
=result        ok
=elapsed       2.582135s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6788.html
=started       2024-10-18 13:58:58
=ended         2024-10-18 13:59:01
=result        ok
=elapsed       2.535793s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.6852.html
=started       2024-10-18 13:58:58
=ended         2024-10-18 13:59:01
=result        ok
=elapsed       2.573756s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.6756.html
=started       2024-10-18 13:58:58
=ended         2024-10-18 13:59:00
=result        ok
=elapsed       1.504968s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.6820.html
=started       2024-10-18 13:58:58
=ended         2024-10-18 13:59:02
=result        ok
=elapsed       3.499161s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13411.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-18 13:59:02
=ended         2024-10-18 13:59:02
=result        ok
=elapsed       0.000001s
=group_time    3.551s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13443.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-18 13:59:02
=ended         2024-10-18 13:59:02
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.13893.html
=started       2024-10-18 13:59:02
=ended         2024-10-18 13:59:04
=result        ok
=elapsed       1.484509s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.13925.html
=started       2024-10-18 13:59:02
=ended         2024-10-18 13:59:04
=result        ok
=elapsed       1.509020s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.13957.html
=started       2024-10-18 13:59:02
=ended         2024-10-18 13:59:05
=result        ok
=elapsed       2.515863s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.13989.html
=started       2024-10-18 13:59:02
=ended         2024-10-18 13:59:06
=result        ok
=elapsed       3.717278s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.14021.html
=started       2024-10-18 13:59:02
=ended         2024-10-18 13:59:05
=result        ok
=elapsed       2.583201s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.14085.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-18 13:59:06
=ended         2024-10-18 13:59:06
=result        ok
=elapsed       0.000000s
=group_time    3.769s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-10-18 13:59:06
=ended         2024-10-18 13:59:06
=result        ok
=elapsed       0.000001s
=group_time    49.623s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-10-18 13:59:06
=ended         2024-10-18 13:59:06
=result        ok
=elapsed       0.000492s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-10-18 13:59:06
=ended         2024-10-18 13:59:07
=result        ok
=elapsed       0.724352s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-18 13:59:07
=ended         2024-10-18 13:59:07
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-10-18 13:59:07
=ended         2024-10-18 13:59:07
=result        ok: 2048 K/s
=elapsed       0.171635s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-10-18 13:59:07
=ended         2024-10-18 13:59:07
=result        ok: 2048 K/s
=elapsed       0.174787s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-10-18 13:59:07
=ended         2024-10-18 13:59:08
=result        ok: 180930 K/s, 265010 K/s, 165 monitor msgs, 0 monitor msgs, 165.0 monitor ratio
=elapsed       0.679769s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-18 13:59:08
=ended         2024-10-18 13:59:08
=result        ok
=elapsed       0.000001s
=group_time    1.119s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11266.html
=group_props   [{name,local_send}]
=started       2024-10-18 13:59:08
=ended         2024-10-18 13:59:08
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-10-18 13:59:08
=ended         2024-10-18 13:59:08
=result        ok
=elapsed       0.000643s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-10-18 13:59:08
=ended         2024-10-18 13:59:08
=result        ok
=elapsed       0.000696s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-10-18 13:59:08
=ended         2024-10-18 13:59:08
=result        ok
=elapsed       0.004389s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11298.html
=group_props   [{name,local_send}]
=started       2024-10-18 13:59:08
=ended         2024-10-18 13:59:08
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-10-18 13:59:08
=ended         2024-10-18 13:59:08
=result        ok
=elapsed       0.343581s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-10-18 13:59:08
=ended         2024-10-18 13:59:09
=result        ok
=elapsed       0.620469s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-10-18 13:59:09
=ended         2024-10-18 13:59:09
=result        ok
=elapsed       0.334115s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-10-18 13:59:09
=ended         2024-10-18 13:59:16
=result        ok
=elapsed       6.533790s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-10-18 13:59:16
=ended         2024-10-18 13:59:24
=result        ok
=elapsed       8.642391s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-10-18 13:59:24
=ended         2024-10-18 13:59:28
=result        ok
=elapsed       3.271860s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-10-18 13:59:28
=ended         2024-10-18 13:59:36
=result        ok
=elapsed       8.166272s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-10-18 13:59:36
=ended         2024-10-18 13:59:39
=result        ok
=elapsed       3.354320s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-10-18 13:59:39
=ended         2024-10-18 13:59:45
=result        ok
=elapsed       5.168754s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-10-18 13:59:45
=ended         2024-10-18 13:59:45
=result        ok
=elapsed       0.166649s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-10-18 13:59:45
=ended         2024-10-18 13:59:46
=result        ok
=elapsed       1.352448s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13731.html
=group_props   [{name,trap_bif}]
=started       2024-10-18 13:59:46
=ended         2024-10-18 13:59:46
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-10-18 13:59:46
=ended         2024-10-18 13:59:46
=result        ok
=elapsed       0.000017s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-10-18 13:59:46
=ended         2024-10-18 13:59:46
=result        ok
=elapsed       0.000002s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-10-18 13:59:46
=ended         2024-10-18 13:59:46
=result        ok
=elapsed       0.000013s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13763.html
=group_props   [{name,trap_bif}]
=started       2024-10-18 13:59:46
=ended         2024-10-18 13:59:46
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13795.html
=group_props   [{name,dist_auto_connect}]
=started       2024-10-18 13:59:46
=ended         2024-10-18 13:59:46
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-10-18 13:59:46
=ended         2024-10-18 13:59:46
=result        ok
=elapsed       0.157148s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-10-18 13:59:46
=ended         2024-10-18 13:59:55
=result        ok
=elapsed       8.993911s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12290.html
=group_props   [{name,dist_auto_connect}]
=started       2024-10-18 13:59:55
=ended         2024-10-18 13:59:55
=result        ok
=elapsed       0.000000s
=group_time    9.220s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-10-18 13:59:55
=ended         2024-10-18 13:59:56
=result        ok
=elapsed       0.756396s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-10-18 13:59:56
=ended         2024-10-18 13:59:56
=result        ok
=elapsed       0.185278s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-10-18 13:59:56
=ended         2024-10-18 13:59:57
=result        ok
=elapsed       0.400067s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-10-18 13:59:57
=ended         2024-10-18 14:00:03
=result        ok
=elapsed       6.303408s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-10-18 14:00:03
=ended         2024-10-18 14:00:06
=result        ok
=elapsed       2.547298s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12802.html
=group_props   [{name,message_latency}]
=started       2024-10-18 14:00:06
=ended         2024-10-18 14:00:06
=result        ok
=elapsed       0.000182s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-10-18 14:00:06
=ended         2024-10-18 14:00:12
=result        ok
=elapsed       6.058207s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-10-18 14:00:12
=ended         2024-10-18 14:00:15
=result        ok
=elapsed       2.704195s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-10-18 14:00:15
=ended         2024-10-18 14:00:17
=result        ok
=elapsed       2.441173s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-10-18 14:00:17
=ended         2024-10-18 14:00:22
=result        ok
=elapsed       4.654296s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12994.html
=group_props   [{name,message_latency}]
=started       2024-10-18 14:00:22
=ended         2024-10-18 14:00:22
=result        ok
=elapsed       0.000001s
=group_time    15.983s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-10-18 14:00:22
=ended         2024-10-18 14:00:35
=result        ok
=elapsed       13.040510s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14179.html
=group_props   [{name,bad_dist}]
=started       2024-10-18 14:00:35
=ended         2024-10-18 14:00:35
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-10-18 14:00:35
=ended         2024-10-18 14:00:36
=result        ok
=elapsed       0.778095s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-10-18 14:00:36
=ended         2024-10-18 14:00:36
=result        ok
=elapsed       0.516173s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14307.html
=group_props   [{name,bad_dist}]
=started       2024-10-18 14:00:36
=ended         2024-10-18 14:00:36
=result        ok
=elapsed       0.000000s
=group_time    1.363s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13282.html
=group_props   [{name,bad_dist_ext}]
=started       2024-10-18 14:00:36
=ended         2024-10-18 14:00:36
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-10-18 14:00:36
=ended         2024-10-18 14:00:37
=result        ok
=elapsed       0.363601s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-10-18 14:00:37
=ended         2024-10-18 14:00:37
=result        ok
=elapsed       0.356577s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-10-18 14:00:37
=ended         2024-10-18 14:00:37
=result        ok
=elapsed       0.348080s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-10-18 14:00:37
=ended         2024-10-18 14:00:38
=result        ok
=elapsed       0.339878s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-10-18 14:00:38
=ended         2024-10-18 14:00:40
=result        ok
=elapsed       2.354937s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-10-18 14:00:40
=ended         2024-10-18 14:00:40
=result        ok
=elapsed       0.330627s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14082.html
=group_props   [{name,bad_dist_ext}]
=started       2024-10-18 14:00:40
=ended         2024-10-18 14:00:40
=result        ok
=elapsed       0.000000s
=group_time    4.254s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-10-18 14:00:40
=ended         2024-10-18 14:00:41
=result        ok
=elapsed       0.489927s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-10-18 14:00:41
=ended         2024-10-18 14:00:41
=result        ok
=elapsed       0.166491s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-10-18 14:00:41
=ended         2024-10-18 14:00:41
=result        ok
=elapsed       0.005871s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-10-18 14:00:41
=ended         2024-10-18 14:00:42
=result        ok
=elapsed       0.321039s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-10-18 14:00:42
=ended         2024-10-18 14:00:43
=result        ok
=elapsed       1.303840s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-10-18 14:00:43
=ended         2024-10-18 14:00:45
=result        ok
=elapsed       1.699168s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-10-18 14:00:45
=ended         2024-10-18 14:00:45
=result        ok
=elapsed       0.000017s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-10-18 14:00:45
=ended         2024-10-18 14:00:45
=result        ok
=elapsed       0.214396s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-10-18 14:00:45
=ended         2024-10-18 14:00:46
=result        ok
=elapsed       0.723741s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-10-18 14:00:46
=ended         2024-10-18 14:00:47
=result        ok
=elapsed       1.175914s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-10-18 14:00:47
=ended         2024-10-18 14:00:48
=result        ok
=elapsed       1.164833s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.15234.html
=group_props   [{name,async_dist}]
=started       2024-10-18 14:00:48
=ended         2024-10-18 14:00:48
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-10-18 14:00:48
=ended         2024-10-18 14:00:49
=result        ok
=elapsed       0.870110s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-10-18 14:00:49
=ended         2024-10-18 14:00:53
=result        ok
=elapsed       4.214975s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-10-18 14:00:53
=ended         2024-10-18 14:00:58
=result        ok
=elapsed       4.450822s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.15874.html
=group_props   [{name,async_dist}]
=started       2024-10-18 14:00:58
=ended         2024-10-18 14:00:58
=result        ok
=elapsed       0.000000s
=group_time    9.628s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-10-18 14:00:58
=ended         2024-10-18 14:00:58
=result        ok
=elapsed       0.692069s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-10-18 14:00:58
=ended         2024-10-18 14:00:59
=result        ok
=elapsed       0.001591s
=group_time    112.660s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-10-18 14:00:59
=ended         2024-10-18 14:00:59
=result        ok
=elapsed       0.000018s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-10-18 14:00:59
=ended         2024-10-18 14:00:59
=result        ok
=elapsed       0.000370s
=case          driver_SUITE:outputv_errors
