=== Suite started at 2024-11-21 12:32:54
=== Starting test, 124 test cases
=cases         124
=elapsed       0.015195s
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.008886s
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:36:00
=result        ok
=elapsed       0.014451s
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-11-21 12:36:00
=ended         2024-11-21 12:36:00
=result        ok
=elapsed       0.036310s
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-11-21 12:36:00
=ended         2024-11-21 12:36:00
=result        ok
=elapsed       0.020262s
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-11-21 12:36:00
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       5.162486s
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       0.012959s
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       0.010207s
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       0.008567s
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       0.032607s
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       0.020255s
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       0.006510s
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:06
=result        ok
=elapsed       0.427159s
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-11-21 12:36:06
=ended         2024-11-21 12:36:06
=result        ok
=elapsed       0.007183s
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-11-21 12:36:06
=ended         2024-11-21 12:36:06
=result        ok
=elapsed       0.006838s
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-11-21 12:36:06
=ended         2024-11-21 12:36:06
=result        ok
=elapsed       0.006538s
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-11-21 12:36:06
=ended         2024-11-21 12:36:06
=result        ok
=elapsed       0.018735s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-11-21 12:36:06
=ended         2024-11-21 12:36:06
=result        ok
=elapsed       0.000000s
=group_time    6.699s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4962.html
=group_props   [{name,tar}]
=started       2024-11-21 12:36:06
=ended         2024-11-21 12:36:06
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-11-21 12:36:06
=ended         2024-11-21 12:36:06
=result        ok
=elapsed       0.000011s
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-11-21 12:36:06
=ended         2024-11-21 12:36:07
=result        ok
=elapsed       1.030137s
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-11-21 12:36:07
=ended         2024-11-21 12:36:08
=result        ok
=elapsed       0.959345s
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-11-21 12:36:08
=ended         2024-11-21 12:36:09
=result        ok
=elapsed       0.950952s
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-11-21 12:36:09
=ended         2024-11-21 12:36:10
=result        ok
=elapsed       1.107130s
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-11-21 12:36:10
=ended         2024-11-21 12:36:11
=result        ok
=elapsed       1.077276s
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-11-21 12:36:11
=ended         2024-11-21 12:36:14
=result        ok
=elapsed       3.422517s
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-11-21 12:36:14
=ended         2024-11-21 12:36:15
=result        ok
=elapsed       0.968449s
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-11-21 12:36:15
=ended         2024-11-21 12:36:20
=result        ok
=elapsed       4.565037s
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-11-21 12:36:20
=ended         2024-11-21 12:36:21
=result        ok
=elapsed       1.440819s
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-11-21 12:36:21
=ended         2024-11-21 12:36:24
=result        ok
=elapsed       2.325694s
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-11-21 12:36:24
=ended         2024-11-21 12:36:25
=result        ok
=elapsed       1.442687s
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-11-21 12:36:25
=ended         2024-11-21 12:36:25
=result        ok
=elapsed       0.050912s
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-11-21 12:36:25
=ended         2024-11-21 12:36:25
=result        ok
=elapsed       0.016084s
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-11-21 12:36:25
=ended         2024-11-21 12:36:27
=result        ok
=elapsed       1.291281s
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-11-21 12:36:27
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       6.299162s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4994.html
=group_props   [{name,tar}]
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       0.000000s
=group_time    27.391s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5026.html
=group_props   [{name,relup}]
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       0.067666s
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       0.056308s
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       0.009424s
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       0.021945s
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       0.028830s
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:33
=result        ok
=elapsed       0.010065s
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-11-21 12:36:33
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.012958s
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.017368s
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.011240s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5058.html
=group_props   [{name,relup}]
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000000s
=group_time    0.491s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5090.html
=group_props   [{name,hybrid}]
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.015490s
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.012283s
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.012133s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5122.html
=group_props   [{name,hybrid}]
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5154.html
=group_props   [{name,options}]
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.091741s
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000311s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5186.html
=group_props   [{name,options}]
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.043898s
=group_time    35.158s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000001s
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000223s
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.001364s
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.001119s
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000161s
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000206s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-11-21 12:36:34
=ended         2024-11-21 12:36:34
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=== TEST COMPLETE, 122 ok, 1 failed, 1 skipped of 124 test cases

=finished      2024-11-21 12:36:34
=failed        1
=successful    122
=user_skipped  1
=auto_skipped  0
=elapsed_time  220650726
