=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=started       2024-10-25 10:58:49
=ended         2024-10-25 10:58:53
=result        ok
=elapsed       3.245622s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-25 10:58:53
=ended         2024-10-25 10:58:54
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.159641s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-25 10:58:54
=ended         2024-10-25 10:58:54
=result        ok
=elapsed       0.003625s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-25 10:58:54
=ended         2024-10-25 10:58:59
=result        ok: Also tested against OTP 25 node
=elapsed       4.858457s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-25 10:58:59
=ended         2024-10-25 10:59:20
=result        ok: Also tested against OTP 25 node
=elapsed       21.242884s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-25 10:59:20
=ended         2024-10-25 10:59:41
=result        ok
=elapsed       20.643637s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-10-25 10:59:41
=ended         2024-10-25 10:59:42
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161965s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-10-25 10:59:42
=ended         2024-10-25 10:59:43
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156804s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-10-25 10:59:43
=ended         2024-10-25 10:59:44
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154258s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-10-25 10:59:44
=ended         2024-10-25 10:59:44
=result        ok
=elapsed       0.003453s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-10-25 10:59:44
=ended         2024-10-25 10:59:47
=result        ok
=elapsed       2.465378s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-10-25 10:59:47
=ended         2024-10-25 10:59:49
=result        ok
=elapsed       2.355076s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-10-25 10:59:49
=ended         2024-10-25 10:59:51
=result        ok
=elapsed       1.553190s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-10-25 10:59:51
=ended         2024-10-25 11:00:00
=result        ok: Also tested against OTP 25 node
=elapsed       9.306972s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-25 11:00:00
=ended         2024-10-25 11:00:01
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.488450s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-25 11:00:01
=ended         2024-10-25 11:00:02
=result        ok: Ratio: 8.38654377659458938332e-01
=elapsed       0.705334s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-25 11:00:02
=ended         2024-10-25 11:00:04
=result        ok: Ratio: 1.01268065496959591698e+00
=elapsed       1.456521s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-25 11:00:04
=ended         2024-10-25 11:00:05
=result        ok: Ratio: 2.28261257181730063681e-02
=elapsed       0.973554s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-25 11:00:05
=ended         2024-10-25 11:00:09
=result        ok: Also tested against OTP 25 node
=elapsed       3.867473s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000046s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000001s
=group_time    108.290s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000005s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000001s
=group_time    0.051s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000018s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000910s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000823s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.009175s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.006102s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000139s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000297s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.153972s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.001875s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.001563s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000027s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000137s
=group_time    0.507s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-25 11:00:09
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-25 11:00:09
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:09
=result        ok
=elapsed       0.179738s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-25 11:00:09
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:10
=result        ok
=elapsed       0.171057s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-25 11:00:10
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:10
=result        ok
=elapsed       0.162984s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-25 11:00:10
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:11
=result        ok
=elapsed       1.212429s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-25 11:00:11
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:12
=result        ok
=elapsed       1.195152s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-25 11:00:12
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:13
=result        ok
=elapsed       1.202366s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-25 11:00:13
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:15
=result        ok
=elapsed       1.192373s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-25 11:00:15
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:16
=result        ok
=elapsed       1.190012s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-25 11:00:16
=node_start    error_logger_warn_suite_helper@c0062c23925a
=node_stop     error_logger_warn_suite_helper@c0062c23925a
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       6.190306s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.000000s
=group_time    12.936s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.000869s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.000591s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000267s
=== *** SKIPPED test case 287 of 1637 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.004324s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.000304s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.001142s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.000591s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.000009s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.008917s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:22
=result        ok
=elapsed       0.000038s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-10-25 11:00:22
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.161671s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.157911s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000000s
=group_time    0.539s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29986.html
=group_props   [{name,files}]
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30018.html
=group_props   [{name,open}]
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000363s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000338s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.002499s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000368s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000171s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000319s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000453s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.001884s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000314s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000099s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000181s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30050.html
=group_props   [{name,open}]
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30082.html
=group_props   [{name,pos}]
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000465s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000203s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000061s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30114.html
=group_props   [{name,pos}]
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30146.html
=group_props   [{name,file_info}]
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000258s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000331s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:23
=result        ok
=elapsed       0.000037s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-25 11:00:23
=ended         2024-10-25 11:00:26
=result        ok
=elapsed       2.201438s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-25 11:00:26
=ended         2024-10-25 11:00:26
=result        ok
=elapsed       0.000350s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-25 11:00:26
=ended         2024-10-25 11:00:26
=result        ok
=elapsed       0.000481s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-25 11:00:26
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       2.201756s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000955s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000461s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30178.html
=group_props   [{name,file_info}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30210.html
=group_props   [{name,consult}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000861s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000699s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30242.html
=group_props   [{name,consult}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30274.html
=group_props   [{name,eval}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.001194s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000801s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30306.html
=group_props   [{name,eval}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30338.html
=group_props   [{name,script}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.001080s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000684s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30370.html
=group_props   [{name,script}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000267s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.001188s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000127s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.002234s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000483s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000100s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30402.html
=group_props   [{name,files}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=group_time    5.519s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000636s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000535s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000604s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 335 of 1637 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 336 of 1637 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30434.html
=group_props   [{name,errors}]
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:28
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-25 11:00:28
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000303s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000527s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000281s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000856s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30498.html
=group_props   [{name,errors}]
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30530.html
=group_props   [{name,compression}]
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.003503s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000845s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000625s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.001819s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.002853s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000464s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:29
=result        ok
=elapsed       0.000330s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-25 11:00:29
=ended         2024-10-25 11:00:30
=result        ok
=elapsed       0.773542s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30562.html
=group_props   [{name,compression}]
=started       2024-10-25 11:00:30
=ended         2024-10-25 11:00:30
=result        ok
=elapsed       0.000000s
=group_time    0.998s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30594.html
=group_props   [{name,links}]
=started       2024-10-25 11:00:30
=ended         2024-10-25 11:00:30
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-25 11:00:30
=ended         2024-10-25 11:00:30
=result        ok
=elapsed       0.000352s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-25 11:00:30
=ended         2024-10-25 11:00:30
=result        ok
=elapsed       0.000062s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-25 11:00:30
=ended         2024-10-25 11:00:30
=result        ok
=elapsed       0.001725s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30626.html
=group_props   [{name,links}]
=started       2024-10-25 11:00:30
=ended         2024-10-25 11:00:30
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-25 11:00:30
=ended         2024-10-25 11:00:30
=result        ok
=elapsed       0.030752s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-25 11:00:30
=ended         2024-10-25 11:00:31
=result        ok
=elapsed       1.209656s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-25 11:00:31
=ended         2024-10-25 11:00:36
=result        ok
=elapsed       5.005822s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-25 11:00:36
=ended         2024-10-25 11:00:36
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 4862 of 35986.

=elapsed       0.016962s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-25 11:00:36
