=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.008392
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       2.9e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.006925
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       9.2e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       1.5e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.004192
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.0
=group_time    0.624s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40898.html
=group_props   [{name,attributes}]
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       3.94e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.013413
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       2.22e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40930.html
=group_props   [{name,attributes}]
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       8.06e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.001222
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40962.html
=group_props   [{name,tickets}]
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       3.9e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       1.33e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       2.18e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.001907
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.010758
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       1.32e-4
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.001946
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.001228
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:22
=result        ok
=elapsed       0.002893
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-03-01 11:16:22
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       0.001288
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       0.004977
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       0.763261
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       1.22e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       3.5e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       7.67e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       0.004634
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       4.41e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       7.5e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-03-01 11:16:23
=ended         2024-03-01 11:16:23
=result        ok
=elapsed       5.78e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       2.49e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       4.07e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       1.38e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       6.6e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       1.35e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41250.html
=group_props   [{name,tickets}]
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       0.0
=group_time    1.381s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       0.0
=group_time    2.262s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       4.1e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       2.0e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       0.251269
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       5.0e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       1.1e-5
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       5.8e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       3.4e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       0.0
=group_time    0.606s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:24
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-03-01 11:16:24
=ended         2024-03-01 11:16:26
=result        ok
=elapsed       1.942121
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-03-01 11:16:26
=ended         2024-03-01 11:16:27
=result        ok
=elapsed       0.395084
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-03-01 11:16:27
=ended         2024-03-01 11:16:29
=result        ok
=elapsed       1.942529
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-03-01 11:16:29
=ended         2024-03-01 11:16:29
=result        ok
=elapsed       0.394509
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-03-01 11:16:29
=ended         2024-03-01 11:16:29
=result        ok
=elapsed       0.0
=group_time    4.794s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-03-01 11:16:29
=ended         2024-03-01 11:16:29
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-03-01 11:16:29
=ended         2024-03-01 11:16:32
=result        ok
=elapsed       3.064292
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-03-01 11:16:32
=ended         2024-03-01 11:16:33
=result        ok
=elapsed       0.698864
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-03-01 11:16:33
=ended         2024-03-01 11:16:33
=result        ok
=elapsed       0.260185
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-03-01 11:16:33
=ended         2024-03-01 11:16:34
=result        ok
=elapsed       0.261787
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-03-01 11:16:34
=ended         2024-03-01 11:16:34
=result        ok
=elapsed       0.268631
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-03-01 11:16:34
=ended         2024-03-01 11:16:34
=result        ok
=elapsed       0.261649
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-03-01 11:16:34
=ended         2024-03-01 11:16:35
=result        ok
=elapsed       1.347398
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-03-01 11:16:35
=ended         2024-03-01 11:16:36
=result        ok
=elapsed       0.990232
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-03-01 11:16:36
=ended         2024-03-01 11:16:38
=result        ok
=elapsed       1.079006
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-03-01 11:16:38
=ended         2024-03-01 11:16:38
=result        ok
=elapsed       0.264852
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-03-01 11:16:38
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       28.143301
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:06
=result        ok
=elapsed       0.017186
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-03-01 11:17:06
=ended         2024-03-01 11:17:07
=result        ok
=elapsed       0.495202
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-03-01 11:17:07
=ended         2024-03-01 11:17:07
=result        ok
=elapsed       0.509003
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-03-01 11:17:07
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       1.611125
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.254737
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.0
=group_time    39.934s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       2.5e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.001419
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.001606
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.001231
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.001612
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.001561
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.001787
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.025621
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41666.html
=group_props   [{name,insert}]
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:09
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-03-01 11:17:09
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.099495
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.106498
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41762.html
=group_props   [{name,insert}]
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41794.html
=group_props   [{name,lookup}]
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.001308
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.059711
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41890.html
=group_props   [{name,lookup}]
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41922.html
=group_props   [{name,delete}]
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.026238
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:10
=result        ok
=elapsed       0.024114
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-03-01 11:17:10
=ended         2024-03-01 11:17:15
=result        ok
=elapsed       5.171166
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-03-01 11:17:15
=ended         2024-03-01 11:17:20
=result        ok
=elapsed       4.929776
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-03-01 11:17:20
=ended         2024-03-01 11:17:24
=result        ok
=elapsed       3.403806
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-03-01 11:17:24
=ended         2024-03-01 11:18:04
=result        ok
=elapsed       40.422918
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-03-01 11:18:04
=ended         2024-03-01 11:18:04
=result        ok
=elapsed       0.001935
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-03-01 11:18:04
=ended         2024-03-01 11:18:04
=result        ok
=elapsed       0.028808
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-03-01 11:18:04
=ended         2024-03-01 11:18:04
=result        ok
=elapsed       0.022952
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42498.html
=group_props   [{name,delete}]
=started       2024-03-01 11:18:04
=ended         2024-03-01 11:18:04
=result        ok
=elapsed       1.0e-6
=group_time    54.266s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-03-01 11:18:04
=ended         2024-03-01 11:18:04
=result        ok
=elapsed       0.063752
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-03-01 11:18:04
=ended         2024-03-01 11:18:19
=result        ok
=elapsed       15.002274
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-03-01 11:18:19
=ended         2024-03-01 11:18:19
=result        ok
=elapsed       0.058959
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-03-01 11:18:19
=ended         2024-03-01 11:18:34
=result        ok
=elapsed       15.002752
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-03-01 11:18:34
=ended         2024-03-01 11:18:34
=result        ok
=elapsed       0.06317
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-03-01 11:18:34
=ended         2024-03-01 11:18:34
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42722.html
=group_props   [{name,match}]
=started       2024-03-01 11:18:34
=ended         2024-03-01 11:18:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-03-01 11:18:34
=ended         2024-03-01 11:18:35
=result        ok
=elapsed       0.060401
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-03-01 11:18:35
=ended         2024-03-01 11:18:35
=result        ok
=elapsed       0.022028
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-03-01 11:18:35
=ended         2024-03-01 11:18:35
=result        ok
=elapsed       0.078148
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-03-01 11:18:35
=ended         2024-03-01 11:18:35
=result        ok
=elapsed       0.733098
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42882.html
=group_props   [{name,match}]
=started       2024-03-01 11:18:35
=ended         2024-03-01 11:18:35
=result        ok
=elapsed       1.0e-6
=group_time    1.009s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-03-01 11:18:35
=ended         2024-03-01 11:18:36
=result        ok
=elapsed       0.92909
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42946.html
=group_props   [{name,lookup_element}]
=started       2024-03-01 11:18:36
=ended         2024-03-01 11:18:36
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-03-01 11:18:36
=ended         2024-03-01 11:18:37
=result        ok
=elapsed       0.023188
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-03-01 11:18:37
=ended         2024-03-01 11:18:37
=result        ok
=elapsed       0.001455
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43042.html
=group_props   [{name,lookup_element}]
=started       2024-03-01 11:18:37
=ended         2024-03-01 11:18:37
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43074.html
=group_props   [{name,misc}]
=started       2024-03-01 11:18:37
=ended         2024-03-01 11:18:37
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-03-01 11:18:37
=ended         2024-03-01 11:18:37
=result        ok
=elapsed       0.098469
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-03-01 11:18:37
=ended         2024-03-01 11:18:37
=result        ok
=elapsed       0.235043
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-03-01 11:18:37
=ended         2024-03-01 11:18:37
=result        ok
=elapsed       0.465909
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-03-01 11:18:37
=ended         2024-03-01 11:18:41
=result        ok
=elapsed       4.01633
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-03-01 11:18:41
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.040665
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.032454
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.004096
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43330.html
=group_props   [{name,misc}]
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.0
=group_time    5.083s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43362.html
=group_props   [{name,files}]
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.023918
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.221967
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.098827
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.097773
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:42
=result        ok
=elapsed       0.00741
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-03-01 11:18:42
=ended         2024-03-01 11:18:50
=result        ok
=elapsed       7.917201
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-03-01 11:18:50
=ended         2024-03-01 11:18:50
=result        ok
=elapsed       0.001207
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43618.html
=group_props   [{name,files}]
=started       2024-03-01 11:18:50
=ended         2024-03-01 11:18:50
=result        ok
=elapsed       0.0
=group_time    8.791s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43650.html
=group_props   [{name,heavy}]
=started       2024-03-01 11:18:50
=ended         2024-03-01 11:18:50
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-03-01 11:18:50
=ended         2024-03-01 11:18:54
=result        ok
=elapsed       2.998872
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-03-01 11:18:54
=ended         2024-03-01 11:19:08
=result        ok
=elapsed       14.550193
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-03-01 11:19:08
=ended         2024-03-01 11:19:38
=result        ok
=elapsed       29.511038
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43778.html
=group_props   [{name,heavy}]
=started       2024-03-01 11:19:38
=ended         2024-03-01 11:19:38
=result        ok
=elapsed       0.0
=group_time    47.154s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43810.html
