=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=node_stop     close_with_pending_output_default@521d659a2dca
=ended         2025-01-28 18:04:16
=result        ok
=elapsed       1.448289s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-01-28 18:04:16
=ended         2025-01-28 18:04:18
=result        ok
=elapsed       2.013905s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-01-28 18:04:18
=ended         2025-01-28 18:04:20
=result        ok
=elapsed       2.004657s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-01-28 18:04:20
=ended         2025-01-28 18:04:20
=result        skipped: "Too slow for this test"
=elapsed       0.000344s
=== *** SKIPPED test case 491 of 1705 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-01-28 18:04:20
=ended         2025-01-28 18:04:21
=result        ok
=elapsed       1.005777s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35970.html
=group_props   [{name,close}]
=started       2025-01-28 18:04:21
=ended         2025-01-28 18:04:21
=result        ok
=elapsed       0.000000s
=group_time    7.651s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36002.html
=group_props   [{name,active}]
=started       2025-01-28 18:04:21
=ended         2025-01-28 18:04:21
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-01-28 18:04:21
=ended         2025-01-28 18:04:24
=result        ok
=elapsed       2.266053s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-01-28 18:04:24
=ended         2025-01-28 18:04:25
=result        ok
=elapsed       1.014027s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-01-28 18:04:25
=ended         2025-01-28 18:04:29
=result        ok
=elapsed       4.771891s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-01-28 18:04:29
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_6307@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_6307@521d659a2dca
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_6339@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_6339@521d659a2dca
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36066@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36066@521d659a2dca
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_6435@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_6435@521d659a2dca
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_6499@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_6499@521d659a2dca
=ended         2025-01-28 18:04:43
=result        ok
=elapsed       13.204733s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36130.html
=group_props   [{name,active}]
=started       2025-01-28 18:04:43
=ended         2025-01-28 18:04:43
=result        ok
=elapsed       0.000001s
=group_time    21.376s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36162.html
=group_props   [{name,shutdown}]
=started       2025-01-28 18:04:43
=ended         2025-01-28 18:04:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-01-28 18:04:43
=ended         2025-01-28 18:04:44
=result        ok
=elapsed       1.446135s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-01-28 18:04:44
=ended         2025-01-28 18:04:46
=result        ok
=elapsed       1.445206s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-01-28 18:04:46
=ended         2025-01-28 18:04:47
=result        ok
=elapsed       1.031199s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6595.html
=group_props   [{name,shutdown}]
=started       2025-01-28 18:04:47
=ended         2025-01-28 18:04:47
=result        ok
=elapsed       0.000000s
=group_time    4.018s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6627.html
=group_props   [{name,econnreset}]
=started       2025-01-28 18:04:47
=ended         2025-01-28 18:04:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-01-28 18:04:47
=ended         2025-01-28 18:04:48
=result        ok
=elapsed       1.017070s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-01-28 18:04:48
=ended         2025-01-28 18:04:49
=result        ok
=elapsed       1.030822s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-01-28 18:04:49
=ended         2025-01-28 18:04:50
=result        ok
=elapsed       1.025224s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-01-28 18:04:50
=ended         2025-01-28 18:04:51
=result        ok
=elapsed       1.043291s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-01-28 18:04:51
=ended         2025-01-28 18:04:52
=result        ok
=elapsed       1.138324s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-01-28 18:04:52
=ended         2025-01-28 18:04:53
=result        ok
=elapsed       1.090789s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-01-28 18:04:53
=ended         2025-01-28 18:04:54
=result        ok
=elapsed       1.090585s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6659.html
=group_props   [{name,econnreset}]
=started       2025-01-28 18:04:54
=ended         2025-01-28 18:04:54
=result        ok
=elapsed       0.000000s
=group_time    7.630s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6691.html
=group_props   [{name,linger_zero}]
=started       2025-01-28 18:04:54
=ended         2025-01-28 18:04:54
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-01-28 18:04:54
=ended         2025-01-28 18:04:55
=result        ok
=elapsed       1.050627s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-01-28 18:04:55
=ended         2025-01-28 18:04:56
=result        ok
=elapsed       1.004583s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6723.html
=group_props   [{name,linger_zero}]
=started       2025-01-28 18:04:56
=ended         2025-01-28 18:04:56
=result        ok
=elapsed       0.000000s
=group_time    2.127s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-01-28 18:04:56
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6755@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6755@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6851@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6851@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6947@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6947@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7011@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7011@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7075@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7075@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7139@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7139@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7235@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7235@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7331@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7331@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7395@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7395@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7491@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7491@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_7587@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_7587@521d659a2dca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36226@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36226@521d659a2dca
=ended         2025-01-28 18:05:02
=result        ok
=elapsed       6.018823s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-01-28 18:05:02
=ended         2025-01-28 18:05:04
=result        ok
=elapsed       1.001339s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-01-28 18:05:04
=ended         2025-01-28 18:05:07
=result        ok
=elapsed       3.006326s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7683.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-28 18:05:07
=ended         2025-01-28 18:05:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-01-28 18:05:07
=ended         2025-01-28 18:05:08
=result        ok
=elapsed       1.011725s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-01-28 18:05:08
=ended         2025-01-28 18:05:08
=result        skipped: "Send failed: einval"
=elapsed       0.004069s
=== *** SKIPPED test case 513 of 1705 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7715.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-28 18:05:08
=ended         2025-01-28 18:05:08
=result        ok
=elapsed       0.000000s
=group_time    1.088s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2025-01-28 18:05:08
=ended         2025-01-28 18:05:11
=result        ok: Num Sends: 7827
=elapsed       3.057123s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7747.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-28 18:05:11
=ended         2025-01-28 18:05:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2025-01-28 18:05:11
=ended         2025-01-28 18:05:12
=result        ok
=elapsed       1.001600s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2025-01-28 18:05:12
=ended         2025-01-28 18:05:17
=result        ok
=elapsed       5.003265s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2025-01-28 18:05:17
=ended         2025-01-28 18:05:18
=result        ok
=elapsed       1.124224s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7779.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-28 18:05:18
=ended         2025-01-28 18:05:18
=result        ok
=elapsed       0.000001s
=group_time    7.228s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2025-01-28 18:05:18
=ended         2025-01-28 18:05:22
=result        ok
=elapsed       4.006438s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7811.html
=group_props   [{name,pktoptions}]
=started       2025-01-28 18:05:22
=ended         2025-01-28 18:05:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2025-01-28 18:05:22
=ended         2025-01-28 18:05:22
=result        ok
=elapsed       0.002299s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2025-01-28 18:05:22
=ended         2025-01-28 18:05:22
=result        ok
=elapsed       0.002633s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2025-01-28 18:05:22
=ended         2025-01-28 18:05:22
=result        ok
=elapsed       0.002216s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2025-01-28 18:05:22
=ended         2025-01-28 18:05:22
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000443s
=== *** SKIPPED test case 522 of 1705 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7843.html
=group_props   [{name,pktoptions}]
=started       2025-01-28 18:05:22
=ended         2025-01-28 18:05:22
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7875.html
=group_props   [{name,accept}]
=started       2025-01-28 18:05:22
=ended         2025-01-28 18:05:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2025-01-28 18:05:22
=ended         2025-01-28 18:05:23
=result        ok
=elapsed       1.002030s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2025-01-28 18:05:23
=ended         2025-01-28 18:05:26
=result        ok
=elapsed       3.003056s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2025-01-28 18:05:26
=ended         2025-01-28 18:05:28
=result        ok
=elapsed       2.001986s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2025-01-28 18:05:28
=ended         2025-01-28 18:05:31
=result        ok
=elapsed       3.002654s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2025-01-28 18:05:31
=ended         2025-01-28 18:05:34
=result        ok
=elapsed       3.002937s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2025-01-28 18:05:34
=ended         2025-01-28 18:05:37
=result        ok
=elapsed       3.002674s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2025-01-28 18:05:37
=ended         2025-01-28 18:05:40
=result        ok
=elapsed       3.002790s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2025-01-28 18:05:40
=ended         2025-01-28 18:05:43
=result        ok
=elapsed       3.002732s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2025-01-28 18:05:43
=ended         2025-01-28 18:05:46
=result        ok
=elapsed       3.002833s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2025-01-28 18:05:46
=ended         2025-01-28 18:05:49
=result        ok
=elapsed       3.002939s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2025-01-28 18:05:49
=ended         2025-01-28 18:05:54
=result        ok
=elapsed       4.729465s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2025-01-28 18:05:54
=ended         2025-01-28 18:05:55
=result        ok
=elapsed       1.203955s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2025-01-28 18:05:55
=ended         2025-01-28 18:05:57
=result        ok
=elapsed       2.002455s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2025-01-28 18:05:57
=ended         2025-01-28 18:05:59
=result        ok
=elapsed       1.407061s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2025-01-28 18:05:59
=ended         2025-01-28 18:06:01
=result        ok
=elapsed       2.505895s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2025-01-28 18:06:01
=ended         2025-01-28 18:06:04
=result        ok
=elapsed       2.507180s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7907.html
=group_props   [{name,accept}]
=started       2025-01-28 18:06:04
=ended         2025-01-28 18:06:04
=result        ok
=elapsed       0.000000s
=group_time    41.793s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7939.html
=group_props   [{name,send_timeout}]
=started       2025-01-28 18:06:04
=ended         2025-01-28 18:06:04
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2025-01-28 18:06:04
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36258@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36258@521d659a2dca
=ended         2025-01-28 18:06:13
=result        ok
=elapsed       8.512618s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2025-01-28 18:06:13
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_7971@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_7971@521d659a2dca
=ended         2025-01-28 18:06:15
=result        ok
=elapsed       2.503420s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2025-01-28 18:06:15
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_36354@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_36354@521d659a2dca
=ended         2025-01-28 18:06:18
=result        ok
=elapsed       2.503570s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2025-01-28 18:06:18
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_8035@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_8035@521d659a2dca
=ended         2025-01-28 18:06:22
=result        ok
=elapsed       4.469914s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2025-01-28 18:06:22
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_36482@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_36482@521d659a2dca
=ended         2025-01-28 18:06:25
=result        ok
=elapsed       2.466727s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2025-01-28 18:06:25
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_36578@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_36578@521d659a2dca
=ended         2025-01-28 18:06:37
=result        ok
=elapsed       12.277074s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2025-01-28 18:06:37
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36642@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36642@521d659a2dca
=ended         2025-01-28 18:06:47
=result        ok
=elapsed       9.970438s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36738.html
=group_props   [{name,send_timeout}]
=started       2025-01-28 18:06:47
=ended         2025-01-28 18:06:47
=result        ok
=elapsed       0.000000s
=group_time    42.899s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2025-01-28 18:06:47
=ended         2025-01-28 18:06:51
=result        ok
=elapsed       4.136526s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2025-01-28 18:06:51
=ended         2025-01-28 18:07:11
=result        ok
=elapsed       19.686653s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2025-01-28 18:07:11
=ended         2025-01-28 18:07:13
=result        ok
=elapsed       2.013609s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2025-01-28 18:07:13
=ended         2025-01-28 18:07:23
=result        ok
=elapsed       10.169055s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2025-01-28 18:07:23
=ended         2025-01-28 18:07:24
=result        ok
=elapsed       1.012875s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2025-01-28 18:07:24
=ended         2025-01-28 18:07:25
=result        ok
=elapsed       1.002444s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2025-01-28 18:07:25
=node_start    gen_tcp_misc_SUITE__otp_12242_36770@521d659a2dca
=node_stop     gen_tcp_misc_SUITE__otp_12242_36770@521d659a2dca
=ended         2025-01-28 18:07:29
=result        ok
=elapsed       4.267579s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2025-01-28 18:07:29
=ended         2025-01-28 18:07:29
=result        ok
=elapsed       0.001804s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2025-01-28 18:07:29
=ended         2025-01-28 18:08:05
=result        ok
=elapsed       36.008305s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36898.html
=group_props   [{name,socket_monitor}]
=started       2025-01-28 18:08:05
=ended         2025-01-28 18:08:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2025-01-28 18:08:05
=ended         2025-01-28 18:08:06
=result        ok
=elapsed       1.002461s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2025-01-28 18:08:06
=ended         2025-01-28 18:08:08
=result        ok
=elapsed       1.003251s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2025-01-28 18:08:08
=ended         2025-01-28 18:08:09
=result        ok
=elapsed       1.002850s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2025-01-28 18:08:09
=ended         2025-01-28 18:08:12
=result        ok
=elapsed       3.003386s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2025-01-28 18:08:12
=ended         2025-01-28 18:08:13
=result        ok
=elapsed       1.002610s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2025-01-28 18:08:13
=ended         2025-01-28 18:08:14
=result        ok
=elapsed       1.002677s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2025-01-28 18:08:14
=ended         2025-01-28 18:08:15
=result        ok
=elapsed       1.002675s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36930.html
=group_props   [{name,socket_monitor}]
=started       2025-01-28 18:08:15
=ended         2025-01-28 18:08:15
=result        ok
=elapsed       0.000001s
=group_time    9.214s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2025-01-28 18:08:15
=ended         2025-01-28 18:08:16
=result        ok
=elapsed       1.001733s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2025-01-28 18:08:16
=ended         2025-01-28 18:08:17
=result        ok
=elapsed       1.001857s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2025-01-28 18:08:17
=ended         2025-01-28 18:08:18
=result        ok
=elapsed       1.511270s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36994.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-28 18:08:18
=ended         2025-01-28 18:08:18
=result        ok
=elapsed       0.000000s
=group_time    274.472s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37026.html
=group_props   [{name,tickets}]
=started       2025-01-28 18:08:18
=ended         2025-01-28 18:08:18
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2025-01-28 18:08:18
=ended         2025-01-28 18:08:18
=result        failed: {{badmatch,linux},
                        [{gen_tcp_misc_SUITE,do_otp_18357,1,
                             [{file,"gen_tcp_misc_SUITE.erl"},{line,9520}]},
                         {kernel_test_lib,tc_try,5,
                             [{file,"kernel_test_lib.erl"},{line,2431}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{gen_tcp_misc_SUITE,
                                                                          do_otp_18357,
                                                                          9520},
                                                                         {kernel_test_lib,
                                                                          tc_try,
                                                                          2431},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.003093s
=== *** FAILED test case 565 of 1705 ***
