=== Suite started at 2024-03-08 14:57:27
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       3.1e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       2.6e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7458.html
=group_props   [{name,parse}]
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       0.0
=group_time    0.392s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       1.0e-6
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       5.5e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       4.3e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       6.08e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       3.48e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       2.62e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       4.24e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       4.09e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       8.66e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       3.9e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       9.77e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       0.106926
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       8.5e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       1.11e-4
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       0.0017
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       2.68e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       0.005537
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       0.0024
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       1.67e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:17
=result        ok
=elapsed       0.00151
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-03-08 14:59:17
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       7.77e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.00107
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       1.4e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.001417
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.073322
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       2.81e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.002473
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       2.9e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       2.16e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       6.59e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.001267
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       6.13e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       2.97e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.001037
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       3.3e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       2.55e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.001117
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       7.69e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       8.84e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.0
=group_time    1.106s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.003346
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.084975
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.001927
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.023866
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.018591
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.01359
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.010083
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.007405
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:18
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-03-08 14:59:18
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.050822
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.020622
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.018649
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.015357
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.0
=group_time    0.652s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.002227
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.34179.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7490.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       4.7e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.017042
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.125366
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.016702
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.016
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.00215
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.009241
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7522.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       3.9e-5
=group_time    0.350s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.007498
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.003479
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.003067
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.008849
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.016739
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.002441
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.014238
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.034904
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:19
=result        ok
=elapsed       0.00305
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-03-08 14:59:19
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.00125
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.001984
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.09577
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.002511
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.001401
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.150236
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.017713
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.031725
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.011945
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.002453
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.00279
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.069461
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.002192
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.003484
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.00217
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.002308
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.001379
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.002597
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.002827
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.00157
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.004321
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.053469
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:20
=result        ok
=elapsed       0.010047
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-03-08 14:59:20
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.017312
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.057205
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.00279
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.001336
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.031589
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7554.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       3.9e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.006033
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.008264
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7586.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       3.0e-5
=group_time    0.083s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.001506
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.007243
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.002899
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.00797
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.017726
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.005329
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.016539
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.006425
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       2.53e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.001203
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.001226
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.008813
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.004752
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.006191
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.003487
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.004827
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.004894
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.002876
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.003655
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.005513
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.001308
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.00529
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:21
=result        ok
=elapsed       0.003716
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-03-08 14:59:21
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.001781
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.009822
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.001372
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.00279
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.01146
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.018055
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.004456
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.029702
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.004376
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-03-08 14:59:22
=ended         2024-03-08 14:59:22
=result        ok
=elapsed       0.014939
=case          erl_lint_SUITE:eep49
