=== Suite started at 2024-03-22 13:03:07
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@681504904c86'
=ended         2024-03-22 13:07:46
=result        ok
=elapsed       46.592819
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-22 13:07:46
=node_start    'otp-24@681504904c86'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@681504904c86'
=ended         2024-03-22 13:08:21
=result        ok
=elapsed       34.732373
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-22 13:08:21
=ended         2024-03-22 13:08:21
=result        ok
=elapsed       0.0
=group_time    99.807s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-22 13:08:21
=ended         2024-03-22 13:08:21
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-22 13:08:21
=ended         2024-03-22 13:08:21
=result        ok
=elapsed       0.459811
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-22 13:08:21
=ended         2024-03-22 13:08:21
=result        ok
=elapsed       0.0
=group_time    0.510s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-22 13:08:21
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
