=== Suite started at 2024-11-01 14:54:42
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:26
=result        ok
=elapsed       0.015997s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:26
=result        ok
=elapsed       0.002136s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:26
=result        ok
=elapsed       0.010358s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39874.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:26
=result        ok
=elapsed       0.000040s
=group_time    0.349s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:26
=result        ok
=elapsed       0.009491s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:26
=result        ok
=elapsed       0.004037s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:26
=result        ok
=elapsed       0.003078s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:26
=result        ok
=elapsed       0.009204s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-11-01 14:56:26
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.017753s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002533s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.015749s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.037018s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.003440s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.001688s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002169s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.095417s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002752s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.001803s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.156594s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.019348s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.034488s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.013332s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002438s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002676s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.062902s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002216s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.003462s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002166s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002420s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.001418s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:27
=result        ok
=elapsed       0.002714s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-11-01 14:56:27
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.002884s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.001637s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.004480s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.055616s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.010500s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.018009s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.059343s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.002516s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.001262s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.046484s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39906.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.000041s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.008513s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.008984s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39938.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.000038s
=group_time    0.088s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.001849s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.011093s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.006636s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.009205s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.020572s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.005894s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.017911s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.006871s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.000273s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.001576s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.001487s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.010100s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.006969s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.007114s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:28
=result        ok
=elapsed       0.004410s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-11-01 14:56:28
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.005111s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.005529s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.002644s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.003494s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.005784s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.001731s
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.007191s
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.005115s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.002449s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.013150s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.001215s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.002323s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.012186s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.022322s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.005371s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.030648s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.004574s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.015572s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.009666s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.026738s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.008620s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.021941s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.017344s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.010547s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.001194s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.009733s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.011712s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.39970.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.000000s
=group_time    3.418s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:29
=result        ok
=elapsed       0.025179s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-11-01 14:56:29
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.002333s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.058704s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.038406s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.006247s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.012789s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.022194s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.010471s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.002110s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.002405s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.007159s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.006055s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000076s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000111s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.003673s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000000s
=group_time    0.599s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40002.html
=group_props   [{name,attributes}]
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000328s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.011627s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000206s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40034.html
=group_props   [{name,attributes}]
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000705s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.001205s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40066.html
=group_props   [{name,tickets}]
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000110s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000207s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.001817s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.009159s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000084s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.001529s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000976s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.002120s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:30
=result        ok
=elapsed       0.000977s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-11-01 14:56:30
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.004276s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.746596s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.000120s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.000038s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.000995s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.005592s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.000394s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.000058s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.000542s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.000310s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:31
=result        ok
=elapsed       0.000429s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-11-01 14:56:31
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000140s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000071s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000132s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40354.html
=group_props   [{name,tickets}]
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000000s
=group_time    1.350s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000000s
=group_time    2.198s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-11-01 14:56:32
=ended         2024-11-01 14:56:32
=result        ok
=elapsed       0.000047s
=case          erl_scan_SUITE:end_per_group
