=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.006483s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19106.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.000361s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19138.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.002308s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19170.html
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.004507s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19234.html
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.005960s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15971.html
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.007498s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16035.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.000634s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16067.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.002554s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19330.html
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.004636s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16131.html
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:36
=result        ok
=elapsed       0.005958s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16227.html
=started       2024-10-24 17:21:36
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006821s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16323.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.000302s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16355.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.002001s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16387.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.005129s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16419.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006339s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19522.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006842s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6532.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.000384s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19618.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.002629s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19650.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.004926s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16451.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.005941s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16483.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006825s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16547.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.000445s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16579.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.002098s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16611.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.005031s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16675.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.005963s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6756.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006513s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6820.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.111900s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6852.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.000471s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6884.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.001991s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6916.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.005071s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6980.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006226s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7044.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006717s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16899.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.114631s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16963.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.000471s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16995.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.002712s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17027.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.004645s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19746.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006069s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19810.html
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:37
=result        ok
=elapsed       0.006696s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17187.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-10-24 17:21:37
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.000570s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17219.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.002546s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17251.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.004832s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19842.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.005723s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17379.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.006697s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17475.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.000400s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19906.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.002228s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17507.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.004707s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17571.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.006866s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17635.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.006281s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17699.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.114974s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17763.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.000546s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17795.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.002306s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17827.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.004652s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20066.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.005881s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20130.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.006607s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17987.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.114879s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18051.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.000600s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18083.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.002471s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18115.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.004947s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20162.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.005980s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18243.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.006814s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18339.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.114982s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18403.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.000386s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18435.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:38
=result        ok
=elapsed       0.002281s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18467.html
=started       2024-10-24 17:21:38
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.004936s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20226.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005531s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20290.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.006777s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20354.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.000364s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20386.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.002563s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20418.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005231s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20514.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005641s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20610.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.006666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18627.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.000356s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18659.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.002372s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18691.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.004791s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18787.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005599s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20738.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.006583s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20802.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.000484s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18883.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.002274s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20834.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18915.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20994.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.006749s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18947.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.000417s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21090.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.002108s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18979.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005118s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19043.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005654s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21186.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.006793s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19139.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.000377s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19171.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.001920s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19203.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.004722s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19267.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005947s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19363.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.006665s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19427.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.000359s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19459.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.002102s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19491.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.004802s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19555.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.007616s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19651.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.006747s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21346.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.000617s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21378.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.002300s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21410.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:39
=result        ok
=elapsed       0.005088s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21506.html
=started       2024-10-24 17:21:39
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.005638s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21570.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006907s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19779.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.000328s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19811.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.002411s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19843.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.004634s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19907.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006058s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19971.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006821s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20003.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.000383s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21762.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.002800s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21794.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.005158s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21890.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006386s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21954.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006880s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21986.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.000500s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7236.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.002377s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22018.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.004816s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22082.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.005521s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22146.html
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22210.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
=elapsed       0.000328s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22242.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-10-24 17:21:40
=ended         2024-10-24 17:21:40
=result        ok
