=== Suite started at 2024-03-06 17:29:47
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1538.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.5.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.37.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       2.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-06 17:44:02
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       4.5e-5
=group_time    0.098s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-06 17:44:02
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-03-06 17:44:02
=ended         2024-03-06 17:46:04
=result        ok
=elapsed       122.055274
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-03-06 17:46:04
=ended         2024-03-06 17:47:32
=result        ok
=elapsed       88.502708
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-06 17:47:32
=ended         2024-03-06 17:47:32
=result        ok
=elapsed       3.0e-5
=group_time    210.632s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-03-06 17:47:32
=ended         2024-03-06 17:47:32
=result        ok
=elapsed       6.2e-4
=group_time    210.980s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-03-06 17:47:32
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:47:32
=result        ok
=elapsed       0.154189
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-03-06 17:47:32
=ended         2024-03-06 17:47:42
=result        ok
=elapsed       9.101389
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-03-06 17:47:42
=ended         2024-03-06 17:47:50
=result        ok
=elapsed       8.580743
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-03-06 17:47:50
=ended         2024-03-06 17:48:05
=result        ok
=elapsed       15.197327
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-03-06 17:48:05
=ended         2024-03-06 17:48:37
=result        ok
=elapsed       31.910726
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-03-06 17:48:37
=ended         2024-03-06 17:48:37
=result        ok
=elapsed       0.0007
=group_time    65.077s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-03-06 17:48:37
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:48:38
=result        ok
=elapsed       0.163305
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-03-06 17:48:38
=ended         2024-03-06 17:48:44
=result        ok
=elapsed       6.134862
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-03-06 17:48:44
=ended         2024-03-06 17:48:50
=result        ok
=elapsed       6.090453
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-03-06 17:48:50
=ended         2024-03-06 17:49:00
=result        ok
=elapsed       10.511876
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-03-06 17:49:00
=ended         2024-03-06 17:49:08
=result        ok
=elapsed       8.030917
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-03-06 17:49:08
=ended         2024-03-06 17:49:23
=result        ok
=elapsed       14.547357
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-03-06 17:49:23
=ended         2024-03-06 17:49:23
=result        ok
=elapsed       7.65e-4
=group_time    45.639s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-03-06 17:49:23
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:49:23
=result        ok
=elapsed       0.158675
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-03-06 17:49:23
=ended         2024-03-06 17:49:28
=result        ok
=elapsed       4.554671
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-03-06 17:49:28
=ended         2024-03-06 17:49:33
=result        ok
=elapsed       5.299941
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-03-06 17:49:33
=ended         2024-03-06 17:49:38
=result        ok
=elapsed       4.384407
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-03-06 17:49:38
=ended         2024-03-06 17:49:38
=result        ok
=elapsed       9.33e-4
=group_time    14.504s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-03-06 17:49:38
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:49:38
=result        ok
=elapsed       0.339782
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1826.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-06 17:49:38
=ended         2024-03-06 17:49:38
=result        ok
=elapsed       3.8e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-03-06 17:49:38
=ended         2024-03-06 17:49:56
=result        ok
=elapsed       17.895496
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-03-06 17:49:56
=ended         2024-03-06 17:50:10
=result        ok
=elapsed       14.108222
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-03-06 17:50:10
=ended         2024-03-06 17:50:24
=result        ok
=elapsed       14.122143
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-03-06 17:50:24
=ended         2024-03-06 17:50:38
=result        ok
=elapsed       14.090178
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.259.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-06 17:50:38
=ended         2024-03-06 17:50:38
=result        ok
=elapsed       4.1e-5
=group_time    60.337s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-03-06 17:50:38
=ended         2024-03-06 17:50:43
=result        ok
=elapsed       4.960828
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-03-06 17:50:43
=ended         2024-03-06 17:50:48
=result        ok
=elapsed       5.046387
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-03-06 17:50:48
=ended         2024-03-06 17:51:07
=result        ok
=elapsed       18.531532
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-03-06 17:51:07
=ended         2024-03-06 17:51:12
=result        ok
=elapsed       4.870229
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-03-06 17:51:12
=ended         2024-03-06 17:51:37
=result        ok
=elapsed       24.914214
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-03-06 17:51:37
=ended         2024-03-06 17:51:42
=result        ok
=elapsed       4.949649
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-03-06 17:51:42
=ended         2024-03-06 17:51:47
=result        ok
=elapsed       5.099982
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-03-06 17:51:47
=ended         2024-03-06 17:51:52
=result        ok
=elapsed       4.969837
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-03-06 17:51:52
=ended         2024-03-06 17:51:57
=result        ok
=elapsed       4.820855
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-03-06 17:51:57
=ended         2024-03-06 17:52:02
=result        ok
=elapsed       5.163772
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-03-06 17:52:02
=ended         2024-03-06 17:52:07
=result        ok
=elapsed       5.256744
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-03-06 17:52:07
=ended         2024-03-06 17:52:12
=result        ok
=elapsed       5.299904
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-03-06 17:52:12
=ended         2024-03-06 17:52:17
=result        ok
=elapsed       5.016716
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-03-06 17:52:17
=ended         2024-03-06 17:52:22
=result        ok
=elapsed       4.986876
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-03-06 17:52:23
=ended         2024-03-06 17:52:52
=result        ok
=elapsed       29.607489
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-03-06 17:52:52
=ended         2024-03-06 17:52:57
=result        ok
=elapsed       5.275249
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-03-06 17:52:57
=ended         2024-03-06 17:53:03
=result        ok
=elapsed       5.252129
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-03-06 17:53:03
=ended         2024-03-06 17:53:08
=result        ok
=elapsed       5.24478
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-03-06 17:53:08
=ended         2024-03-06 17:53:13
=result        ok
=elapsed       5.283948
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-03-06 17:53:13
=ended         2024-03-06 17:53:21
=result        ok
=elapsed       7.345434
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-03-06 17:53:21
=ended         2024-03-06 17:53:30
=result        ok
=elapsed       9.645423
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-03-06 17:53:30
=ended         2024-03-06 17:53:35
=result        ok
=elapsed       5.069147
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-03-06 17:53:35
=ended         2024-03-06 17:53:40
=result        ok
=elapsed       4.957823
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-03-06 17:53:40
=ended         2024-03-06 17:53:46
=result        ok
=elapsed       5.117308
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-03-06 17:53:46
=ended         2024-03-06 17:53:51
=result        ok
=elapsed       5.106694
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-03-06 17:53:51
=ended         2024-03-06 17:53:56
=result        ok
=elapsed       5.283295
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-03-06 17:53:56
=ended         2024-03-06 17:54:01
=result        ok
=elapsed       4.986937
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-03-06 17:54:01
=ended         2024-03-06 17:54:06
=result        ok
=elapsed       5.011898
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-03-06 17:54:06
=ended         2024-03-06 17:54:14
=result        ok
=elapsed       7.745498
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-03-06 17:54:14
=ended         2024-03-06 17:54:19
=result        ok
=elapsed       5.030615
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-03-06 17:54:19
=ended         2024-03-06 17:54:24
=result        ok
=elapsed       5.198502
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-03-06 17:54:24
=ended         2024-03-06 17:54:29
=result        ok
=elapsed       5.271208
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-03-06 17:54:29
=ended         2024-03-06 17:54:35
=result        ok
=elapsed       5.18617
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-03-06 17:54:35
=ended         2024-03-06 17:54:40
=result        ok
=elapsed       5.310116
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-03-06 17:54:40
=ended         2024-03-06 17:54:45
=result        ok
=elapsed       5.21371
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-03-06 17:54:45
=ended         2024-03-06 17:54:51
=result        ok
=elapsed       5.322116
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-03-06 17:54:51
=ended         2024-03-06 17:54:56
=result        ok
=elapsed       5.196598
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-03-06 17:54:56
=ended         2024-03-06 17:55:01
=result        ok
=elapsed       5.126854
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-03-06 17:55:01
=ended         2024-03-06 17:55:06
=result        ok
=elapsed       5.24315
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-03-06 17:55:06
=ended         2024-03-06 17:55:11
=result        ok
=elapsed       5.205302
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-03-06 17:55:11
=ended         2024-03-06 17:55:17
=result        ok
=elapsed       5.108733
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-03-06 17:55:17
=ended         2024-03-06 17:55:19
=result        ok
=elapsed       2.565362
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-03-06 17:55:19
=ended         2024-03-06 17:55:22
=result        ok
=elapsed       2.567008
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-03-06 17:55:22
=ended         2024-03-06 17:55:24
=result        ok
=elapsed       2.563315
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-03-06 17:55:24
=ended         2024-03-06 17:55:26
=result        ok
=elapsed       1.576891
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-03-06 17:55:26
=ended         2024-03-06 17:55:31
=result        ok
=elapsed       5.280452
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-03-06 17:55:31
=ended         2024-03-06 17:55:36
=result        ok
=elapsed       5.261666
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-03-06 17:55:36
=ended         2024-03-06 17:55:42
=result        ok
=elapsed       5.276321
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-03-06 17:55:42
=ended         2024-03-06 17:55:47
=result        ok
=elapsed       5.078845
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-03-06 17:55:47
=ended         2024-03-06 17:55:52
=result        ok
=elapsed       5.303694
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-03-06 17:55:52
=ended         2024-03-06 17:55:58
=result        ok
=elapsed       5.442073
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-03-06 17:55:58
=ended         2024-03-06 17:56:03
=result        ok
=elapsed       5.281454
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-03-06 17:56:03
=ended         2024-03-06 17:56:08
=result        ok
=elapsed       5.282565
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-03-06 17:56:08
=ended         2024-03-06 17:56:14
=result        ok
=elapsed       5.328521
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-03-06 17:56:14
=ended         2024-03-06 17:56:19
=result        ok
=elapsed       5.287021
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-03-06 17:56:19
=ended         2024-03-06 17:56:24
=result        ok
=elapsed       5.302551
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-03-06 17:56:24
=ended         2024-03-06 17:56:30
=result        ok
=elapsed       5.338228
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-03-06 17:56:30
=ended         2024-03-06 17:56:30
=result        ok
=elapsed       8.41e-4
=group_time    412.120s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-03-06 17:56:30
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:56:30
=result        ok
=elapsed       0.16994
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-03-06 17:56:30
=ended         2024-03-06 17:57:02
=result        ok
=elapsed       32.125753
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-03-06 17:57:02
=ended         2024-03-06 17:57:22
=result        ok
=elapsed       20.117911
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-03-06 17:57:22
=ended         2024-03-06 17:57:22
=result        ok
=elapsed       8.01e-4
=group_time    52.490s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-03-06 17:57:22
=ended         2024-03-06 17:57:22
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-06 17:57:22
=ended         2024-03-06 17:57:22
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-03-06 17:57:22
=ended         2024-03-06 17:57:22
=result        ok
=elapsed       0.004511
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-03-06 17:57:22
=ended         2024-03-06 17:57:22
=result        ok
=elapsed       0.015802
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-06 17:57:22
=ended         2024-03-06 17:57:22
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-03-06 17:57:22
=ended         2024-03-06 17:57:22
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-03-06 17:57:22
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:57:23
=result        ok
=elapsed       0.172665
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-03-06 17:57:23
=ended         2024-03-06 17:57:31
=result        ok
=elapsed       8.792949
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-03-06 17:57:31
=ended         2024-03-06 17:57:31
=result        ok
=elapsed       0.003734
=group_time    9.017s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-03-06 17:57:31
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:57:32
=result        ok
=elapsed       0.164861
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-03-06 17:57:32
=ended         2024-03-06 17:57:35
=result        ok
=elapsed       3.183577
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-06 17:57:35
=ended         2024-03-06 17:57:35
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.291.html
=started       2024-03-06 17:57:35
=ended         2024-03-06 17:57:35
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2274.html
=started       2024-03-06 17:57:35
=ended         2024-03-06 17:57:35
=result        ok
=elapsed       1.3e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2306.html
=started       2024-03-06 17:57:35
=ended         2024-03-06 17:57:35
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2338.html
=started       2024-03-06 17:57:35
=ended         2024-03-06 17:57:35
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2370.html
=started       2024-03-06 17:57:35
=ended         2024-03-06 17:57:35
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-06 17:57:35
=ended         2024-03-06 17:57:35
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-03-06 17:57:35
=ended         2024-03-06 17:57:39
=result        ok
=elapsed       4.464383
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-03-06 17:57:39
=ended         2024-03-06 17:57:39
=result        ok
=elapsed       6.7e-4
=group_time    7.965s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-03-06 17:57:39
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:57:40
=result        ok
=elapsed       0.203142
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-03-06 17:57:40
=ended         2024-03-06 17:58:15
=result        ok
=elapsed       35.395903
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-03-06 17:58:15
=ended         2024-03-06 17:58:22
=result        ok
=elapsed       6.809096
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-03-06 17:58:22
=ended         2024-03-06 17:58:22
=result        ok
=elapsed       6.85e-4
=group_time    42.482s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-03-06 17:58:22
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:58:22
=result        ok
=elapsed       0.182654
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-03-06 17:58:22
=ended         2024-03-06 17:58:46
=result        ok
=elapsed       23.549775
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-03-06 17:58:46
=ended         2024-03-06 17:58:46
=result        ok
=elapsed       9.71e-4
=group_time    23.784s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-03-06 17:58:46
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:58:46
=result        ok
=elapsed       0.157581
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-03-06 17:58:46
=ended         2024-03-06 17:58:50
=result        ok
=elapsed       4.551518
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-03-06 17:58:50
=ended         2024-03-06 17:58:55
=result        ok
=elapsed       4.374641
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-03-06 17:58:55
=ended         2024-03-06 17:58:59
=result        ok
=elapsed       4.377712
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-03-06 17:58:59
=ended         2024-03-06 17:59:04
=result        ok
=elapsed       4.379807
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-03-06 17:59:04
=ended         2024-03-06 17:59:08
=result        ok
=elapsed       4.383576
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-03-06 17:59:08
=ended         2024-03-06 17:59:12
=result        ok
=elapsed       4.39012
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2530.html
=started       2024-03-06 17:59:12
=ended         2024-03-06 17:59:17
=result        ok
=elapsed       4.397416
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-03-06 17:59:17
=ended         2024-03-06 17:59:21
=result        ok
