=== Suite started at 2024-11-07 10:53:22
=== Starting test, 2172 test cases
=cases         2172
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5666.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:42
=result        ok
=elapsed       0.000001s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-11-07 10:56:42
=ended         2024-11-07 10:56:52
=result        ok
=elapsed       9.883200s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-11-07 10:56:52
=ended         2024-11-07 10:56:52
=result        ok
=elapsed       0.391503s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-11-07 10:56:52
=ended         2024-11-07 10:56:53
=result        ok
=elapsed       0.392320s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-11-07 10:56:53
=ended         2024-11-07 10:56:54
=result        ok
=elapsed       1.798425s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-11-07 10:56:54
=ended         2024-11-07 10:56:54
=result        ok
=elapsed       0.049838s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-11-07 10:56:54
=ended         2024-11-07 10:56:54
=result        ok
=elapsed       0.001972s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-11-07 10:56:54
=ended         2024-11-07 10:56:54
=result        ok
=elapsed       0.000129s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-11-07 10:56:54
=ended         2024-11-07 10:56:55
=result        ok
=elapsed       0.579038s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-11-07 10:56:55
=ended         2024-11-07 10:56:55
=result        ok
=elapsed       0.000000s
=group_time    13.306s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-11-07 10:56:55
=ended         2024-11-07 10:56:55
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-11-07 10:56:55
=ended         2024-11-07 10:57:08
=result        ok
=elapsed       12.362311s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-11-07 10:57:08
=ended         2024-11-07 10:57:08
=result        ok
=elapsed       0.438296s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-11-07 10:57:08
=ended         2024-11-07 10:57:08
=result        ok
=elapsed       0.442612s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-11-07 10:57:08
=ended         2024-11-07 10:57:10
=result        ok
=elapsed       2.003890s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-11-07 10:57:10
=ended         2024-11-07 10:57:11
=result        ok
=elapsed       0.076555s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-11-07 10:57:11
=ended         2024-11-07 10:57:11
=result        ok
=elapsed       0.001900s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-11-07 10:57:11
=ended         2024-11-07 10:57:11
=result        ok
=elapsed       0.000167s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-11-07 10:57:11
=ended         2024-11-07 10:57:13
=result        ok
=elapsed       2.160548s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-11-07 10:57:13
=ended         2024-11-07 10:57:13
=result        ok
=elapsed       0.000000s
=group_time    17.697s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-11-07 10:57:13
=ended         2024-11-07 10:57:13
=result        ok
=elapsed       0.000001s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-11-07 10:57:13
=ended         2024-11-07 10:57:23
=result        ok
=elapsed       10.384440s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-11-07 10:57:23
=ended         2024-11-07 10:57:24
=result        ok
=elapsed       0.431632s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-11-07 10:57:24
=ended         2024-11-07 10:57:24
=result        ok
=elapsed       0.439060s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-11-07 10:57:24
=ended         2024-11-07 10:57:26
=result        ok
=elapsed       1.901550s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-11-07 10:57:26
=ended         2024-11-07 10:57:26
=result        ok
=elapsed       0.048304s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-11-07 10:57:26
=ended         2024-11-07 10:57:26
=result        ok
=elapsed       0.001760s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-11-07 10:57:26
=ended         2024-11-07 10:57:26
=result        ok
=elapsed       0.000123s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-11-07 10:57:26
=ended         2024-11-07 10:57:28
=result        ok
=elapsed       1.800814s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-11-07 10:57:28
=ended         2024-11-07 10:57:28
=result        ok
=elapsed       0.000000s
=group_time    15.216s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-11-07 10:57:28
=ended         2024-11-07 10:57:28
=result        ok
=elapsed       0.000001s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-11-07 10:57:28
=ended         2024-11-07 10:57:38
=result        ok
=elapsed       10.239350s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-11-07 10:57:38
=ended         2024-11-07 10:57:39
=result        ok
=elapsed       0.407018s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-11-07 10:57:39
=ended         2024-11-07 10:57:39
=result        ok
=elapsed       0.402191s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-11-07 10:57:39
=ended         2024-11-07 10:57:41
=result        ok
=elapsed       1.816119s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-11-07 10:57:41
=ended         2024-11-07 10:57:41
=result        ok
=elapsed       0.054970s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-11-07 10:57:41
=ended         2024-11-07 10:57:41
=result        ok
=elapsed       0.001759s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-11-07 10:57:41
=ended         2024-11-07 10:57:41
=result        ok
=elapsed       0.000124s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-11-07 10:57:41
=ended         2024-11-07 10:57:42
=result        ok
=elapsed       0.793426s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-11-07 10:57:42
=ended         2024-11-07 10:57:42
=result        ok
=elapsed       0.000000s
=group_time    13.925s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5730.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-11-07 10:57:42
=ended         2024-11-07 10:57:42
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-11-07 10:57:42
=ended         2024-11-07 10:57:44
=result        ok
=elapsed       2.002611s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-11-07 10:57:44
=ended         2024-11-07 10:57:45
=result        ok
=elapsed       1.002323s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-11-07 10:57:45
=ended         2024-11-07 10:57:45
=result        ok
=elapsed       0.101184s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-11-07 10:57:45
=ended         2024-11-07 10:57:48
=result        ok
=elapsed       3.003252s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-11-07 10:57:48
=ended         2024-11-07 10:57:48
=result        ok
=elapsed       0.000293s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-11-07 10:57:48
=ended         2024-11-07 10:57:48
=result        ok
=elapsed       0.000262s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-11-07 10:57:48
=ended         2024-11-07 10:57:48
=result        ok
=elapsed       0.000270s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-11-07 10:57:48
=ended         2024-11-07 10:57:49
=result        ok
=elapsed       0.500716s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-11-07 10:57:49
=ended         2024-11-07 10:57:52
=result        ok
=elapsed       3.505464s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-11-07 10:57:52
=ended         2024-11-07 10:57:54
=result        ok
=elapsed       1.502299s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-11-07 10:57:54
=ended         2024-11-07 10:57:55
=result        ok
=elapsed       0.601330s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-11-07 10:57:55
=ended         2024-11-07 10:57:55
=result        ok
=elapsed       0.401788s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-11-07 10:57:55
=ended         2024-11-07 10:57:56
=result        ok
=elapsed       1.000832s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-11-07 10:57:56
=ended         2024-11-07 10:57:56
=result        ok
=elapsed       0.196146s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-11-07 10:57:56
=ended         2024-11-07 10:57:56
=result        ok
=elapsed       0.000000s
=group_time    14.168s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-11-07 10:57:56
=ended         2024-11-07 10:57:56
=result        ok
=elapsed       0.002090s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 10:57:56
=ended         2024-11-07 10:57:56
=result        ok
=elapsed       0.135981s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-11-07 10:57:56
=ended         2024-11-07 10:57:56
=result        ok
=elapsed       0.009590s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-11-07 10:57:56
=ended         2024-11-07 10:57:56
=result        ok
=elapsed       0.027726s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-11-07 10:57:56
=ended         2024-11-07 10:57:57
=result        ok
=elapsed       0.001704s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-11-07 10:57:57
=ended         2024-11-07 10:57:57
=result        ok
=elapsed       0.002002s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-11-07 10:57:57
=ended         2024-11-07 10:57:57
=result        ok
=elapsed       0.004758s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-11-07 10:57:57
=ended         2024-11-07 10:58:01
=result        ok
=elapsed       4.038149s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-11-07 10:58:01
=ended         2024-11-07 10:58:01
=result        ok
=elapsed       0.006906s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-11-07 10:58:01
=ended         2024-11-07 10:58:02
=result        ok
=elapsed       1.006764s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-11-07 10:58:02
=ended         2024-11-07 10:58:03
=result        ok
=elapsed       1.057921s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-11-07 10:58:03
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       1.013514s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.002118s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.000995s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.000228s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.006782s
=group_time    7.731s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.133421s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.009610s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5794.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.029550s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.5826.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.001771s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5858.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.001851s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.163.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:04
=result        ok
=elapsed       0.005121s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.68.html
=started       2024-11-07 10:58:04
=ended         2024-11-07 10:58:08
=result        ok
=elapsed       4.035134s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.69.html
=started       2024-11-07 10:58:08
=ended         2024-11-07 10:58:08
=result        ok
=elapsed       0.007498s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.101.html
=started       2024-11-07 10:58:08
=ended         2024-11-07 10:58:09
=result        ok
=elapsed       1.006896s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.5890.html
=started       2024-11-07 10:58:09
=ended         2024-11-07 10:58:11
=result        ok
=elapsed       1.060578s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5922.html
=started       2024-11-07 10:58:11
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       1.011834s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.5954.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.001890s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.133.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.000911s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5986.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.000329s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.100.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.008799s
=group_time    7.732s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.000075s
=group_time    15.563s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.000017s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.019886s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.010261s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:12
=result        ok
=elapsed       0.000254s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-11-07 10:58:12
=ended         2024-11-07 10:58:14
=result        ok
=elapsed       1.874183s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-11-07 10:58:14
=ended         2024-11-07 10:58:15
=result        ok
=elapsed       0.675301s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-11-07 10:58:15
=ended         2024-11-07 10:58:15
=result        ok
=elapsed       0.644087s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-11-07 10:58:15
=ended         2024-11-07 10:58:16
=result        ok
=elapsed       0.598335s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-11-07 10:58:16
=ended         2024-11-07 10:58:16
=result        ok
=elapsed       0.611018s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-11-07 10:58:16
=ended         2024-11-07 10:58:17
=result        ok
=elapsed       0.248726s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-11-07 10:58:17
=ended         2024-11-07 10:58:17
=result        ok
=elapsed       0.010997s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-11-07 10:58:17
=ended         2024-11-07 10:58:17
=result        ok
=elapsed       0.003397s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-11-07 10:58:17
=ended         2024-11-07 10:58:17
=result        ok
=elapsed       0.001328s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-11-07 10:58:17
=ended         2024-11-07 10:58:17
=result        ok
=elapsed       0.001234s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-11-07 10:58:17
=ended         2024-11-07 10:58:34
=result        ok
=elapsed       17.136982s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-11-07 10:58:34
=ended         2024-11-07 10:58:45
=result        ok
=elapsed       10.654278s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-11-07 10:58:45
=ended         2024-11-07 10:58:46
=result        ok
=elapsed       1.518679s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-11-07 10:58:46
=ended         2024-11-07 10:58:46
=result        ok
=elapsed       0.207178s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-11-07 10:58:46
=ended         2024-11-07 10:58:47
=result        ok
=elapsed       0.252028s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-11-07 10:58:47
=ended         2024-11-07 10:58:47
=result        ok
=elapsed       0.000011s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-11-07 10:58:47
=ended         2024-11-07 10:58:47
=result        ok
=elapsed       0.005307s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-11-07 10:58:47
=ended         2024-11-07 10:59:07
=result        ok
=elapsed       20.659359s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-11-07 10:59:07
=ended         2024-11-07 10:59:10
=result        ok
=elapsed       2.266449s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-11-07 10:59:10
=ended         2024-11-07 10:59:10
=result        ok
=elapsed       0.004461s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-11-07 10:59:10
=ended         2024-11-07 10:59:10
=result        ok
=elapsed       0.018644s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-11-07 10:59:10
=ended         2024-11-07 10:59:10
=result        ok
=elapsed       0.007181s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-11-07 10:59:10
=ended         2024-11-07 10:59:10
=result        ok
=elapsed       0.101029s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-11-07 10:59:10
=ended         2024-11-07 10:59:10
=result        ok
=elapsed       0.226051s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-07 10:59:10
=ended         2024-11-07 10:59:10
=result        ok
=elapsed       0.000001s
=group_time    58.416s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9315.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-11-07 10:59:10
=ended         2024-11-07 10:59:10
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-11-07 10:59:10
=ended         2024-11-07 10:59:12
=result        ok
=elapsed       1.842936s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-11-07 10:59:12
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       1.126586s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8868.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.000000s
=group_time    3.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8900.html
=group_props   [{suite,counters_SUITE}]
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.000029s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.000011s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.004001s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.006657s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.003027s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8932.html
=group_props   [{suite,counters_SUITE}]
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8964.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-11-07 10:59:13
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-11-07 10:59:14
=ended         2024-11-07 10:59:14
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-11-07 10:59:14
