=== Suite started at 2025-01-22 09:35:25
=== Starting test, 125 test cases
=cases         125
=logfile       systools_suite.src_tests_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:06
=result        ok
=elapsed       4.606036s
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2025-01-22 09:40:06
=ended         2025-01-22 09:40:06
=result        ok
=elapsed       0.012071s
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2025-01-22 09:40:06
=ended         2025-01-22 09:40:06
=result        ok
=elapsed       0.010349s
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2025-01-22 09:40:06
=ended         2025-01-22 09:40:06
=result        ok
=elapsed       0.009157s
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2025-01-22 09:40:06
=ended         2025-01-22 09:40:06
=result        ok
=elapsed       0.030797s
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2025-01-22 09:40:06
=ended         2025-01-22 09:40:06
=result        ok
=elapsed       0.018771s
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2025-01-22 09:40:06
=ended         2025-01-22 09:40:06
=result        ok
=elapsed       0.006117s
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2025-01-22 09:40:06
=ended         2025-01-22 09:40:06
=result        ok
=elapsed       0.426367s
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2025-01-22 09:40:06
=ended         2025-01-22 09:40:07
=result        ok
=elapsed       0.007222s
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2025-01-22 09:40:07
=ended         2025-01-22 09:40:07
=result        ok
=elapsed       0.006873s
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2025-01-22 09:40:07
=ended         2025-01-22 09:40:07
=result        ok
=elapsed       0.006844s
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2025-01-22 09:40:07
=ended         2025-01-22 09:40:07
=result        ok
=elapsed       0.019069s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2025-01-22 09:40:07
=ended         2025-01-22 09:40:07
=result        ok
=elapsed       0.000000s
=group_time    6.103s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4130.html
=group_props   [{name,tar}]
=started       2025-01-22 09:40:07
=ended         2025-01-22 09:40:07
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2025-01-22 09:40:07
=ended         2025-01-22 09:40:07
=result        ok
=elapsed       0.000010s
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2025-01-22 09:40:07
=ended         2025-01-22 09:40:08
=result        ok
=elapsed       0.976001s
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2025-01-22 09:40:08
=ended         2025-01-22 09:40:09
=result        ok
=elapsed       0.992920s
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2025-01-22 09:40:09
=ended         2025-01-22 09:40:10
=result        ok
=elapsed       0.978565s
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2025-01-22 09:40:10
=ended         2025-01-22 09:40:11
=result        ok
=elapsed       1.118586s
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2025-01-22 09:40:11
=ended         2025-01-22 09:40:12
=result        ok
=elapsed       1.077251s
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2025-01-22 09:40:12
=ended         2025-01-22 09:40:15
=result        ok
=elapsed       3.424218s
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2025-01-22 09:40:15
=ended         2025-01-22 09:40:16
=result        ok
=elapsed       0.973996s
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2025-01-22 09:40:16
=ended         2025-01-22 09:40:21
=result        ok
=elapsed       4.527598s
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2025-01-22 09:40:21
=ended         2025-01-22 09:40:22
=result        ok
=elapsed       1.455542s
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2025-01-22 09:40:22
=ended         2025-01-22 09:40:25
=result        ok
=elapsed       2.312248s
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2025-01-22 09:40:25
=ended         2025-01-22 09:40:26
=result        ok
=elapsed       1.376166s
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2025-01-22 09:40:26
=ended         2025-01-22 09:40:26
=result        ok
=elapsed       0.049017s
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2025-01-22 09:40:26
=ended         2025-01-22 09:40:26
=result        ok
=elapsed       0.018122s
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2025-01-22 09:40:26
=ended         2025-01-22 09:40:28
=result        ok
=elapsed       1.270763s
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2025-01-22 09:40:28
=ended         2025-01-22 09:40:34
=result        ok
=elapsed       6.365273s
=case          systools_SUITE:appup_tar
=logfile       systools_suite.appup_tar.html
=started       2025-01-22 09:40:34
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.970919s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4162.html
=group_props   [{name,tar}]
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.000000s
=group_time    28.362s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4194.html
=group_props   [{name,relup}]
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.057936s
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.053146s
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.009579s
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.019404s
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.028814s
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.010268s
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.011822s
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:35
=result        ok
=elapsed       0.017482s
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2025-01-22 09:40:35
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.011142s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4226.html
=group_props   [{name,relup}]
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000000s
=group_time    0.477s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4258.html
=group_props   [{name,hybrid}]
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.014367s
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.012274s
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.011171s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4290.html
=group_props   [{name,hybrid}]
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4322.html
=group_props   [{name,options}]
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.120065s
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000308s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4354.html
=group_props   [{name,options}]
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000000s
=group_time    0.203s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.044787s
=group_time    35.558s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000000s
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000195s
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.001059s
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000687s
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000126s
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000163s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2025-01-22 09:40:36
=ended         2025-01-22 09:40:36
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=== TEST COMPLETE, 124 ok, 0 failed, 1 skipped of 125 test cases

=finished      2025-01-22 09:40:36
=failed        0
=successful    124
=user_skipped  1
=auto_skipped  0
=elapsed_time  310820756
