=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=logfile       beam_ssa_no_copt_ssa_suite.trycatch.3842.html
=started       2024-04-03 11:30:28
=ended         2024-04-03 11:30:28
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:gh_6599
=logfile       beam_ssa_no_copt_ssa_suite.gh_6599.3874.html
=started       2024-04-03 11:30:28
=ended         2024-04-03 11:30:28
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:end_per_group
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:28
=ended         2024-04-03 11:30:28
=result        ok
=elapsed       1.0e-6
=group_time    0.065s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-03 11:30:28
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=group_time    0.440s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.00291
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.308156
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.3938.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.3906.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.4002.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       5.0e-5
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.6116.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.6052.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.4034.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.3970.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.001765
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.6084.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.2597.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.2629.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       2.8e-5
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.3491.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.2661.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.2693.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.6148.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.3523.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=group_time    0.457s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.003401
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.318848
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.6180.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.6212.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.6244.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       6.5e-5
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.6308.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.6276.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.6340.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.3555.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.001807
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.3587.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.3619.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.4066.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       2.0e-5
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.4098.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.4130.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.4162.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.4194.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.4226.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:29
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:29
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.00309
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.298883
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.4258.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.2725.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.4e-5
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.2821.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       4.6e-5
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.2917.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.2757.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.2789.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.2853.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.001167
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.2885.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.2949.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.4290.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.8e-5
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.4322.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.2981.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.3013.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.6372.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.3045.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.0
=group_time    0.451s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.002689
=case          beam_ssa_no_type_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_type_opt_suite.mapfoldl.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.311017
=case          beam_ssa_no_type_opt_SUITE:init_per_group
=logfile       beam_ssa_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_type_opt_suite.tuple_matching.3077.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_type_opt_SUITE:calls
=logfile       beam_ssa_no_type_opt_suite.calls.4354.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_type_opt_SUITE:recv
=logfile       beam_ssa_no_type_opt_suite.recv.4386.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       4.4e-5
=case          beam_ssa_no_type_opt_SUITE:maps
=logfile       beam_ssa_no_type_opt_suite.maps.4418.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_type_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_type_opt_suite.cover_ssa_dead.6404.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_type_opt_SUITE:combine_sw
=logfile       beam_ssa_no_type_opt_suite.combine_sw.4482.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_type_opt_SUITE:share_opt
=logfile       beam_ssa_no_type_opt_suite.share_opt.4450.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.001178
=case          beam_ssa_no_type_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_type_opt_suite.beam_ssa_dead_crash.6436.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:stack_init
=logfile       beam_ssa_no_type_opt_suite.stack_init.6468.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:grab_bag
=logfile       beam_ssa_no_type_opt_suite.grab_bag.6500.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.7e-5
=case          beam_ssa_no_type_opt_SUITE:redundant_br
=logfile       beam_ssa_no_type_opt_suite.redundant_br.6532.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:coverage
=logfile       beam_ssa_no_type_opt_suite.coverage.4514.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_type_opt_SUITE:normalize
=logfile       beam_ssa_no_type_opt_suite.normalize.4546.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_type_opt_SUITE:trycatch
=logfile       beam_ssa_no_type_opt_suite.trycatch.4578.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_type_opt_SUITE:gh_6599
=logfile       beam_ssa_no_type_opt_suite.gh_6599.4610.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_type_opt_SUITE:end_per_group
=logfile       beam_ssa_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_no_type_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_type_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          beam_ssa_post_opt_SUITE:init_per_suite
=logfile       beam_ssa_post_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:30
=result        ok
=elapsed       0.003013
=case          beam_ssa_post_opt_SUITE:mapfoldl
=logfile       beam_ssa_post_opt_suite.mapfoldl.html
=started       2024-04-03 11:30:30
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.306112
=case          beam_ssa_post_opt_SUITE:init_per_group
=logfile       beam_ssa_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_ssa_post_opt_SUITE:tuple_matching
=logfile       beam_ssa_post_opt_suite.tuple_matching.3141.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:calls
=logfile       beam_ssa_post_opt_suite.calls.6596.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_post_opt_SUITE:recv
=logfile       beam_ssa_post_opt_suite.recv.6628.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.4e-5
=case          beam_ssa_post_opt_SUITE:maps
=logfile       beam_ssa_post_opt_suite.maps.3109.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_post_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_post_opt_suite.cover_ssa_dead.6564.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_post_opt_SUITE:combine_sw
=logfile       beam_ssa_post_opt_suite.combine_sw.6660.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_post_opt_SUITE:share_opt
=logfile       beam_ssa_post_opt_suite.share_opt.6692.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.001099
=case          beam_ssa_post_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_post_opt_suite.beam_ssa_dead_crash.6724.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:stack_init
=logfile       beam_ssa_post_opt_suite.stack_init.6756.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:grab_bag
=logfile       beam_ssa_post_opt_suite.grab_bag.6788.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.2e-5
=case          beam_ssa_post_opt_SUITE:redundant_br
=logfile       beam_ssa_post_opt_suite.redundant_br.6820.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:coverage
=logfile       beam_ssa_post_opt_suite.coverage.4642.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_post_opt_SUITE:normalize
=logfile       beam_ssa_post_opt_suite.normalize.4674.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_post_opt_SUITE:trycatch
=logfile       beam_ssa_post_opt_suite.trycatch.4706.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_post_opt_SUITE:gh_6599
=logfile       beam_ssa_post_opt_suite.gh_6599.6852.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_post_opt_SUITE:end_per_group
=logfile       beam_ssa_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          beam_ssa_post_opt_SUITE:end_per_suite
=logfile       beam_ssa_post_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          beam_type_SUITE:init_per_suite
=logfile       beam_type_suite.init_per_suite.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.003638
=case          beam_type_SUITE:init_per_group
=logfile       beam_type_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:integers
=logfile       beam_type_suite.integers.4738.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.7e-5
=case          beam_type_SUITE:numbers
=logfile       beam_type_suite.numbers.4802.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:coverage
=logfile       beam_type_suite.coverage.4770.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.7e-5
=case          beam_type_SUITE:booleans
=logfile       beam_type_suite.booleans.3173.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.6e-5
=case          beam_type_SUITE:setelement
=logfile       beam_type_suite.setelement.3205.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.2e-5
=case          beam_type_SUITE:cons
=logfile       beam_type_suite.cons.6884.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:tuple
=logfile       beam_type_suite.tuple.4834.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.1e-5
=case          beam_type_SUITE:record_float
=logfile       beam_type_suite.record_float.4866.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:binary_float
=logfile       beam_type_suite.binary_float.4898.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:float_compare
=logfile       beam_type_suite.float_compare.4930.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:float_overflow
=logfile       beam_type_suite.float_overflow.3237.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:arity_checks
=logfile       beam_type_suite.arity_checks.3269.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:elixir_binaries
=logfile       beam_type_suite.elixir_binaries.3651.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:find_best
=logfile       beam_type_suite.find_best.3683.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:test_size
=logfile       beam_type_suite.test_size.3715.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:cover_lists_functions
=logfile       beam_type_suite.cover_lists_functions.3747.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       2.0e-5
=case          beam_type_SUITE:list_append
=logfile       beam_type_suite.list_append.3779.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:bad_binary_unit
=logfile       beam_type_suite.bad_binary_unit.4962.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:none_argument
=logfile       beam_type_suite.none_argument.4994.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:success_type_oscillation
=logfile       beam_type_suite.success_type_oscillation.5026.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:type_subtraction
=logfile       beam_type_suite.type_subtraction.5058.html
=started       2024-04-03 11:30:31
=ended         2024-04-03 11:30:31
=result        ok
=elapsed       1.1e-5
=case          beam_type_SUITE:container_subtraction
