=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=logfile       ssh_algorithms_suite.sshd_simple_exec.19874.html
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.104553s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19938.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.000656s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14211.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.002237s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14243.html
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.004846s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14307.html
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.006222s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14371.html
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.006557s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14435.html
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.103202s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14499.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.000459s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8132.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.002502s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8164.html
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:42
=result        ok
=elapsed       0.004767s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8228.html
=started       2025-01-08 09:19:42
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.005674s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14595.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.006482s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14659.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.000663s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8324.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.002351s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8356.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.005169s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8420.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.006341s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8452.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.006999s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8484.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.000346s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8516.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.002334s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8548.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.004754s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8612.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.006525s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8708.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.006442s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8772.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.104526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8836.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.000500s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14915.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.002002s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14947.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.004543s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15011.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.005760s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15075.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.006431s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15107.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.103744s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15139.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.000583s
=group_time    0.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9028.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.002034s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15171.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.005226s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15267.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.006286s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15331.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.006871s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15395.html
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.104271s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15459.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:43
=result        ok
=elapsed       0.000487s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15491.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2025-01-08 09:19:43
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15523.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.005149s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19970.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006002s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15651.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.007203s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15747.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.000317s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20034.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.002474s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20066.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.004613s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20130.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.005602s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20194.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15875.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.000402s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20258.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.002248s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20290.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.004708s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20354.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.005566s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20450.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006623s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20514.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.000280s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15971.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.002428s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16003.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.004360s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16067.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006082s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20642.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006645s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20706.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.000384s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20738.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.002292s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20770.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.004717s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20834.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.005929s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20930.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006514s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16195.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.000564s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16227.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.002426s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16259.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.004564s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16323.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006087s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16419.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006572s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16483.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.000340s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21058.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.002376s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21090.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.004779s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21154.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.005912s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21218.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.006770s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9220.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.000350s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9252.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:44
=result        ok
=elapsed       0.002597s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9284.html
=started       2025-01-08 09:19:44
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.004954s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9380.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.005901s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9444.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006837s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21346.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.000479s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21378.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.002671s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21410.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.004915s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21474.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006068s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21570.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006577s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21634.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.000426s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9572.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.002028s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9604.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.004782s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9668.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.005713s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9732.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006459s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21762.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.000480s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21794.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.002505s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21826.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.005634s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21922.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006459s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22018.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006939s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22114.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.000335s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22146.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.002718s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22178.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22242.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.005842s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22306.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006764s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22338.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.000388s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22370.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.001985s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22402.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.005033s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22498.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.005707s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22562.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006478s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22626.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.000376s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16643.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.002243s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16675.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.004671s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16739.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.005596s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22722.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006983s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22818.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.000488s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22850.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.002459s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22882.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.004879s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9892.html
=started       2025-01-08 09:19:45
=ended         2025-01-08 09:19:45
=result        ok
=elapsed       0.006072s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22978.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006835s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9988.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.000421s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23042.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.002670s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23074.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.005137s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10052.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006167s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10116.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.006769s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10180.html
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.104506s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10244.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-01-08 09:19:46
=ended         2025-01-08 09:19:46
=result        ok
=elapsed       0.000408s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10276.html
