=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-16 08:27:40
=ended         2024-09-16 08:27:40
=result        ok
=elapsed       5.18e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.001371
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.00113
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.396093
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.004878
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.007632
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.0
=group_time    1.129s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       2.15e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       1.82e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.552642.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.552674.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.552706.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.552770.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       2.0e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.552738.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.552834.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.552802.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.367620.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.552866.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.416259.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.367652.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.367684.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.367716.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.367748.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       3.2e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.367780.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.552930.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.367812.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.552898.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.552962.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       9.4e-5
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       6.42e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.001134
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:41
=result        ok
=elapsed       4.42e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-09-16 08:27:41
=ended         2024-09-16 08:27:45
=result        ok
=elapsed       4.011725
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-09-16 08:27:45
=ended         2024-09-16 08:27:45
=result        ok
=elapsed       0.001821
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-09-16 08:27:45
=ended         2024-09-16 08:27:45
=result        ok
=elapsed       0.008124
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-09-16 08:27:45
=ended         2024-09-16 08:27:46
=result        ok
=elapsed       0.001725
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-09-16 08:27:46
=ended         2024-09-16 08:27:46
=result        ok
=elapsed       0.001389
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-09-16 08:27:46
=ended         2024-09-16 08:27:46
=result        ok
=elapsed       8.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-09-16 08:27:46
=ended         2024-09-16 08:27:46
=result        ok
=elapsed       0.0
=group_time    4.217s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-09-16 08:27:46
=ended         2024-09-16 08:27:46
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-09-16 08:27:46
=ended         2024-09-16 08:27:46
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-09-16 08:27:46
=ended         2024-09-16 08:27:46
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-09-16 08:27:46
=ended         2024-09-16 08:27:47
=result        ok
=elapsed       1.246954
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-09-16 08:27:47
=ended         2024-09-16 08:27:47
=result        ok
=elapsed       0.108999
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-09-16 08:27:47
=ended         2024-09-16 08:27:47
=result        ok
=elapsed       0.138694
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-09-16 08:27:47
=ended         2024-09-16 08:27:47
=result        ok
=elapsed       0.138034
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-09-16 08:27:47
=ended         2024-09-16 08:27:48
=result        ok
=elapsed       0.115693
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-09-16 08:27:48
=ended         2024-09-16 08:27:48
=result        ok
=elapsed       0.176988
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-09-16 08:27:48
=ended         2024-09-16 08:27:48
=result        ok
=elapsed       0.057953
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-09-16 08:27:48
=ended         2024-09-16 08:27:48
=result        ok
=elapsed       0.12547
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-09-16 08:27:48
=ended         2024-09-16 08:27:48
=result        ok
=elapsed       0.122356
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-09-16 08:27:48
=ended         2024-09-16 08:27:48
=result        ok
=elapsed       0.056579
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-09-16 08:27:48
=ended         2024-09-16 08:27:48
=result        ok
=elapsed       0.078316
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-09-16 08:27:48
=ended         2024-09-16 08:27:48
=result        ok
=elapsed       0.133781
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-09-16 08:27:48
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.074691
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.0056
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.140609
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.062099
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.072654
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.065133
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.0
=group_time    3.339s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       5.42e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:49
=result        ok
=elapsed       3.7e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-09-16 08:27:49
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       1.000293
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       5.7e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       0.001779
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       0.001643
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       0.001787
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       0.00137
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:50
=result        ok
=elapsed       0.0
=group_time    1.238s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-09-16 08:27:50
=ended         2024-09-16 08:27:51
=result        ok
=elapsed       1.038644
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-09-16 08:27:51
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       0.520484
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       7.0e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       0.001161
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       3.9e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       3.13e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.416323.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       0.002546
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       5.93e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       3.05e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       6.92e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       0.100997
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       3.4e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       5.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.553506.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       2.9e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       1.68e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       6.2e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:52
=result        ok
=elapsed       2.58e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-09-16 08:27:52
=ended         2024-09-16 08:27:54
=result        ok
=elapsed       1.902687
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-09-16 08:27:54
=ended         2024-09-16 08:27:56
=result        ok
=elapsed       1.802775
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-09-16 08:27:56
=ended         2024-09-16 08:27:57
=result        ok
=elapsed       1.00378
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-09-16 08:27:57
=ended         2024-09-16 08:27:57
=result        ok
=elapsed       0.0
=group_time    8.225s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-09-16 08:27:57
=ended         2024-09-16 08:27:57
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-09-16 08:27:57
=ended         2024-09-16 08:27:57
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-09-16 08:27:57
=ended         2024-09-16 08:27:59
=result        ok
=elapsed       1.204546
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-09-16 08:27:59
=ended         2024-09-16 08:28:00
=result        ok
=elapsed       1.204481
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-09-16 08:28:00
=ended         2024-09-16 08:28:01
=result        ok
=elapsed       1.210439
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-09-16 08:28:01
=ended         2024-09-16 08:28:01
=result        ok
=elapsed       0.001433
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-09-16 08:28:01
=ended         2024-09-16 08:28:01
=result        ok
=elapsed       0.001605
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-09-16 08:28:01
=ended         2024-09-16 08:28:02
=result        ok
=elapsed       1.204721
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-09-16 08:28:02
=ended         2024-09-16 08:28:05
=result        ok
=elapsed       2.408272
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-09-16 08:28:05
=ended         2024-09-16 08:28:07
=result        ok
=elapsed       2.407418
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-09-16 08:28:07
=ended         2024-09-16 08:28:10
=result        ok
=elapsed       2.407988
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-09-16 08:28:10
=ended         2024-09-16 08:28:12
=result        ok
=elapsed       2.407393
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-09-16 08:28:12
=ended         2024-09-16 08:28:12
=result        ok
=elapsed       0.00331
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-09-16 08:28:12
=ended         2024-09-16 08:28:14
=result        ok
=elapsed       2.407569
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-09-16 08:28:14
=ended         2024-09-16 08:28:14
=result        ok
=elapsed       0.0
=group_time    17.177s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.553538.html
=group_props   [{name,abnormal}]
=started       2024-09-16 08:28:14
=ended         2024-09-16 08:28:15
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-09-16 08:28:15
=ended         2024-09-16 08:28:15
=result        ok
=elapsed       0.005464
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-09-16 08:28:15
=ended         2024-09-16 08:28:15
=result        ok
=elapsed       0.002716
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.553570.html
=group_props   [{name,abnormal}]
=started       2024-09-16 08:28:15
=ended         2024-09-16 08:28:15
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-09-16 08:28:15
=ended         2024-09-16 08:28:16
=result        ok
=elapsed       1.703658
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.553602.html
=group_props   [{name,sys}]
=started       2024-09-16 08:28:16
=ended         2024-09-16 08:28:16
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-09-16 08:28:16
=ended         2024-09-16 08:28:21
=result        ok
=elapsed       5.000999
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-09-16 08:28:21
=ended         2024-09-16 08:28:21
=result        ok
=elapsed       2.56e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-09-16 08:28:21
=ended         2024-09-16 08:28:21
=result        ok
=elapsed       7.1e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-09-16 08:28:21
=ended         2024-09-16 08:28:21
=result        ok
=elapsed       7.43e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-09-16 08:28:21
=ended         2024-09-16 08:28:21
=result        ok
=elapsed       8.9e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-09-16 08:28:21
=ended         2024-09-16 08:28:21
=result        ok
=elapsed       9.0e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.553634.html
=group_props   [{name,sys}]
=started       2024-09-16 08:28:21
=ended         2024-09-16 08:28:22
=result        ok
=elapsed       0.0
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-09-16 08:28:22
=ended         2024-09-16 08:28:24
=result        ok
=elapsed       2.059734
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-09-16 08:28:24
=ended         2024-09-16 08:28:24
=result        ok
=elapsed       0.421475
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-09-16 08:28:24
=ended         2024-09-16 08:28:24
=result        ok
=elapsed       0.002649
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.553666.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-16 08:28:24
=ended         2024-09-16 08:28:24
=result        ok
=elapsed       0.002656
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-09-16 08:28:24
=ended         2024-09-16 08:28:24
=result        ok
=elapsed       0.002845
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-09-16 08:28:24
=ended         2024-09-16 08:28:24
=result        ok
=elapsed       0.001027
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-09-16 08:28:24
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       0.500709
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       0.001065
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       3.7e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       2.2e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       6.49e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.553698.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       0.0
=group_time    0.695s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       7.39e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-09-16 08:28:25
=ended         2024-09-16 08:28:25
=result        ok
=elapsed       0.001657
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.553730.html
