=== Suite started at 2024-10-22 17:47:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-22 17:56:11
=ended         2024-10-22 17:56:11
=result        ok
=elapsed       0.000678s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-22 17:56:11
=ended         2024-10-22 17:56:11
=result        ok
=elapsed       0.001087s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-22 17:56:11
=ended         2024-10-22 17:56:11
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-22 17:56:11
=ended         2024-10-22 17:56:11
=result        ok
=elapsed       0.000001s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-22 17:56:11
=ended         2024-10-22 17:56:11
=result        ok
=elapsed       0.000409s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-22 17:56:11
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       4.011889s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.001896s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.007210s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.001851s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.001420s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.000010s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.000001s
=group_time    4.215s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.000002s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:15
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-22 17:56:15
=ended         2024-10-22 17:56:17
=result        ok
=elapsed       1.258965s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-22 17:56:17
=ended         2024-10-22 17:56:17
=result        ok
=elapsed       0.145271s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-22 17:56:17
=ended         2024-10-22 17:56:17
=result        ok
=elapsed       0.129245s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-22 17:56:17
=ended         2024-10-22 17:56:17
=result        ok
=elapsed       0.111695s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-22 17:56:17
=ended         2024-10-22 17:56:17
=result        ok
=elapsed       0.125601s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-22 17:56:17
=ended         2024-10-22 17:56:17
=result        ok
=elapsed       0.196779s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-22 17:56:17
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.059997s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.135236s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.127006s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.062884s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.078583s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.139220s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.071365s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.005248s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:18
=result        ok
=elapsed       0.128713s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-10-22 17:56:18
=ended         2024-10-22 17:56:19
=result        ok
=elapsed       0.058858s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-10-22 17:56:19
=ended         2024-10-22 17:56:19
=result        ok
=elapsed       0.074495s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-10-22 17:56:19
=ended         2024-10-22 17:56:19
=result        ok
=elapsed       0.065930s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-10-22 17:56:19
=ended         2024-10-22 17:56:19
=result        ok
=elapsed       0.000000s
=group_time    3.393s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-10-22 17:56:19
=ended         2024-10-22 17:56:19
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-10-22 17:56:19
=ended         2024-10-22 17:56:19
=result        ok
=elapsed       0.000470s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-22 17:56:19
=ended         2024-10-22 17:56:19
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-10-22 17:56:19
=ended         2024-10-22 17:56:19
=result        ok
=elapsed       0.000041s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-10-22 17:56:19
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       1.000282s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       0.000055s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       0.000045s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       0.000052s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       0.001547s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       0.001644s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       0.002419s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       0.001391s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:20
=result        ok
=elapsed       0.000001s
=group_time    1.237s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-10-22 17:56:20
=ended         2024-10-22 17:56:21
=result        ok
=elapsed       1.038684s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-10-22 17:56:21
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.520385s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000073s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000034s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.001054s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000048s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000038s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000334s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.507906.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.002348s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000615s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000401s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000613s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000261s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000040s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000009s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.507938.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000001s
=group_time    0.165s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000036s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000176s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000857s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:22
=result        ok
=elapsed       0.000270s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-10-22 17:56:22
=ended         2024-10-22 17:56:24
=result        ok
=elapsed       1.903174s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-10-22 17:56:24
=ended         2024-10-22 17:56:26
=result        ok
=elapsed       1.803174s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-10-22 17:56:26
=ended         2024-10-22 17:56:27
=result        ok
=elapsed       1.004070s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-10-22 17:56:27
=ended         2024-10-22 17:56:27
=result        ok
=elapsed       0.000000s
=group_time    8.121s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-10-22 17:56:27
=ended         2024-10-22 17:56:27
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-10-22 17:56:27
=ended         2024-10-22 17:56:27
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-10-22 17:56:27
=ended         2024-10-22 17:56:28
=result        ok
=elapsed       1.204265s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-10-22 17:56:28
=ended         2024-10-22 17:56:29
=result        ok
=elapsed       1.204231s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-10-22 17:56:29
=ended         2024-10-22 17:56:31
=result        ok
=elapsed       1.211056s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-10-22 17:56:31
=ended         2024-10-22 17:56:31
=result        ok
=elapsed       0.001194s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-10-22 17:56:31
=ended         2024-10-22 17:56:31
=result        ok
=elapsed       0.002169s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-10-22 17:56:31
=ended         2024-10-22 17:56:32
=result        ok
=elapsed       1.204422s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-10-22 17:56:32
=ended         2024-10-22 17:56:34
=result        ok
=elapsed       2.407826s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-10-22 17:56:34
=ended         2024-10-22 17:56:37
=result        ok
=elapsed       2.408088s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-10-22 17:56:37
=ended         2024-10-22 17:56:39
=result        ok
=elapsed       2.407976s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-10-22 17:56:39
=ended         2024-10-22 17:56:42
=result        ok
=elapsed       2.407945s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-10-22 17:56:42
=ended         2024-10-22 17:56:42
=result        ok
=elapsed       0.004021s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-10-22 17:56:42
=ended         2024-10-22 17:56:44
=result        ok
=elapsed       2.408028s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-10-22 17:56:44
=ended         2024-10-22 17:56:44
=result        ok
=elapsed       0.000001s
=group_time    17.171s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.507970.html
=group_props   [{name,abnormal}]
=started       2024-10-22 17:56:44
=ended         2024-10-22 17:56:44
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-10-22 17:56:44
=ended         2024-10-22 17:56:44
=result        ok
=elapsed       0.005204s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-10-22 17:56:44
=ended         2024-10-22 17:56:44
=result        ok
=elapsed       0.002219s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.508002.html
=group_props   [{name,abnormal}]
=started       2024-10-22 17:56:44
=ended         2024-10-22 17:56:44
=result        ok
=elapsed       0.000001s
=group_time    0.076s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-10-22 17:56:44
=ended         2024-10-22 17:56:46
=result        ok
=elapsed       1.703700s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.508034.html
=group_props   [{name,sys}]
=started       2024-10-22 17:56:46
=ended         2024-10-22 17:56:46
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-10-22 17:56:46
=ended         2024-10-22 17:56:51
=result        ok
=elapsed       5.000982s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-10-22 17:56:51
=ended         2024-10-22 17:56:51
=result        ok
=elapsed       0.000319s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-10-22 17:56:51
=ended         2024-10-22 17:56:51
=result        ok
=elapsed       0.000787s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-10-22 17:56:51
=ended         2024-10-22 17:56:51
=result        ok
=elapsed       0.000713s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-10-22 17:56:51
=ended         2024-10-22 17:56:51
=result        ok
=elapsed       0.000068s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-10-22 17:56:51
=ended         2024-10-22 17:56:51
=result        ok
=elapsed       0.000048s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.508066.html
=group_props   [{name,sys}]
=started       2024-10-22 17:56:51
=ended         2024-10-22 17:56:51
=result        ok
=elapsed       0.000001s
=group_time    5.164s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-10-22 17:56:51
=ended         2024-10-22 17:56:53
=result        ok
=elapsed       2.059745s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-10-22 17:56:53
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.421855s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.002460s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.508098.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.002784s
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.002989s
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.000947s
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.500980s
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.001289s
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.000040s
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.000025s
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.000674s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.508130.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.000001s
=group_time    0.694s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.000827s
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.001258s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.508162.html
=group_props   [{name,format_log}]
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:54
=result        ok
=elapsed       0.000214s
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-10-22 17:56:54
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000930s
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000314s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.508194.html
=group_props   [{name,format_log}]
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000001s
=group_time    0.094s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000008s
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000000s
=group_time    27.696s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.004750s
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.516073s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000031s
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000771s
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000030s
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000023s
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000019s
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000120s
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:55
=result        ok
=elapsed       0.000035s
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-10-22 17:56:55
=ended         2024-10-22 17:56:56
=result        ok
=elapsed       0.159099s
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-10-22 17:56:56
=ended         2024-10-22 17:56:56
=result        ok
=elapsed       0.161736s
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-10-22 17:56:56
=ended         2024-10-22 17:56:56
=result        ok
=elapsed       0.346549s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-10-22 17:56:56
=ended         2024-10-22 17:56:56
=result        ok
=elapsed       0.000001s
=group_time    0.918s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-10-22 17:56:56
=ended         2024-10-22 17:56:57
=result        ok
=elapsed       0.501856s
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-10-22 17:56:57
=ended         2024-10-22 17:57:02
=result        ok
=elapsed       5.066809s
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-10-22 17:57:02
=ended         2024-10-22 17:57:04
=result        ok
=elapsed       2.008830s
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-10-22 17:57:04
=ended         2024-10-22 17:57:06
=result        ok
=elapsed       1.596874s
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-10-22 17:57:06
=ended         2024-10-22 17:57:08
=result        ok
=elapsed       1.902494s
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-10-22 17:57:08
=ended         2024-10-22 17:57:09
=result        ok
=elapsed       1.802422s
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2024-10-22 17:57:09
=ended         2024-10-22 17:57:11
=result        ok
=elapsed       1.003477s
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2024-10-22 17:57:11
=ended         2024-10-22 17:57:11
=result        ok
=elapsed       0.001799s
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2024-10-22 17:57:11
=ended         2024-10-22 17:57:12
=result        ok
=elapsed       1.357885s
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2024-10-22 17:57:12
=ended         2024-10-22 17:57:12
=result        ok
=elapsed       0.001315s
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
