=== Suite started at 2024-10-30 14:38:42
=== Starting test, 66 test cases
=cases         66
=ended         2024-10-30 14:49:08
=result        ok
=elapsed       3.316048s
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-10-30 14:49:08
=ended         2024-10-30 14:49:08
=result        ok
=elapsed       0.000000s
=group_time    107.387s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-10-30 14:49:08
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  626052154
