=== Suite started at 2024-12-02 15:37:04
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       0.000000s
=group_time    4.156s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.156578.html
=group_props   [{name,index_tabs}]
=started       2024-12-02 15:38:14
=ended         2024-12-02 15:38:14
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2024-12-02 15:38:14
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.348337s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.039025s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.156770.html
=group_props   [{name,index_update}]
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.039987s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.038851s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.60259.html
=group_props   [{name,index_update}]
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.045572s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.039045s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.157954.html
=group_props   [{name,index_tabs}]
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.000000s
=group_time    0.766s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.157986.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.034698s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.034909s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:15
=result        ok
=elapsed       0.041444s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-12-02 15:38:15
=ended         2024-12-02 15:38:16
=result        ok
=elapsed       0.505491s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-12-02 15:38:16
=ended         2024-12-02 15:38:17
=result        ok
=elapsed       0.536864s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-12-02 15:38:17
=ended         2024-12-02 15:38:17
=result        ok
=elapsed       0.538704s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-12-02 15:38:17
=ended         2024-12-02 15:38:17
=result        ok
=elapsed       0.038498s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-12-02 15:38:17
=ended         2024-12-02 15:38:17
=result        ok
=elapsed       0.038331s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-12-02 15:38:17
=ended         2024-12-02 15:38:17
=result        ok
=elapsed       0.036750s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.42468.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-02 15:38:17
=ended         2024-12-02 15:38:17
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-12-02 15:38:17
=ended         2024-12-02 15:38:17
=result        ok
=elapsed       0.075940s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-02 15:38:17
=ended         2024-12-02 15:38:18
=result        ok
=elapsed       0.382487s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-02 15:38:18
=ended         2024-12-02 15:38:18
=result        ok
=elapsed       0.398697s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.171586.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-02 15:38:18
=ended         2024-12-02 15:38:18
=result        ok
=elapsed       0.000000s
=group_time    0.953s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.171618.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-02 15:38:18
=ended         2024-12-02 15:38:18
=result        ok
=elapsed       0.000000s
=group_time    3.039s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.171650.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-02 15:38:18
=ended         2024-12-02 15:38:18
=result        ok
=elapsed       0.000000s
=group_time    9.199s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.171682.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-02 15:38:18
=ended         2024-12-02 15:38:18
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-02 15:38:18
=ended         2024-12-02 15:38:19
=result        ok
=elapsed       0.380297s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-02 15:38:19
=ended         2024-12-02 15:38:19
=result        ok
=elapsed       0.040133s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-02 15:38:19
=ended         2024-12-02 15:38:19
=result        ok
=elapsed       0.058248s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-02 15:38:19
=ended         2024-12-02 15:38:19
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-02 15:38:19
=ended         2024-12-02 15:38:19
=result        ok
=elapsed       0.034642s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-02 15:38:19
=ended         2024-12-02 15:38:20
=result        ok
=elapsed       0.919862s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-02 15:38:20
=ended         2024-12-02 15:38:21
=result        ok
=elapsed       0.902855s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-02 15:38:21
=ended         2024-12-02 15:38:22
=result        ok
=elapsed       0.919339s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-02 15:38:22
=ended         2024-12-02 15:38:23
=result        ok
=elapsed       1.407234s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-02 15:38:23
=ended         2024-12-02 15:38:23
=result        ok
=elapsed       0.051933s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-02 15:38:23
=ended         2024-12-02 15:38:23
=result        ok
=elapsed       0.000000s
=group_time    4.405s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-02 15:38:23
=ended         2024-12-02 15:38:24
=result        ok
=elapsed       0.350551s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-02 15:38:24
=ended         2024-12-02 15:38:24
=result        ok
=elapsed       0.363973s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-02 15:38:24
=ended         2024-12-02 15:38:24
=result        ok
=elapsed       0.039983s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-02 15:38:24
=ended         2024-12-02 15:38:27
=result        ok
=elapsed       2.666727s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-02 15:38:27
=ended         2024-12-02 15:38:29
=result        ok
=elapsed       2.188704s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-02 15:38:29
=ended         2024-12-02 15:38:31
=result        ok
=elapsed       1.756544s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-02 15:38:31
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.636733s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.196898.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.000001s
=group_time    13.206s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.196930.html
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.196962.html
=group_props   [{name,evil}]
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.196994.html
=group_props   [{name,qlc}]
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.197026.html
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.197058.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:32
=result        ok
=elapsed       0.524974s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-02 15:38:32
=ended         2024-12-02 15:38:33
=result        ok
=elapsed       0.414799s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-02 15:38:33
=ended         2024-12-02 15:38:33
=result        ok
=elapsed       0.135522s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-02 15:38:33
=ended         2024-12-02 15:38:33
=result        ok
=elapsed       0.000000s
=group_time    1.171s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.48740.html
=group_props   [{name,trans}]
=started       2024-12-02 15:38:33
=ended         2024-12-02 15:38:33
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-02 15:38:33
=ended         2024-12-02 15:38:33
=result        ok
=elapsed       0.159265s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-02 15:38:33
=ended         2024-12-02 15:38:33
=result        ok
=elapsed       0.146282s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-02 15:38:33
=ended         2024-12-02 15:38:34
=result        ok
=elapsed       0.459185s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.49124.html
=group_props   [{name,atomic}]
=started       2024-12-02 15:38:34
=ended         2024-12-02 15:38:34
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-02 15:38:34
=ended         2024-12-02 15:38:34
=result        ok
=elapsed       0.135893s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.49284.html
=group_props   [{name,atomic}]
=started       2024-12-02 15:38:34
=ended         2024-12-02 15:38:34
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.49316.html
=group_props   [{name,trans}]
=started       2024-12-02 15:38:34
=ended         2024-12-02 15:38:34
=result        ok
=elapsed       0.000000s
=group_time    1.069s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-02 15:38:34
=ended         2024-12-02 15:38:34
=result        ok
=elapsed       0.434561s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-02 15:38:34
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.447849s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.112981s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.199010.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.000000s
=group_time    3.390s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.199042.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.199074.html
=group_props   [{name,qlc}]
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.199106.html
=group_props   [{name,index_plugins}]
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.199138.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.000001s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.064619s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.034875s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.035747s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:35
=result        ok
=elapsed       0.036914s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-02 15:38:35
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.037311s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.034169s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.033925s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.473s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.200770.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.200802.html
=group_props   [{name,index_plugins}]
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.200834.html
=group_props   [{name,registry}]
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.200866.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.200898.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.034377s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.035768s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.107427.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000001s
=group_time    0.145s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.107459.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.107491.html
=group_props   [{name,registry}]
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.201346.html
=group_props   [{name,config}]
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.201378.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.201410.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:36
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-02 15:38:36
=ended         2024-12-02 15:38:38
=result        ok
=elapsed       2.106767s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-02 15:38:38
=ended         2024-12-02 15:38:40
=result        ok
=elapsed       2.045634s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-02 15:38:40
=ended         2024-12-02 15:38:44
=result        ok
=elapsed       4.094654s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-02 15:38:44
=ended         2024-12-02 15:38:55
=result        ok
=elapsed       10.147218s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-02 15:38:55
=ended         2024-12-02 15:38:57
=result        ok
=elapsed       2.060547s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-02 15:38:57
=ended         2024-12-02 15:39:13
=result        ok
=elapsed       16.063966s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-02 15:39:13
=ended         2024-12-02 15:39:13
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-02 15:39:13
=ended         2024-12-02 15:39:21
=result        ok
=elapsed       8.059138s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-02 15:39:21
=ended         2024-12-02 15:39:24
=result        ok
=elapsed       3.056314s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-02 15:39:24
=ended         2024-12-02 15:39:24
=result        ok
=elapsed       0.000000s
=group_time    11.188s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-02 15:39:24
=ended         2024-12-02 15:39:28
=result        ok
=elapsed       4.088558s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-02 15:39:28
=ended         2024-12-02 15:39:36
=result        ok
=elapsed       8.096662s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-02 15:39:36
=ended         2024-12-02 15:39:38
=result        ok
=elapsed       2.071620s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-02 15:39:38
=ended         2024-12-02 15:39:45
=result        ok
=elapsed       6.273272s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-02 15:39:45
=ended         2024-12-02 15:39:46
=result        ok
=elapsed       1.591304s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-02 15:39:46
=ended         2024-12-02 15:39:46
=result        ok
=elapsed       0.001661s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.205186.html
=group_props   [{name,schema_config}]
=started       2024-12-02 15:39:46
=ended         2024-12-02 15:39:46
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-02 15:39:46
=ended         2024-12-02 15:39:48
=result        ok
=elapsed       2.080582s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-02 15:39:48
=ended         2024-12-02 15:39:52
=result        ok
=elapsed       4.100562s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-02 15:39:52
=ended         2024-12-02 15:39:55
=result        ok
=elapsed       2.083827s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-02 15:39:55
=ended         2024-12-02 15:39:57
=result        ok
=elapsed       2.063356s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-02 15:39:57
=ended         2024-12-02 15:39:59
=result        ok
=elapsed       2.056496s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-02 15:39:59
=ended         2024-12-02 15:40:09
=result        ok
=elapsed       10.434546s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.206050.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-02 15:40:09
=ended         2024-12-02 15:40:09
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-02 15:40:09
=ended         2024-12-02 15:40:15
=result        ok
=elapsed       5.607529s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-02 15:40:15
=ended         2024-12-02 15:40:16
=result        ok
=elapsed       1.496730s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-02 15:40:16
=ended         2024-12-02 15:40:27
=result        ok
=elapsed       10.171683s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.208642.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-02 15:40:27
=ended         2024-12-02 15:40:27
=result        ok
=elapsed       0.000000s
=group_time    17.377s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.208674.html
=group_props   [{name,schema_config}]
=started       2024-12-02 15:40:27
=ended         2024-12-02 15:40:27
=result        ok
=elapsed       0.000000s
=group_time    40.390s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-02 15:40:27
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       2.050177s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.50788.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-02 15:40:29
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       0.000001s
=group_time    112.692s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.50820.html
=started       2024-12-02 15:40:29
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.50852.html
=group_props   [{name,config}]
=started       2024-12-02 15:40:29
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.114531.html
=group_props   [{name,examples}]
=started       2024-12-02 15:40:29
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.114563.html
=started       2024-12-02 15:40:29
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.114595.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-02 15:40:29
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-02 15:40:29
=ended         2024-12-02 15:40:29
=result        ok
=elapsed       0.377411s
