=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.010129
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.003474
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.008206
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.018623
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.004942
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.016747
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.005911
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       2.01e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.001064
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.001166
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.008364
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.004609
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.005875
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.00334
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:34
=result        ok
=elapsed       0.003976
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-03-04 06:34:34
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.003906
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.002256
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.003117
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.005057
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.001276
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.005432
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.004012
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.001929
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.009845
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.001072
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.002244
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.011452
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.00788
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.004215
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.028912
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.003727
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.01222
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.005819
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.021167
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.007875
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.021796
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.012734
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.010544
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.001105
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.009036
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.41058.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.0
=group_time    3.270s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.024855
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:35
=result        ok
=elapsed       0.002584
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-03-04 06:34:35
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.059628
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.037322
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.006967
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.014366
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.023254
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.012244
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       3.7e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.002767
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.003138
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.007514
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       2.8e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.006554
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       8.3e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       1.32e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.003926
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.0
=group_time    0.616s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41090.html
=group_props   [{name,attributes}]
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       3.83e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.011733
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       1.78e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41122.html
=group_props   [{name,attributes}]
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       7.52e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.001158
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.41154.html
=group_props   [{name,tickets}]
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       4.0e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       1.21e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       2.07e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.001921
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.009164
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       8.9e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.001671
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       9.44e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.002285
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.001003
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:36
=result        ok
=elapsed       0.004632
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-03-04 06:34:36
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       0.765594
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       1.58e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       4.0e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       9.88e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       0.005493
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       4.77e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       7.5e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       6.33e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       3.22e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       4.45e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       1.77e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:37
=result        ok
=elapsed       8.3e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-03-04 06:34:37
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       1.74e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41442.html
=group_props   [{name,tickets}]
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       1.0e-6
=group_time    1.385s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       0.0
=group_time    2.254s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       5.1e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       2.4e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       0.247736
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       6.5e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       9.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       2.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       6.9e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       4.2e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       0.0
=group_time    0.611s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:38
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-03-04 06:34:38
=ended         2024-03-04 06:34:40
=result        ok
=elapsed       1.939166
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-03-04 06:34:40
=ended         2024-03-04 06:34:41
=result        ok
=elapsed       0.391344
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-03-04 06:34:41
=ended         2024-03-04 06:34:43
=result        ok
=elapsed       1.946152
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-03-04 06:34:43
=ended         2024-03-04 06:34:43
=result        ok
=elapsed       0.392958
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-03-04 06:34:43
=ended         2024-03-04 06:34:43
=result        ok
=elapsed       0.0
=group_time    4.792s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-03-04 06:34:43
=ended         2024-03-04 06:34:43
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-03-04 06:34:43
=ended         2024-03-04 06:34:46
=result        ok
=elapsed       3.014326
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-03-04 06:34:46
=ended         2024-03-04 06:34:47
=result        ok
=elapsed       0.693958
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-03-04 06:34:47
=ended         2024-03-04 06:34:47
=result        ok
=elapsed       0.261986
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-03-04 06:34:47
=ended         2024-03-04 06:34:47
=result        ok
=elapsed       0.264725
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-03-04 06:34:47
=ended         2024-03-04 06:34:48
=result        ok
=elapsed       0.272712
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-03-04 06:34:48
=ended         2024-03-04 06:34:48
=result        ok
=elapsed       0.267252
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-03-04 06:34:48
=ended         2024-03-04 06:34:49
=result        ok
=elapsed       1.339302
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-03-04 06:34:49
=ended         2024-03-04 06:34:50
=result        ok
=elapsed       0.993258
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-03-04 06:34:50
=ended         2024-03-04 06:34:51
=result        ok
=elapsed       1.096859
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-03-04 06:34:51
=ended         2024-03-04 06:34:52
=result        ok
=elapsed       0.266527
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-03-04 06:34:52
=ended         2024-03-04 06:35:20
=result        ok
=elapsed       28.188204
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-03-04 06:35:20
=ended         2024-03-04 06:35:20
=result        ok
=elapsed       0.017638
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-03-04 06:35:20
=ended         2024-03-04 06:35:21
=result        ok
=elapsed       0.4799
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-03-04 06:35:21
=ended         2024-03-04 06:35:21
=result        ok
=elapsed       0.482524
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-03-04 06:35:21
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       1.593191
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.253317
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.0
=group_time    39.890s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       2.1e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.001663
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.002334
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.001554
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.001177
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.001501
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.001548
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.026578
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41922.html
=group_props   [{name,insert}]
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:23
=result        ok
=elapsed       0.099173
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-03-04 06:35:23
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.109488
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42018.html
=group_props   [{name,insert}]
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42050.html
=group_props   [{name,lookup}]
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-03-04 06:35:24
=ended         2024-03-04 06:35:24
=result        ok
=elapsed       0.001547
=case          ets_SUITE:lookup_order
