=== Suite started at 2024-05-31 16:46:38
=== Starting test, 2194 test cases
=cases         2194
=logfile       bs_construct_r24_suite.system_limit.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:badarg
=logfile       bs_construct_r24_suite.badarg.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r24_SUITE:copy_writable_binary
=logfile       bs_construct_r24_suite.copy_writable_binary.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       0.004998
=case          bs_construct_r24_SUITE:kostis
=logfile       bs_construct_r24_suite.kostis.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:dynamic
=logfile       bs_construct_r24_suite.dynamic.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       0.047071
=case          bs_construct_r24_SUITE:bs_add
=logfile       bs_construct_r24_suite.bs_add.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       0.078711
=case          bs_construct_r24_SUITE:otp_7422
=logfile       bs_construct_r24_suite.otp_7422.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       0.003232
=case          bs_construct_r24_SUITE:zero_width
=logfile       bs_construct_r24_suite.zero_width.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:bad_append
=logfile       bs_construct_r24_suite.bad_append.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       4.4e-5
=case          bs_construct_r24_SUITE:bs_append_overflow
=logfile       bs_construct_r24_suite.bs_append_overflow.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 295 of 2194 ***
=case          bs_construct_r24_SUITE:bs_append_offheap
=logfile       bs_construct_r24_suite.bs_append_offheap.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       2.2e-5
=case          bs_construct_r24_SUITE:reductions
=logfile       bs_construct_r24_suite.reductions.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       0.010527
=case          bs_construct_r24_SUITE:fp16
=logfile       bs_construct_r24_suite.fp16.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       2.2e-5
=case          bs_construct_r24_SUITE:zero_init
=logfile       bs_construct_r24_suite.zero_init.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       3.79e-4
=case          bs_construct_r24_SUITE:error_info
=logfile       bs_construct_r24_suite.error_info.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:little
=logfile       bs_construct_r24_suite.little.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       7.4e-5
=case          bs_construct_r24_SUITE:heap_binary_unit
=logfile       bs_construct_r24_suite.heap_binary_unit.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r24_suite.otp_24_code_gh_8238.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 303 of 2194 ***
=case          bs_construct_r24_SUITE:end_per_suite
=logfile       bs_construct_r24_suite.end_per_suite.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:53
=result        ok
=elapsed       0.001828
=group_time    0.931s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-05-31 16:49:53
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.002206
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.001617
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       1.58e-4
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.002391
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       7.24e-4
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       4.17e-4
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.026703
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       6.5e-5
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.001211
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.04373
=case          bs_construct_r25_SUITE:bs_add
=logfile       bs_construct_r25_suite.bs_add.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.087138
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.003154
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       4.3e-5
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 326 of 2194 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       2.0e-5
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.011703
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       1.5e-5
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       3.06e-4
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.002178
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       9.1e-5
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 334 of 2194 ***
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       0.001291
=group_time    0.932s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:54
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-05-31 16:49:54
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.002611
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.001818
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       1.63e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.002922
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       8.19e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       4.56e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.028161
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       9.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       1.61e-4
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       7.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.005013
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.044749
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.073007
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.002844
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       3.6e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 357 of 2194 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       1.7e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.010627
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       1.1e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       2.06e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.001476
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       9.1e-5
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 365 of 2194 ***
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.001166
=group_time    0.931s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       7.6e-5
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:55
=result        ok
=elapsed       0.001201
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-05-31 16:49:55
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.001617
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       1.4e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.111678
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.00195
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       8.1e-5
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.001237
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.002281
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.228021
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.003311
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.0
=group_time    0.446s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       1.31e-4
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.001298
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       0.002291
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:56
=result        ok
=elapsed       1.5e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-05-31 16:49:56
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.218886
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.003103
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       8.9e-5
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.001179
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.002286
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       1.4e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.098815
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.00185
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.0
=group_time    0.316s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.0049
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       5.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       2.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.001121
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.024932
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       0.025358
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       1.5e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-05-31 16:49:57
=ended         2024-05-31 16:49:57
=result        ok
=elapsed       3.0e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
