=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,tickets}]
=started       2024-10-02 12:20:34
=ended         2024-10-02 12:20:34
=result        ok
=elapsed       0.0
=group_time    1.365s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-10-02 12:20:34
=ended         2024-10-02 12:20:34
=result        ok
=elapsed       0.0
=group_time    2.269s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-10-02 12:20:34
=ended         2024-10-02 12:20:34
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-10-02 12:20:34
=ended         2024-10-02 12:20:34
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-10-02 12:20:34
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       6.7e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       1.8e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       0.249915
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       5.9e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       5.4e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       3.1e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       0.0
=group_time    0.603s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:35
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-10-02 12:20:35
=ended         2024-10-02 12:20:37
=result        ok
=elapsed       1.942088
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-10-02 12:20:37
=ended         2024-10-02 12:20:37
=result        ok
=elapsed       0.392093
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-10-02 12:20:37
=ended         2024-10-02 12:20:39
=result        ok
=elapsed       1.928828
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-10-02 12:20:39
=ended         2024-10-02 12:20:40
=result        ok
=elapsed       0.391628
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-10-02 12:20:40
=ended         2024-10-02 12:20:40
=result        ok
=elapsed       0.0
=group_time    4.773s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-10-02 12:20:40
=ended         2024-10-02 12:20:40
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-10-02 12:20:40
=ended         2024-10-02 12:20:43
=result        ok
=elapsed       2.975762
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-10-02 12:20:43
=ended         2024-10-02 12:20:44
=result        ok
=elapsed       0.697081
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-10-02 12:20:44
=ended         2024-10-02 12:20:44
=result        ok
=elapsed       0.266173
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-10-02 12:20:44
=ended         2024-10-02 12:20:44
=result        ok
=elapsed       0.258551
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-10-02 12:20:44
=ended         2024-10-02 12:20:44
=result        ok
=elapsed       0.267267
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-10-02 12:20:44
=ended         2024-10-02 12:20:45
=result        ok
=elapsed       0.269431
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-10-02 12:20:45
=ended         2024-10-02 12:20:46
=result        ok
=elapsed       1.333418
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-10-02 12:20:46
=ended         2024-10-02 12:20:47
=result        ok
=elapsed       0.764891
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-10-02 12:20:47
=ended         2024-10-02 12:20:48
=result        ok
=elapsed       0.886655
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-10-02 12:20:48
=ended         2024-10-02 12:20:48
=result        ok
=elapsed       0.261256
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-10-02 12:20:48
=ended         2024-10-02 12:21:13
=result        ok
=elapsed       24.988896
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-10-02 12:21:13
=ended         2024-10-02 12:21:13
=result        ok
=elapsed       0.019036
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-10-02 12:21:13
=ended         2024-10-02 12:21:14
=result        ok
=elapsed       0.482187
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-10-02 12:21:14
=ended         2024-10-02 12:21:14
=result        ok
=elapsed       0.50924
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-10-02 12:21:14
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       1.558666
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.248484
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.0
=group_time    36.197s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       2.1e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.001499
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.001576
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.001168
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.001134
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.001454
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.001526
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.02624
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       1.0e-6
=group_time    0.218s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8450.html
=group_props   [{name,insert}]
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:16
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-10-02 12:21:16
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       0.099002
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       0.113243
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8546.html
=group_props   [{name,insert}]
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       1.0e-6
=group_time    0.283s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8578.html
=group_props   [{name,lookup}]
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       0.001337
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       0.101842
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8674.html
=group_props   [{name,lookup}]
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       1.0e-6
=group_time    0.172s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8706.html
=group_props   [{name,delete}]
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       0.027244
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:17
=result        ok
=elapsed       0.025538
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-10-02 12:21:17
=ended         2024-10-02 12:21:21
=result        ok
=elapsed       4.45415
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-10-02 12:21:21
=ended         2024-10-02 12:21:26
=result        ok
=elapsed       4.325281
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-10-02 12:21:26
=ended         2024-10-02 12:21:29
=result        ok
=elapsed       3.094179
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-10-02 12:21:29
=ended         2024-10-02 12:22:11
=result        ok
=elapsed       41.825971
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-10-02 12:22:11
=ended         2024-10-02 12:22:11
=result        ok
=elapsed       0.001639
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-10-02 12:22:11
=ended         2024-10-02 12:22:11
=result        ok
=elapsed       0.027093
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-10-02 12:22:11
=ended         2024-10-02 12:22:11
=result        ok
=elapsed       0.02514
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9282.html
=group_props   [{name,delete}]
=started       2024-10-02 12:22:11
=ended         2024-10-02 12:22:11
=result        ok
=elapsed       1.0e-6
=group_time    54.036s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-10-02 12:22:11
=ended         2024-10-02 12:22:11
=result        ok
=elapsed       0.058166
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-10-02 12:22:11
=ended         2024-10-02 12:22:26
=result        ok
=elapsed       15.003079
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-10-02 12:22:26
=ended         2024-10-02 12:22:26
=result        ok
=elapsed       0.061471
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-10-02 12:22:26
=ended         2024-10-02 12:22:41
=result        ok
=elapsed       15.003154
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-10-02 12:22:41
=ended         2024-10-02 12:22:41
=result        ok
=elapsed       0.062475
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-10-02 12:22:41
=ended         2024-10-02 12:22:41
=result        ok
=elapsed       6.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9506.html
=group_props   [{name,match}]
=started       2024-10-02 12:22:41
=ended         2024-10-02 12:22:41
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-10-02 12:22:41
=ended         2024-10-02 12:22:41
=result        ok
=elapsed       0.061968
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-10-02 12:22:41
=ended         2024-10-02 12:22:41
=result        ok
=elapsed       0.02484
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-10-02 12:22:41
=ended         2024-10-02 12:22:42
=result        ok
=elapsed       0.085449
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-10-02 12:22:42
=ended         2024-10-02 12:22:42
=result        ok
=elapsed       0.704315
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9666.html
=group_props   [{name,match}]
=started       2024-10-02 12:22:42
=ended         2024-10-02 12:22:42
=result        ok
=elapsed       1.0e-6
=group_time    0.993s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-10-02 12:22:42
=ended         2024-10-02 12:22:43
=result        ok
=elapsed       0.929822
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9730.html
=group_props   [{name,lookup_element}]
=started       2024-10-02 12:22:43
=ended         2024-10-02 12:22:43
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-10-02 12:22:43
=ended         2024-10-02 12:22:43
=result        ok
=elapsed       0.026679
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-10-02 12:22:43
=ended         2024-10-02 12:22:43
=result        ok
=elapsed       0.001361
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9826.html
=group_props   [{name,lookup_element}]
=started       2024-10-02 12:22:43
=ended         2024-10-02 12:22:43
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9858.html
=group_props   [{name,misc}]
=started       2024-10-02 12:22:43
=ended         2024-10-02 12:22:43
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-10-02 12:22:43
=ended         2024-10-02 12:22:44
=result        ok
=elapsed       0.109661
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-10-02 12:22:44
=ended         2024-10-02 12:22:44
=result        ok
=elapsed       0.234619
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-10-02 12:22:44
=ended         2024-10-02 12:22:44
=result        ok
=elapsed       0.483033
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-10-02 12:22:44
=ended         2024-10-02 12:22:48
=result        ok
=elapsed       4.014843
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-10-02 12:22:48
=ended         2024-10-02 12:22:48
=result        ok
=elapsed       0.037539
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-10-02 12:22:48
=ended         2024-10-02 12:22:48
=result        ok
=elapsed       0.024894
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-10-02 12:22:48
=ended         2024-10-02 12:22:48
=result        ok
=elapsed       0.004121
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10114.html
=group_props   [{name,misc}]
=started       2024-10-02 12:22:48
=ended         2024-10-02 12:22:48
=result        ok
=elapsed       1.0e-6
=group_time    5.094s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10146.html
=group_props   [{name,files}]
=started       2024-10-02 12:22:48
=ended         2024-10-02 12:22:49
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-10-02 12:22:49
=ended         2024-10-02 12:22:49
=result        ok
=elapsed       0.021764
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-10-02 12:22:49
=ended         2024-10-02 12:22:49
=result        ok
=elapsed       0.205761
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-10-02 12:22:49
=ended         2024-10-02 12:22:49
=result        ok
=elapsed       0.092615
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-10-02 12:22:49
=ended         2024-10-02 12:22:49
=result        ok
=elapsed       0.0934
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-10-02 12:22:49
=ended         2024-10-02 12:22:49
=result        ok
=elapsed       0.007867
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-10-02 12:22:49
=ended         2024-10-02 12:22:56
=result        ok
=elapsed       7.126207
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-10-02 12:22:56
=ended         2024-10-02 12:22:56
=result        ok
=elapsed       0.001064
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10402.html
=group_props   [{name,files}]
=started       2024-10-02 12:22:56
=ended         2024-10-02 12:22:56
=result        ok
=elapsed       1.0e-6
=group_time    7.954s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10434.html
=group_props   [{name,heavy}]
=started       2024-10-02 12:22:56
=ended         2024-10-02 12:22:56
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-10-02 12:22:56
=ended         2024-10-02 12:23:00
=result        ok
=elapsed       3.03814
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-10-02 12:23:00
=ended         2024-10-02 12:23:14
=result        ok
=elapsed       14.904106
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-10-02 12:23:14
=ended         2024-10-02 12:23:44
=result        ok
=elapsed       29.685276
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10562.html
=group_props   [{name,heavy}]
=started       2024-10-02 12:23:44
=ended         2024-10-02 12:23:44
=result        ok
=elapsed       1.0e-6
=group_time    47.719s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10594.html
=group_props   [{name,insert_list}]
=started       2024-10-02 12:23:44
=ended         2024-10-02 12:23:44
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-10-02 12:23:44
=ended         2024-10-02 12:23:44
=result        ok
=elapsed       0.206717
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-10-02 12:23:44
=ended         2024-10-02 12:23:44
=result        ok
=elapsed       0.002057
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-10-02 12:23:44
=ended         2024-10-02 12:23:45
=result        ok
=elapsed       0.208925
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-10-02 12:23:45
=ended         2024-10-02 12:23:45
=result        ok
=elapsed       0.012917
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-10-02 12:23:45
=ended         2024-10-02 12:24:05
=result        ok
=elapsed       19.952269
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-10-02 12:24:05
=ended         2024-10-02 12:24:06
=result        ok
=elapsed       1.453682
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-10-02 12:24:06
=ended         2024-10-02 12:24:07
=result        ok
=elapsed       0.799057
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-10-02 12:24:07
=ended         2024-10-02 12:24:10
=result        ok
=elapsed       3.357197
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-10-02 12:24:10
=ended         2024-10-02 12:24:14
=result        ok
=elapsed       3.897494
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-10-02 12:24:14
=ended         2024-10-02 12:24:26
=result        ok
=elapsed       11.60844
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-10-02 12:24:26
=ended         2024-10-02 12:24:32
=result        ok
=elapsed       6.174671
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10946.html
=group_props   [{name,insert_list}]
=started       2024-10-02 12:24:32
=ended         2024-10-02 12:24:32
=result        ok
=elapsed       1.0e-6
=group_time    47.956s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-10-02 12:24:32
=ended         2024-10-02 12:24:32
=result        ok
=elapsed       0.018338
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-10-02 12:24:32
=ended         2024-10-02 12:24:32
=result        ok
=elapsed       0.048298
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-10-02 12:24:32
=ended         2024-10-02 12:24:32
=result        ok
=elapsed       0.03762
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-10-02 12:24:32
=ended         2024-10-02 12:24:32
=result        ok
=elapsed       0.026625
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-10-02 12:24:32
=ended         2024-10-02 12:24:32
=result        ok
=elapsed       0.016914
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-10-02 12:24:32
=ended         2024-10-02 12:24:32
=result        ok
=elapsed       2.53e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-10-02 12:24:32
=ended         2024-10-02 12:24:33
=result        ok
=elapsed       0.024617
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-10-02 12:24:33
=ended         2024-10-02 12:24:33
=result        ok
=elapsed       0.025942
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-10-02 12:24:33
=ended         2024-10-02 12:24:33
=result        ok
=elapsed       0.32338
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-10-02 12:24:33
=ended         2024-10-02 12:24:40
=result        ok
=elapsed       7.154667
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-10-02 12:24:40
=ended         2024-10-02 12:24:40
=result        ok
=elapsed       0.004734
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-10-02 12:24:40
=ended         2024-10-02 12:24:41
=result        ok
=elapsed       0.876506
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-10-02 12:24:41
=ended         2024-10-02 12:24:44
=result        ok
=elapsed       2.500954
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-10-02 12:24:44
=ended         2024-10-02 12:24:44
=result        ok
=elapsed       0.002394
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-10-02 12:24:44
=ended         2024-10-02 12:24:44
=result        ok
=elapsed       1.84e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-10-02 12:24:44
=ended         2024-10-02 12:24:44
=result        ok
=elapsed       0.733103
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-10-02 12:24:44
=ended         2024-10-02 12:24:44
=result        ok
=elapsed       0.086506
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-10-02 12:24:44
=ended         2024-10-02 12:24:46
=result        ok
=elapsed       1.684431
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18082.html
=group_props   [{name,fold}]
=started       2024-10-02 12:24:46
=ended         2024-10-02 12:24:46
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-10-02 12:24:46
=ended         2024-10-02 12:24:46
=result        ok
=elapsed       0.037692
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-10-02 12:24:46
=ended         2024-10-02 12:24:46
=result        ok
=elapsed       0.038081
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-10-02 12:24:46
=ended         2024-10-02 12:24:46
=result        ok
=elapsed       0.101093
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-10-02 12:24:46
=ended         2024-10-02 12:24:47
=result        ok
=elapsed       0.107276
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-10-02 12:24:47
=ended         2024-10-02 12:24:47
=result        ok
=elapsed       0.063419
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-10-02 12:24:47
=ended         2024-10-02 12:24:47
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18306.html
=group_props   [{name,fold}]
=started       2024-10-02 12:24:47
=ended         2024-10-02 12:24:47
=result        ok
=elapsed       1.0e-6
=group_time    0.509s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-10-02 12:24:47
=ended         2024-10-02 12:24:47
=result        ok
=elapsed       0.080657
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-10-02 12:24:47
=ended         2024-10-02 12:24:48
=result        ok
