=== Suite started at 2024-09-05 10:11:59
=== Starting test, 140 test cases
=cases         140
=case          syntax_SUITE:values
=logfile       syntax_suite.values.15876.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.00295
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15940.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       5.0e-5
=group_time    0.103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15972.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.0
=group_time    0.154s
=== TEST COMPLETE, 140 ok, 0 failed of 140 test cases

=finished      2024-09-05 10:26:28
=failed        0
=successful    140
=user_skipped  0
=auto_skipped  0
=elapsed_time  869655326
