=== Suite started at 2024-06-12 17:44:26
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       3.000419
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-06-12 17:51:57
=ended         2024-06-12 17:51:57
=result        ok
=elapsed       0.0085
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-06-12 17:51:57
=ended         2024-06-12 17:51:57
=result        ok
=elapsed       3.36e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-06-12 17:51:57
=ended         2024-06-12 17:51:57
=result        ok
=elapsed       5.0e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-06-12 17:51:57
=ended         2024-06-12 17:51:57
=result        ok
=elapsed       0.030173
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-06-12 17:51:57
=ended         2024-06-12 17:52:28
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-06-12T15:52:28.html">Result visualization</a>
=elapsed       31.07482
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-06-12 17:52:28
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-06-12 17:52:28
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-06-12 17:52:28
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-06-12 17:52:28
=ended         2024-06-12 17:52:30
=result        ok
=elapsed       1.409197
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-06-12 17:52:30
=ended         2024-06-12 17:52:32
=result        ok
=elapsed       1.346596
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-06-12 17:52:32
=ended         2024-06-12 17:52:32
=result        ok
=elapsed       0.497552
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-06-12 17:52:32
=ended         2024-06-12 17:52:32
=result        ok
=elapsed       0.002324
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-06-12 17:52:32
=ended         2024-06-12 17:52:33
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.162013
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:33
=result        ok
=elapsed       0.098008
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:33
=result        ok
=elapsed       1.6e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:33
=result        ok
=elapsed       8.0e-6
=group_time    331.616s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-06-12 17:52:33
=ended         2024-06-12 17:52:34
=result        ok
=elapsed       1.536063
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-06-12 17:52:34
=ended         2024-06-12 17:52:34
=result        ok
=elapsed       0.122487
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-06-12 17:52:34
=ended         2024-06-12 17:52:35
=result        ok
=elapsed       0.131367
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-06-12 17:52:35
=ended         2024-06-12 17:52:35
=result        ok
=elapsed       0.135137
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-06-12 17:52:35
=ended         2024-06-12 17:52:35
=result        ok
=elapsed       0.131426
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-06-12 17:52:35
=ended         2024-06-12 17:52:35
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-06-12 17:52:35
=ended         2024-06-12 17:52:35
=result        ok
=elapsed       1.0e-6
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-06-12 17:52:35
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.854692
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.0
=group_time    0.910s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       1.0e-6
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.006539
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.003791
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.066103
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.033258
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.056329
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.022571
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.051424
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.015881
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.060045
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:36
=result        ok
=elapsed       0.010846
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-06-12 17:52:36
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.054948
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.010753
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.039988
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.002607
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.007381
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.462914.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.002751
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.005879
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.00183
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:37
=result        ok
=elapsed       0.01592
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-06-12 17:52:37
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.721633
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.0
=group_time    1.679s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.081191
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.094313
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       2.6e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.00464
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       5.79e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       6.2e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       3.64e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       1.92e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       3.98e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       3.54e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       3.64e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       3.95e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       2.55e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       5.2e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.001383
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.00101
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       6.28e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.001842
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:38
=result        ok
=elapsed       0.001644
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-06-12 17:52:38
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.420024
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.005042
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.007468
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.0
=group_time    1.169s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       2.14e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       1.62e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.465122.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       1.8e-5
=case          filename_SUITE:extension
=logfile       filename_suite.extension.447203.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.447267.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.447235.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       2.0e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.447299.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.447363.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.447331.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.447395.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.447427.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.465154.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.465186.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.465218.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.465250.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.447459.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       2.9e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.447491.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.390724.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.447523.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.447555.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.447587.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       1.22e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       6.68e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.001108
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:39
=result        ok
=elapsed       4.23e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-06-12 17:52:39
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       4.012115
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.001431
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.007237
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.002069
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.001227
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       8.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.0
=group_time    4.214s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:43
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-06-12 17:52:43
=ended         2024-06-12 17:52:45
=result        ok
=elapsed       1.537381
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-06-12 17:52:45
=ended         2024-06-12 17:52:45
=result        ok
=elapsed       0.121638
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-06-12 17:52:45
=ended         2024-06-12 17:52:45
=result        ok
=elapsed       0.132985
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-06-12 17:52:45
=ended         2024-06-12 17:52:45
=result        ok
=elapsed       0.136988
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-06-12 17:52:45
=ended         2024-06-12 17:52:46
=result        ok
=elapsed       0.129686
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-06-12 17:52:46
=ended         2024-06-12 17:52:46
=result        ok
=elapsed       0.170322
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-06-12 17:52:46
=ended         2024-06-12 17:52:46
=result        ok
=elapsed       0.054592
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-06-12 17:52:46
=ended         2024-06-12 17:52:46
=result        ok
=elapsed       0.137701
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-06-12 17:52:46
=ended         2024-06-12 17:52:46
=result        ok
=elapsed       0.145329
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-06-12 17:52:46
=ended         2024-06-12 17:52:46
=result        ok
=elapsed       0.062006
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-06-12 17:52:46
=ended         2024-06-12 17:52:46
=result        ok
=elapsed       0.078346
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-06-12 17:52:46
=ended         2024-06-12 17:52:46
=result        ok
=elapsed       0.137646
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-06-12 17:52:46
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.065234
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.005352
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.144805
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.068558
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.063986
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.061224
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.0
=group_time    3.678s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       4.48e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:47
=result        ok
=elapsed       4.0e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-06-12 17:52:47
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       1.000366
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       5.7e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       4.7e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       5.7e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       0.001533
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       0.001163
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       0.001496
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       0.001106
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:48
=result        ok
=elapsed       1.0e-6
=group_time    1.235s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-06-12 17:52:48
=ended         2024-06-12 17:52:49
=result        ok
=elapsed       1.038425
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-06-12 17:52:49
=ended         2024-06-12 17:52:50
=result        ok
=elapsed       0.521095
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-06-12 17:52:50
=ended         2024-06-12 17:52:50
