=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       2.4e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-09-20 15:00:39
=ended         2024-09-20 15:00:39
=result        ok
=elapsed       0.160231
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-09-20 15:00:39
=ended         2024-09-20 15:00:39
=result        ok
=elapsed       3.25e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-09-20 15:00:39
=ended         2024-09-20 15:00:39
=result        ok
=elapsed       9.88e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-09-20 15:00:39
=ended         2024-09-20 15:00:39
=result        ok
=elapsed       9.44e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-09-20 15:00:39
=ended         2024-09-20 15:00:39
=result        ok
=elapsed       0.002381
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-09-20 15:00:39
=ended         2024-09-20 15:00:42
=result        ok
=elapsed       2.722717
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-09-20 15:00:42
=ended         2024-09-20 15:00:42
=result        ok
=elapsed       0.482991
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-09-20 15:00:42
=ended         2024-09-20 15:00:42
=result        ok
=elapsed       0.006555
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-09-20 15:00:42
=ended         2024-09-20 15:00:42
=result        ok
=elapsed       4.39e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-09-20 15:00:42
=ended         2024-09-20 15:00:42
=result        ok
=elapsed       0.001099
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-09-20 15:00:42
=ended         2024-09-20 15:00:42
=result        ok
=elapsed       9.55e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-09-20 15:00:42
=ended         2024-09-20 15:00:43
=result        ok
=elapsed       0.01222
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-09-20 15:00:43
=ended         2024-09-20 15:00:43
=result        ok
=elapsed       0.126901
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-09-20 15:00:43
=ended         2024-09-20 15:00:43
=result        ok
=elapsed       0.648012
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-09-20 15:00:43
=ended         2024-09-20 15:00:43
=result        ok
=elapsed       7.92e-4
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-09-20 15:00:43
=ended         2024-09-20 15:00:43
=result        ok
=elapsed       0.002308
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-09-20 15:00:43
=ended         2024-09-20 15:00:44
=result        ok
=elapsed       0.175035
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-09-20 15:00:44
=ended         2024-09-20 15:00:44
=result        ok
=elapsed       0.679813
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-09-20 15:00:44
=ended         2024-09-20 15:00:44
=result        ok
=elapsed       0.006613
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-09-20 15:00:44
=ended         2024-09-20 15:00:44
=result        ok
=elapsed       0.006866
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-09-20 15:00:44
=ended         2024-09-20 15:00:44
=result        ok
=elapsed       0.001357
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-09-20 15:00:44
=ended         2024-09-20 15:00:46
=result        ok
=elapsed       1.159257
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-09-20 15:00:46
=ended         2024-09-20 15:00:46
=result        ok
=elapsed       0.001196
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-09-20 15:00:46
=ended         2024-09-20 15:00:46
=result        ok
=elapsed       0.480532
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-09-20 15:00:46
=ended         2024-09-20 15:00:46
=result        ok
=elapsed       0.042864
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-09-20 15:00:46
=ended         2024-09-20 15:00:46
=result        ok
=elapsed       4.43e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-09-20 15:00:46
=ended         2024-09-20 15:00:46
=result        ok
=elapsed       0.0005
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-09-20 15:00:46
=ended         2024-09-20 15:00:46
=result        ok
=elapsed       9.93e-4
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-09-20 15:00:46
=ended         2024-09-20 15:00:46
=result        ok
=elapsed       9.54e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-09-20 15:00:46
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.327532
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.001135
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       1.0e-6
=group_time    8.144s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       3.2e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       1.6e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       1.7e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       3.2e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       4.1e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       1.5e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39906.html
=group_props   [{name,parse}]
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       2.7e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       2.7e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39938.html
=group_props   [{name,parse}]
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       5.1e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       4.1e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       6.18e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       3.8e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       2.21e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       3.84e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       3.87e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       8.95e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       3.9e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       9.75e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       0.106654
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       6.2e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:47
=result        ok
=elapsed       7.9e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-09-20 15:00:47
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001654
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       3.1e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.005338
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001385
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       1.92e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001563
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       8.03e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001052
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       2.3e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001747
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.072988
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       2.49e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.002336
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       3.4e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       2.33e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       7.11e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001307
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       6.8e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       3.1e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001086
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       2.9e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       3.01e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001152
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       8.14e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       9.33e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.0
=group_time    1.108s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.003283
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.085996
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.001721
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.021404
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.018498
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:48
=result        ok
=elapsed       0.013753
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-09-20 15:00:48
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.008537
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.007688
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.051072
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.020774
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.019493
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.012826
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.0
=group_time    0.646s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.002307
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.644.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.676.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       3.3e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.016399
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.127759
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.016365
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.013885
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.001981
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.010462
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39970.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       3.2e-5
=group_time    0.349s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.008851
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.003654
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.002934
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.008463
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:49
=result        ok
=elapsed       0.0144
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-09-20 15:00:49
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.002085
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.011645
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.03258
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.002592
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.00137
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.001592
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.087663
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.002613
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.001505
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.147891
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.015879
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.027934
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.009933
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.00217
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.002373
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.061061
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.002287
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.003835
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.001846
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.00236
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.001268
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.002653
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.002742
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.00141
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-09-20 15:00:50
=ended         2024-09-20 15:00:50
=result        ok
=elapsed       0.003953
=case          erl_lint_SUITE:bif_clash
