=== Suite started at 2024-04-18 14:18:49
=== Starting test, 3642 test cases
=cases         3642
=ended         2024-04-18 14:27:06
=result        ok
=elapsed       0.50839
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-18 14:27:06
=ended         2024-04-18 14:27:06
=result        ok
=elapsed       1.0e-6
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10338.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-18 14:27:06
=ended         2024-04-18 14:27:08
=result        ok
=elapsed       2.023029
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10370.html
=group_props   [{name,rsa_1_3}]
=started       2024-04-18 14:27:08
=ended         2024-04-18 14:27:08
=result        ok
=elapsed       0.519283
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-04-18 14:27:08
=ended         2024-04-18 14:27:11
=result        ok
=elapsed       2.518023
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-04-18 14:27:11
=ended         2024-04-18 14:27:13
=result        ok
=elapsed       2.51635
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-04-18 14:27:13
=ended         2024-04-18 14:27:16
=result        ok
=elapsed       2.516919
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-04-18 14:27:16
=ended         2024-04-18 14:27:18
=result        ok
=elapsed       2.517221
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-04-18 14:27:18
=ended         2024-04-18 14:27:21
=result        ok
=elapsed       2.52112
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-04-18 14:27:21
=ended         2024-04-18 14:27:23
=result        ok
=elapsed       2.517942
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-04-18 14:27:24
=ended         2024-04-18 14:27:26
=result        ok
=elapsed       2.512966
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-04-18 14:27:26
=ended         2024-04-18 14:27:28
=result        ok
=elapsed       1.515629
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-04-18 14:27:28
=ended         2024-04-18 14:27:28
=result        ok
=elapsed       1.0e-6
=group_time    19.993s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10434.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-18 14:27:28
=ended         2024-04-18 14:27:28
=result        ok
=elapsed       0.512213
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10466.html
=started       2024-04-18 14:27:28
=ended         2024-04-18 14:27:31
=result        ok
=elapsed       2.516495
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7939.html
=started       2024-04-18 14:27:31
=ended         2024-04-18 14:27:33
=result        ok
=elapsed       2.516028
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7971.html
=started       2024-04-18 14:27:33
=ended         2024-04-18 14:27:36
=result        ok
=elapsed       2.517666
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.8003.html
=started       2024-04-18 14:27:36
=ended         2024-04-18 14:27:38
=result        ok
=elapsed       2.516794
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10498.html
=started       2024-04-18 14:27:38
=ended         2024-04-18 14:27:41
=result        ok
=elapsed       2.521739
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10530.html
=started       2024-04-18 14:27:41
=ended         2024-04-18 14:27:43
=result        ok
=elapsed       2.517464
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10562.html
=started       2024-04-18 14:27:43
=ended         2024-04-18 14:27:46
=result        ok
=elapsed       2.513014
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10594.html
=started       2024-04-18 14:27:46
=ended         2024-04-18 14:27:48
=result        ok
=elapsed       1.521706
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10658.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-18 14:27:48
=ended         2024-04-18 14:27:48
=result        ok
=elapsed       1.0e-6
=group_time    19.877s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10690.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-18 14:27:48
=ended         2024-04-18 14:27:48
=result        ok
=elapsed       0.512685
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10722.html
=started       2024-04-18 14:27:48
=ended         2024-04-18 14:27:51
=result        ok
=elapsed       2.515355
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10754.html
=started       2024-04-18 14:27:51
=ended         2024-04-18 14:27:53
=result        ok
=elapsed       2.517653
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10786.html
=started       2024-04-18 14:27:53
=ended         2024-04-18 14:27:56
=result        ok
=elapsed       2.515345
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.10818.html
=started       2024-04-18 14:27:56
=ended         2024-04-18 14:27:58
=result        ok
=elapsed       2.516881
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10850.html
=started       2024-04-18 14:27:58
=ended         2024-04-18 14:28:01
=result        ok
=elapsed       2.520036
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10882.html
=started       2024-04-18 14:28:01
=ended         2024-04-18 14:28:03
=result        ok
=elapsed       2.516963
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10914.html
=started       2024-04-18 14:28:03
=ended         2024-04-18 14:28:06
=result        ok
=elapsed       2.513516
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10946.html
=started       2024-04-18 14:28:06
=ended         2024-04-18 14:28:07
=result        ok
=elapsed       1.520398
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11010.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-18 14:28:07
=ended         2024-04-18 14:28:07
=result        ok
=elapsed       1.0e-6
=group_time    19.871s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11042.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-18 14:28:07
=ended         2024-04-18 14:28:08
=result        ok
=elapsed       1.018781
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11074.html
=started       2024-04-18 14:28:08
=ended         2024-04-18 14:28:11
=result        ok
=elapsed       2.514259
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11106.html
=started       2024-04-18 14:28:11
=ended         2024-04-18 14:28:14
=result        ok
=elapsed       2.515388
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11138.html
=started       2024-04-18 14:28:14
=ended         2024-04-18 14:28:16
=result        ok
=elapsed       2.514731
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.11170.html
=started       2024-04-18 14:28:16
=ended         2024-04-18 14:28:19
=result        ok
=elapsed       2.514249
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.11202.html
=started       2024-04-18 14:28:19
=ended         2024-04-18 14:28:21
=result        ok
=elapsed       2.519478
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.11234.html
=started       2024-04-18 14:28:21
=ended         2024-04-18 14:28:24
=result        ok
=elapsed       2.5144
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.11266.html
=started       2024-04-18 14:28:24
=ended         2024-04-18 14:28:26
=result        ok
=elapsed       2.51129
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.11298.html
=started       2024-04-18 14:28:26
=ended         2024-04-18 14:28:28
=result        ok
=elapsed       1.517498
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8035.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-18 14:28:28
=ended         2024-04-18 14:28:28
=result        ok
=elapsed       1.0e-6
=group_time    20.375s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11362.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-18 14:28:28
=ended         2024-04-18 14:28:28
=result        ok
=elapsed       1.3e-5
=group_time    82.292s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11394.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-18 14:28:28
=ended         2024-04-18 14:28:30
=result        ok
=elapsed       2.022264
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8067.html
=group_props   [{name,rsa}]
=started       2024-04-18 14:28:30
=ended         2024-04-18 14:28:30
=result        ok
=elapsed       0.518577
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8099.html
=started       2024-04-18 14:28:30
=ended         2024-04-18 14:28:33
=result        ok
=elapsed       2.516494
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8131.html
=started       2024-04-18 14:28:33
=ended         2024-04-18 14:28:36
=result        ok
=elapsed       2.516748
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8163.html
=started       2024-04-18 14:28:36
=ended         2024-04-18 14:28:38
=result        ok
=elapsed       2.516035
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8195.html
=group_props   [{name,rsa}]
=started       2024-04-18 14:28:38
=ended         2024-04-18 14:28:38
=result        ok
=elapsed       1.0e-6
=group_time    8.223s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8227.html
=group_props   [{name,ecdsa}]
=started       2024-04-18 14:28:38
=ended         2024-04-18 14:28:39
=result        ok
=elapsed       1.017114
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8259.html
=started       2024-04-18 14:28:39
=ended         2024-04-18 14:28:42
=result        ok
=elapsed       2.514694
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11426.html
=started       2024-04-18 14:28:42
=ended         2024-04-18 14:28:44
=result        ok
=elapsed       2.513901
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11458.html
=started       2024-04-18 14:28:44
=ended         2024-04-18 14:28:47
=result        ok
=elapsed       2.515425
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11490.html
=group_props   [{name,ecdsa}]
=started       2024-04-18 14:28:47
=ended         2024-04-18 14:28:47
=result        ok
=elapsed       1.0e-6
=group_time    8.660s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11522.html
=group_props   [{name,dsa}]
=started       2024-04-18 14:28:47
=ended         2024-04-18 14:28:48
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:48
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:48
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:48
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:48
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8291.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-18 14:28:48
=ended         2024-04-18 14:28:48
=result        ok
=elapsed       1.0e-5
=group_time    20.047s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11554.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-18 14:28:48
=ended         2024-04-18 14:28:50
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-18 14:28:50
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11586.html
=group_props   [{name,tlsv1}]
=started       2024-04-18 14:28:50
=ended         2024-04-18 14:28:52
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-18 14:28:52
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8387.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-18 14:28:52
=ended         2024-04-18 14:28:56
=result        ok
=elapsed       3.530831
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11618.html
=group_props   [{name,rsa}]
=started       2024-04-18 14:28:56
=ended         2024-04-18 14:28:56
=result        ok
=elapsed       0.51871
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11650.html
=started       2024-04-18 14:28:56
=ended         2024-04-18 14:28:59
=result        ok
=elapsed       2.516911
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8419.html
=started       2024-04-18 14:28:59
=ended         2024-04-18 14:29:01
=result        ok
=elapsed       2.516801
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8451.html
=started       2024-04-18 14:29:01
=ended         2024-04-18 14:29:04
=result        ok
=elapsed       2.516787
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11682.html
=group_props   [{name,rsa}]
=started       2024-04-18 14:29:04
=ended         2024-04-18 14:29:04
=result        ok
=elapsed       1.0e-6
=group_time    8.223s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8483.html
=group_props   [{name,ecdsa}]
=started       2024-04-18 14:29:04
=ended         2024-04-18 14:29:05
=result        ok
=elapsed       1.017633
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11714.html
=started       2024-04-18 14:29:05
=ended         2024-04-18 14:29:07
=result        ok
=elapsed       2.514304
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8515.html
=started       2024-04-18 14:29:07
=ended         2024-04-18 14:29:10
=result        ok
=elapsed       2.515079
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11746.html
=started       2024-04-18 14:29:10
=ended         2024-04-18 14:29:13
=result        ok
=elapsed       2.514974
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8547.html
=group_props   [{name,ecdsa}]
=started       2024-04-18 14:29:13
=ended         2024-04-18 14:29:13
=result        ok
=elapsed       1.0e-6
=group_time    8.662s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11778.html
=group_props   [{name,dsa}]
=started       2024-04-18 14:29:13
=ended         2024-04-18 14:29:14
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:29:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:29:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:29:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:29:14
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11810.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-18 14:29:14
=ended         2024-04-18 14:29:14
=result        ok
=elapsed       1.0e-5
=group_time    21.554s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11842.html
=group_props   [{name,dtlsv1}]
=started       2024-04-18 14:29:14
=ended         2024-04-18 14:29:16
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-18 14:29:16
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11874.html
=group_props   [{name,openssl_server}]
=started       2024-04-18 14:29:16
=ended         2024-04-18 14:29:16
=result        ok
=elapsed       1.0e-6
=group_time    130.177s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-04-18 14:29:16
=ended         2024-04-18 14:29:16
=result        ok
=elapsed       0.007629
=group_time    130.739s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-04-18 14:29:16
=ended         2024-04-18 14:29:16
=result        ok
=elapsed       0.517007
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-18 14:29:16
=ended         2024-04-18 14:29:18
=result        ok
=elapsed       2.020634
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-04-18 14:29:18
=ended         2024-04-18 14:29:19
=result        ok
=elapsed       0.522015
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-04-18 14:29:19
=ended         2024-04-18 14:29:41
=result        ok
=elapsed       22.028263
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-18 14:29:41
=ended         2024-04-18 14:29:41
=result        ok
=elapsed       2.2e-5
=group_time    24.649s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12002.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-18 14:29:41
=ended         2024-04-18 14:29:43
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-18 14:29:43
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-18 14:29:43
=result        skipped: Missing openssl support
