=== Suite started at 2024-12-09 10:58:50
=== Starting test, 373 test cases
=cases         373
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000042s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.69.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.37.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.101.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.165.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000063s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000050s
=group_time    0.098s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.164.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:15:10
=result        ok
=elapsed       126.399136s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-09 11:15:10
=ended         2024-12-09 11:16:41
=result        ok
=elapsed       91.867990s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1922.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-09 11:16:41
=ended         2024-12-09 11:16:41
=result        ok
=elapsed       0.000031s
=group_time    218.340s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-09 11:16:41
=ended         2024-12-09 11:16:41
=result        ok
=elapsed       0.000975s
=group_time    218.680s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-09 11:16:41
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:16:42
=result        ok
=elapsed       0.164208s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-09 11:16:42
=ended         2024-12-09 11:16:51
=result        ok
=elapsed       9.099626s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-09 11:16:51
=ended         2024-12-09 11:16:59
=result        ok
=elapsed       8.549017s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-09 11:16:59
=ended         2024-12-09 11:17:15
=result        ok
=elapsed       15.191571s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-09 11:17:15
=ended         2024-12-09 11:17:46
=result        ok
=elapsed       31.874768s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-09 11:17:46
=ended         2024-12-09 11:17:46
=result        ok
=elapsed       0.000874s
=group_time    65.008s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-09 11:17:46
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:17:47
=result        ok
=elapsed       0.161348s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-09 11:17:47
=ended         2024-12-09 11:17:53
=result        ok
=elapsed       6.118540s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-09 11:17:53
=ended         2024-12-09 11:17:59
=result        ok
=elapsed       6.081214s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-09 11:17:59
=ended         2024-12-09 11:18:09
=result        ok
=elapsed       10.455687s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-09 11:18:09
=ended         2024-12-09 11:18:17
=result        ok
=elapsed       7.979506s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-09 11:18:17
=ended         2024-12-09 11:18:32
=result        ok
=elapsed       14.520292s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-09 11:18:32
=ended         2024-12-09 11:18:32
=result        ok
=elapsed       0.000865s
=group_time    45.474s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-09 11:18:32
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:18:32
=result        ok
=elapsed       0.155874s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-09 11:18:32
=ended         2024-12-09 11:18:37
=result        ok
=elapsed       4.546730s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-09 11:18:37
=ended         2024-12-09 11:18:42
=result        ok
=elapsed       5.295470s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-09 11:18:42
=ended         2024-12-09 11:18:47
=result        ok
=elapsed       4.596862s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-09 11:18:47
=ended         2024-12-09 11:18:47
=result        ok
=elapsed       0.000566s
=group_time    14.695s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-09 11:18:47
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:18:47
=result        ok
=elapsed       0.334577s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-09 11:18:47
=ended         2024-12-09 11:18:47
=result        ok
=elapsed       0.000029s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-09 11:18:47
=ended         2024-12-09 11:19:05
=result        ok
=elapsed       17.849100s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-09 11:19:05
=ended         2024-12-09 11:19:19
=result        ok
=elapsed       14.141385s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-09 11:19:19
=ended         2024-12-09 11:19:33
=result        ok
=elapsed       14.140788s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-09 11:19:33
=ended         2024-12-09 11:19:47
=result        ok
=elapsed       14.067359s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2082.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-09 11:19:47
=ended         2024-12-09 11:19:47
=result        ok
=elapsed       0.000041s
=group_time    60.318s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-09 11:19:47
=ended         2024-12-09 11:19:52
=result        ok
=elapsed       4.976485s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-09 11:19:52
=ended         2024-12-09 11:19:57
=result        ok
=elapsed       5.031205s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-09 11:19:57
=ended         2024-12-09 11:20:16
=result        ok
=elapsed       18.455883s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-09 11:20:16
=ended         2024-12-09 11:20:21
=result        ok
=elapsed       4.950277s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-09 11:20:21
=ended         2024-12-09 11:20:46
=result        ok
=elapsed       24.919998s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-09 11:20:46
=ended         2024-12-09 11:20:51
=result        ok
=elapsed       4.934980s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-09 11:20:51
=ended         2024-12-09 11:20:56
=result        ok
=elapsed       5.126957s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-09 11:20:56
=ended         2024-12-09 11:21:01
=result        ok
=elapsed       4.967351s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-09 11:21:01
=ended         2024-12-09 11:21:06
=result        ok
=elapsed       4.851782s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-09 11:21:06
=ended         2024-12-09 11:21:11
=result        ok
=elapsed       5.133394s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-09 11:21:11
=ended         2024-12-09 11:21:16
=result        ok
=elapsed       5.237158s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-09 11:21:16
=ended         2024-12-09 11:21:21
=result        ok
=elapsed       5.203168s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-09 11:21:21
=ended         2024-12-09 11:21:27
=result        ok
=elapsed       5.002798s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-09 11:21:27
=ended         2024-12-09 11:21:32
=result        ok
=elapsed       4.974064s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-09 11:21:32
=ended         2024-12-09 11:22:01
=result        ok
=elapsed       29.593530s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-09 11:22:01
=ended         2024-12-09 11:22:06
=result        ok
=elapsed       5.284418s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-09 11:22:06
=ended         2024-12-09 11:22:12
=result        ok
=elapsed       5.280518s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-09 11:22:12
=ended         2024-12-09 11:22:17
=result        ok
=elapsed       5.284681s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-09 11:22:17
=ended         2024-12-09 11:22:22
=result        ok
=elapsed       5.313819s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-09 11:22:22
=ended         2024-12-09 11:22:30
=result        ok
=elapsed       7.369319s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-09 11:22:30
=ended         2024-12-09 11:22:39
=result        ok
=elapsed       9.616842s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-09 11:22:39
=ended         2024-12-09 11:22:45
=result        ok
=elapsed       5.149353s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-09 11:22:45
=ended         2024-12-09 11:22:50
=result        ok
=elapsed       5.042209s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-09 11:22:50
=ended         2024-12-09 11:22:55
=result        ok
=elapsed       5.114166s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-09 11:22:55
=ended         2024-12-09 11:23:00
=result        ok
=elapsed       5.100113s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-09 11:23:00
=ended         2024-12-09 11:23:05
=result        ok
=elapsed       5.251701s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-09 11:23:05
=ended         2024-12-09 11:23:10
=result        ok
=elapsed       5.005890s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-09 11:23:10
=ended         2024-12-09 11:23:15
=result        ok
=elapsed       5.066520s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-09 11:23:15
=ended         2024-12-09 11:23:23
=result        ok
=elapsed       7.762298s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-09 11:23:23
=ended         2024-12-09 11:23:28
=result        ok
=elapsed       5.030280s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-09 11:23:28
=ended         2024-12-09 11:23:33
=result        ok
=elapsed       5.214342s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-09 11:23:33
=ended         2024-12-09 11:23:39
=result        ok
=elapsed       5.270268s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-09 11:23:39
=ended         2024-12-09 11:23:44
=result        ok
=elapsed       5.256217s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-09 11:23:44
=ended         2024-12-09 11:23:49
=result        ok
=elapsed       5.349651s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-09 11:23:49
=ended         2024-12-09 11:23:55
=result        ok
=elapsed       5.206606s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-09 11:23:55
=ended         2024-12-09 11:24:00
=result        ok
=elapsed       5.316168s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-09 11:24:00
=ended         2024-12-09 11:24:05
=result        ok
=elapsed       5.243352s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-09 11:24:05
=ended         2024-12-09 11:24:10
=result        ok
=elapsed       5.091409s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-09 11:24:10
=ended         2024-12-09 11:24:16
=result        ok
=elapsed       5.200311s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-09 11:24:16
=ended         2024-12-09 11:24:21
=result        ok
=elapsed       5.234775s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-09 11:24:21
=ended         2024-12-09 11:24:26
=result        ok
=elapsed       5.131425s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-09 11:24:26
=ended         2024-12-09 11:24:29
=result        ok
=elapsed       2.566860s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-09 11:24:29
=ended         2024-12-09 11:24:31
=result        ok
=elapsed       2.559418s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-09 11:24:31
=ended         2024-12-09 11:24:34
=result        ok
=elapsed       2.568744s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-09 11:24:34
=ended         2024-12-09 11:24:36
=result        ok
=elapsed       2.573941s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-09 11:24:36
=ended         2024-12-09 11:24:42
=result        ok
=elapsed       5.290114s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-09 11:24:42
=ended         2024-12-09 11:24:47
=result        ok
=elapsed       5.324447s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-09 11:24:47
=ended         2024-12-09 11:24:52
=result        ok
=elapsed       5.346806s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-09 11:24:52
=ended         2024-12-09 11:24:58
=result        ok
=elapsed       5.119750s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-09 11:24:58
=ended         2024-12-09 11:25:03
=result        ok
=elapsed       5.263231s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-09 11:25:03
=ended         2024-12-09 11:25:08
=result        ok
=elapsed       5.492065s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-09 11:25:08
=ended         2024-12-09 11:25:14
=result        ok
=elapsed       5.298639s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-09 11:25:14
=ended         2024-12-09 11:25:19
=result        ok
=elapsed       5.306415s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-09 11:25:19
=ended         2024-12-09 11:25:24
=result        ok
=elapsed       5.292688s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-09 11:25:24
=ended         2024-12-09 11:25:30
=result        ok
=elapsed       5.343650s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-09 11:25:30
=ended         2024-12-09 11:25:35
=result        ok
=elapsed       5.309304s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-09 11:25:35
=ended         2024-12-09 11:25:40
=result        ok
=elapsed       5.341839s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-09 11:25:40
=ended         2024-12-09 11:25:40
=result        ok
=elapsed       0.000729s
=group_time    413.669s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-09 11:25:40
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:25:41
=result        ok
=elapsed       0.156431s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-09 11:25:41
=ended         2024-12-09 11:26:13
=result        ok
=elapsed       32.096809s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-09 11:26:13
=ended         2024-12-09 11:26:33
=result        ok
=elapsed       20.087148s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-09 11:26:33
=ended         2024-12-09 11:26:33
=result        ok
=elapsed       0.000657s
=group_time    52.414s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-09 11:26:33
=ended         2024-12-09 11:26:33
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-09 11:26:33
=ended         2024-12-09 11:26:33
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-09 11:26:33
=ended         2024-12-09 11:26:33
=result        ok
=elapsed       0.003268s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-09 11:26:33
=ended         2024-12-09 11:26:33
=result        ok
=elapsed       0.018589s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-09 11:26:33
=ended         2024-12-09 11:26:33
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-09 11:26:33
=ended         2024-12-09 11:26:33
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-09 11:26:33
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:26:33
=result        ok
=elapsed       0.163413s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-09 11:26:33
=ended         2024-12-09 11:26:42
=result        ok
=elapsed       8.770051s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-09 11:26:42
=ended         2024-12-09 11:26:42
=result        ok
=elapsed       0.002576s
=group_time    8.983s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-09 11:26:42
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:26:42
=result        ok
=elapsed       0.151669s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-09 11:26:42
=ended         2024-12-09 11:26:45
=result        ok
=elapsed       3.181095s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-09 11:26:45
=ended         2024-12-09 11:26:45
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2402.html
=started       2024-12-09 11:26:45
=ended         2024-12-09 11:26:45
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2434.html
=started       2024-12-09 11:26:45
=ended         2024-12-09 11:26:45
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2466.html
=started       2024-12-09 11:26:45
=ended         2024-12-09 11:26:45
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1283.html
=started       2024-12-09 11:26:45
=ended         2024-12-09 11:26:45
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1315.html
=started       2024-12-09 11:26:45
=ended         2024-12-09 11:26:45
=result        ok
=elapsed       0.000004s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-09 11:26:45
=ended         2024-12-09 11:26:45
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-09 11:26:45
=ended         2024-12-09 11:26:50
=result        ok
=elapsed       4.442584s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-09 11:26:50
=ended         2024-12-09 11:26:55
=result        ok
=elapsed       4.559239s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-09 11:26:55
=ended         2024-12-09 11:26:55
=result        ok
=elapsed       0.000752s
=group_time    12.511s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-09 11:26:55
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:26:55
=result        ok
=elapsed       0.199122s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-09 11:26:55
=ended         2024-12-09 11:27:30
=result        ok
=elapsed       35.394969s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-09 11:27:30
=ended         2024-12-09 11:27:37
=result        ok
=elapsed       6.830492s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-09 11:27:37
=ended         2024-12-09 11:27:37
=result        ok
=elapsed       0.001101s
=group_time    42.501s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-09 11:27:37
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:27:37
=result        ok
=elapsed       0.185053s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-09 11:27:37
=ended         2024-12-09 11:28:01
=result        ok
=elapsed       23.547076s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-09 11:28:01
=ended         2024-12-09 11:28:01
=result        ok
=elapsed       0.000805s
=group_time    23.785s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-09 11:28:01
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:28:01
=result        ok
=elapsed       0.161375s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-09 11:28:01
=ended         2024-12-09 11:28:06
=result        ok
=elapsed       4.569132s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-09 11:28:06
=ended         2024-12-09 11:28:10
=result        ok
=elapsed       4.388365s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-09 11:28:10
=ended         2024-12-09 11:28:14
=result        ok
=elapsed       4.389668s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-09 11:28:14
=ended         2024-12-09 11:28:19
=result        ok
