=== Suite started at 2024-11-11 02:23:16
=== Starting test, 2206 test cases
=cases         2206
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-11-11 02:27:31
=ended         2024-11-11 02:27:31
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-11-11 02:27:31
=ended         2024-11-11 02:27:42
=result        ok
=elapsed       10.462878s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-11-11 02:27:42
=ended         2024-11-11 02:27:42
=result        ok
=elapsed       0.378917s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-11-11 02:27:42
=ended         2024-11-11 02:27:42
=result        ok
=elapsed       0.370203s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-11-11 02:27:42
=ended         2024-11-11 02:27:44
=result        ok
=elapsed       1.926523s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-11-11 02:27:44
=ended         2024-11-11 02:27:44
=result        ok
=elapsed       0.056276s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-11-11 02:27:44
=ended         2024-11-11 02:27:45
=result        ok
=elapsed       0.001890s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-11-11 02:27:45
=ended         2024-11-11 02:27:45
=result        ok
=elapsed       0.000180s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-11-11 02:27:45
=ended         2024-11-11 02:27:45
=result        ok
=elapsed       0.822806s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-11-11 02:27:45
=ended         2024-11-11 02:27:45
=result        ok
=elapsed       0.000000s
=group_time    14.236s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-11-11 02:27:45
=ended         2024-11-11 02:27:45
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-11-11 02:27:45
=ended         2024-11-11 02:27:47
=result        ok
=elapsed       2.002648s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-11-11 02:27:47
=ended         2024-11-11 02:27:48
=result        ok
=elapsed       1.002478s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-11-11 02:27:48
=ended         2024-11-11 02:27:49
=result        ok
=elapsed       0.101404s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-11-11 02:27:49
=ended         2024-11-11 02:27:52
=result        ok
=elapsed       3.002467s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-11-11 02:27:52
=ended         2024-11-11 02:27:52
=result        ok
=elapsed       0.000351s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-11-11 02:27:52
=ended         2024-11-11 02:27:52
=result        ok
=elapsed       0.000319s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-11-11 02:27:52
=ended         2024-11-11 02:27:52
=result        ok
=elapsed       0.000337s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-11-11 02:27:52
=ended         2024-11-11 02:27:52
=result        ok
=elapsed       0.500559s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-11-11 02:27:52
=ended         2024-11-11 02:27:56
=result        ok
=elapsed       3.506403s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-11-11 02:27:56
=ended         2024-11-11 02:27:57
=result        ok
=elapsed       1.502429s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-11-11 02:27:57
=ended         2024-11-11 02:27:58
=result        ok
=elapsed       0.601633s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-11-11 02:27:58
=ended         2024-11-11 02:27:58
=result        ok
=elapsed       0.402348s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-11-11 02:27:58
=ended         2024-11-11 02:27:59
=result        ok
=elapsed       1.000431s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-11-11 02:27:59
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.192355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.000000s
=group_time    14.179s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.001801s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.132566s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.012072s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.024257s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.001807s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.001550s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:00
=result        ok
=elapsed       0.004836s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-11-11 02:28:00
=ended         2024-11-11 02:28:04
=result        ok
=elapsed       4.038250s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-11-11 02:28:04
=ended         2024-11-11 02:28:04
=result        ok
=elapsed       0.006934s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-11-11 02:28:04
=ended         2024-11-11 02:28:05
=result        ok
=elapsed       1.009571s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-11-11 02:28:05
=ended         2024-11-11 02:28:06
=result        ok
=elapsed       1.065658s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-11-11 02:28:06
=ended         2024-11-11 02:28:07
=result        ok
=elapsed       1.009816s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-11-11 02:28:07
=ended         2024-11-11 02:28:07
=result        ok
=elapsed       0.001645s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-11-11 02:28:07
=ended         2024-11-11 02:28:07
=result        ok
=elapsed       0.000978s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-11-11 02:28:07
=ended         2024-11-11 02:28:07
=result        ok
=elapsed       0.000253s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 02:28:07
=ended         2024-11-11 02:28:07
=result        ok
=elapsed       0.006285s
=group_time    7.735s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.1731.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 02:28:07
=ended         2024-11-11 02:28:08
=result        ok
=elapsed       0.142693s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.1763.html
=started       2024-11-11 02:28:08
=ended         2024-11-11 02:28:08
=result        ok
=elapsed       0.012508s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4354.html
=started       2024-11-11 02:28:08
=ended         2024-11-11 02:28:08
=result        ok
=elapsed       0.027300s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4386.html
=started       2024-11-11 02:28:08
=ended         2024-11-11 02:28:08
=result        ok
=elapsed       0.001936s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.37.html
=started       2024-11-11 02:28:08
=ended         2024-11-11 02:28:08
=result        ok
=elapsed       0.001827s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.4418.html
=started       2024-11-11 02:28:08
=ended         2024-11-11 02:28:08
=result        ok
=elapsed       0.004216s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.69.html
=started       2024-11-11 02:28:08
=ended         2024-11-11 02:28:12
=result        ok
=elapsed       4.032286s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.4.html
=started       2024-11-11 02:28:12
=ended         2024-11-11 02:28:12
=result        ok
=elapsed       0.007542s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4450.html
=started       2024-11-11 02:28:12
=ended         2024-11-11 02:28:13
=result        ok
=elapsed       1.009060s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.4482.html
=started       2024-11-11 02:28:13
=ended         2024-11-11 02:28:14
=result        ok
=elapsed       1.064641s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.4514.html
=started       2024-11-11 02:28:14
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       1.010990s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.36.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.001764s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.68.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.000847s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1795.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.000402s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.4546.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.009695s
=group_time    7.744s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.000072s
=group_time    15.582s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.000019s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.016508s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.010285s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:15
=result        ok
=elapsed       0.000232s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-11-11 02:28:15
=ended         2024-11-11 02:28:17
=result        ok
=elapsed       1.916887s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-11-11 02:28:17
=ended         2024-11-11 02:28:18
=result        ok
=elapsed       0.672597s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-11-11 02:28:18
=ended         2024-11-11 02:28:19
=result        ok
=elapsed       0.553323s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-11-11 02:28:19
=ended         2024-11-11 02:28:19
=result        ok
=elapsed       0.599439s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-11-11 02:28:19
=ended         2024-11-11 02:28:20
=result        ok
=elapsed       0.723541s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-11-11 02:28:20
=ended         2024-11-11 02:28:20
=result        ok
=elapsed       0.247952s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-11-11 02:28:20
=ended         2024-11-11 02:28:20
=result        ok
=elapsed       0.010657s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-11-11 02:28:20
=ended         2024-11-11 02:28:20
=result        ok
=elapsed       0.003467s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-11-11 02:28:20
=ended         2024-11-11 02:28:20
=result        ok
=elapsed       0.001484s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-11-11 02:28:20
=ended         2024-11-11 02:28:20
=result        ok
=elapsed       0.001467s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-11-11 02:28:20
=ended         2024-11-11 02:28:38
=result        ok
=elapsed       17.615002s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-11-11 02:28:38
=ended         2024-11-11 02:28:49
=result        ok
=elapsed       10.659670s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-11-11 02:28:49
=ended         2024-11-11 02:28:50
=result        ok
=elapsed       1.509277s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-11-11 02:28:50
=ended         2024-11-11 02:28:50
=result        ok
=elapsed       0.217446s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-11-11 02:28:50
=ended         2024-11-11 02:28:51
=result        ok
=elapsed       0.269601s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-11-11 02:28:51
=ended         2024-11-11 02:28:51
=result        ok
=elapsed       0.000011s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-11-11 02:28:51
=ended         2024-11-11 02:28:51
=result        ok
=elapsed       0.004776s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-11-11 02:28:51
=ended         2024-11-11 02:29:11
=result        ok
=elapsed       20.640044s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-11-11 02:29:11
=ended         2024-11-11 02:29:14
=result        ok
=elapsed       2.331755s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-11-11 02:29:14
=ended         2024-11-11 02:29:14
=result        ok
=elapsed       0.004393s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-11-11 02:29:14
=ended         2024-11-11 02:29:14
=result        ok
=elapsed       0.022361s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-11-11 02:29:14
=ended         2024-11-11 02:29:14
=result        ok
=elapsed       0.006846s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-11-11 02:29:14
=ended         2024-11-11 02:29:14
=result        ok
=elapsed       0.100231s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-11-11 02:29:14
=ended         2024-11-11 02:29:14
=result        ok
=elapsed       0.227675s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-11 02:29:14
=ended         2024-11-11 02:29:14
=result        ok
=elapsed       0.000002s
=group_time    59.037s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2917.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-11-11 02:29:14
=ended         2024-11-11 02:29:14
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-11-11 02:29:14
=ended         2024-11-11 02:29:16
=result        ok
=elapsed       1.849666s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-11-11 02:29:16
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       1.090445s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17474.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       0.000000s
=group_time    3.025s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17506.html
=group_props   [{suite,counters_SUITE}]
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       0.000029s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       0.000015s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       0.000011s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       0.003971s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       0.006691s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:17
=result        ok
=elapsed       0.002229s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17570.html
=group_props   [{suite,counters_SUITE}]
=started       2024-11-11 02:29:17
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17602.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.426022s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000478s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17634.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000000s
=group_time    0.592s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17666.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000221s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.000340s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:18
=result        ok
=elapsed       0.201021s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-11-11 02:29:18
=ended         2024-11-11 02:29:19
=result        ok
=elapsed       0.201111s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-11-11 02:29:19
=ended         2024-11-11 02:29:19
=result        ok
=elapsed       0.201217s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-11-11 02:29:19
=ended         2024-11-11 02:29:19
=result        ok
=elapsed       0.200783s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-11-11 02:29:19
=ended         2024-11-11 02:29:19
=result        ok
=elapsed       0.000313s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-11-11 02:29:19
=ended         2024-11-11 02:29:20
=result        ok
=elapsed       0.501151s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-11-11 02:29:20
=ended         2024-11-11 02:29:20
=result        ok
=elapsed       0.000195s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-11-11 02:29:20
=ended         2024-11-11 02:29:20
=result        ok
=elapsed       0.000185s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-11-11 02:29:20
=ended         2024-11-11 02:29:20
=result        ok
=elapsed       0.301070s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-11-11 02:29:20
=ended         2024-11-11 02:29:20
=result        ok
=elapsed       0.300740s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-11-11 02:29:20
=ended         2024-11-11 02:29:21
=result        ok
=elapsed       0.301291s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-11-11 02:29:21
=ended         2024-11-11 02:29:21
=result        ok
=elapsed       0.301240s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-11-11 02:29:21
=ended         2024-11-11 02:29:21
=result        ok
=elapsed       0.301313s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-11-11 02:29:21
=ended         2024-11-11 02:29:22
=result        ok
=elapsed       0.903025s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-11-11 02:29:22
=ended         2024-11-11 02:29:23
=result        ok
=elapsed       0.300817s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-11-11 02:29:23
=ended         2024-11-11 02:29:23
=result        ok
=elapsed       0.903884s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-11-11 02:29:23
=ended         2024-11-11 02:29:24
=result        ok
=elapsed       0.902968s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-11-11 02:29:24
=ended         2024-11-11 02:29:24
=result        ok
=elapsed       0.000033s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-11-11 02:29:24
=ended         2024-11-11 02:29:25
=result        ok
=elapsed       0.300447s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-11-11 02:29:25
=ended         2024-11-11 02:29:25
=result        ok
=elapsed       0.000339s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-11-11 02:29:25
=ended         2024-11-11 02:29:25
=result        ok
=elapsed       0.301287s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-11-11 02:29:25
=ended         2024-11-11 02:29:26
=result        ok
=elapsed       0.601398s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-11-11 02:29:26
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.903290s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000201s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8483.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000000s
=group_time    8.562s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8515.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.001389s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000090s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000053s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000286s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000137s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000005s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000779s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000251s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-11-11 02:29:27
=ended         2024-11-11 02:29:27
=result        ok
