=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-02-03 23:01:30
=ended         2025-02-03 23:01:31
=result        ok
=elapsed       1.050575s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-02-03 23:01:31
=ended         2025-02-03 23:01:32
=result        ok
=elapsed       1.004337s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37538.html
=group_props   [{name,linger_zero}]
=started       2025-02-03 23:01:32
=ended         2025-02-03 23:01:32
=result        ok
=elapsed       0.000001s
=group_time    2.127s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-02-03 23:01:32
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37570@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37570@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37666@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37666@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37762@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37762@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37826@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37826@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37922@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37922@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38018@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38018@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38114@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38114@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38210@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38210@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38274@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38274@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38370@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38370@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38466@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38466@ca1808e9fd1e
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38562@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38562@ca1808e9fd1e
=ended         2025-02-03 23:01:38
=result        ok
=elapsed       5.820380s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-02-03 23:01:38
=ended         2025-02-03 23:01:39
=result        ok
=elapsed       1.001923s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-02-03 23:01:39
=ended         2025-02-03 23:01:42
=result        ok
=elapsed       3.006059s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38658.html
=group_props   [{name,busy_disconnect}]
=started       2025-02-03 23:01:42
=ended         2025-02-03 23:01:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-02-03 23:01:42
=ended         2025-02-03 23:01:43
=result        ok
=elapsed       1.009557s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-02-03 23:01:43
=ended         2025-02-03 23:01:43
=result        skipped: "Send failed: einval"
=elapsed       0.002645s
=== *** SKIPPED test case 510 of 1664 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38690.html
=group_props   [{name,busy_disconnect}]
=started       2025-02-03 23:01:43
=ended         2025-02-03 23:01:43
=result        ok
=elapsed       0.000000s
=group_time    1.085s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2025-02-03 23:01:43
=ended         2025-02-03 23:01:46
=result        ok: Num Sends: 7827
=elapsed       3.082582s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38722.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-02-03 23:01:46
=ended         2025-02-03 23:01:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2025-02-03 23:01:46
=ended         2025-02-03 23:01:47
=result        ok
=elapsed       1.001958s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2025-02-03 23:01:47
=ended         2025-02-03 23:01:52
=result        ok
=elapsed       5.003276s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2025-02-03 23:01:52
=ended         2025-02-03 23:01:53
=result        ok
=elapsed       1.125401s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38754.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-02-03 23:01:53
=ended         2025-02-03 23:01:53
=result        ok
=elapsed       0.000000s
=group_time    7.231s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2025-02-03 23:01:53
=ended         2025-02-03 23:01:57
=result        ok
=elapsed       4.007735s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38786.html
=group_props   [{name,pktoptions}]
=started       2025-02-03 23:01:57
=ended         2025-02-03 23:01:57
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2025-02-03 23:01:57
=ended         2025-02-03 23:01:57
=result        ok
=elapsed       0.002480s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2025-02-03 23:01:57
=ended         2025-02-03 23:01:57
=result        ok
=elapsed       0.002670s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2025-02-03 23:01:57
=ended         2025-02-03 23:01:57
=result        ok
=elapsed       0.002774s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2025-02-03 23:01:57
=ended         2025-02-03 23:01:57
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000445s
=== *** SKIPPED test case 519 of 1664 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38818.html
=group_props   [{name,pktoptions}]
=started       2025-02-03 23:01:57
=ended         2025-02-03 23:01:57
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38850.html
=group_props   [{name,accept}]
=started       2025-02-03 23:01:57
=ended         2025-02-03 23:01:57
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2025-02-03 23:01:57
=ended         2025-02-03 23:01:58
=result        ok
=elapsed       1.001997s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2025-02-03 23:01:58
=ended         2025-02-03 23:02:01
=result        ok
=elapsed       3.003787s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2025-02-03 23:02:01
=ended         2025-02-03 23:02:03
=result        ok
=elapsed       2.001976s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2025-02-03 23:02:03
=ended         2025-02-03 23:02:06
=result        ok
=elapsed       3.002567s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2025-02-03 23:02:06
=ended         2025-02-03 23:02:10
=result        ok
=elapsed       3.002634s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2025-02-03 23:02:10
=ended         2025-02-03 23:02:13
=result        ok
=elapsed       3.002573s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2025-02-03 23:02:13
=ended         2025-02-03 23:02:16
=result        ok
=elapsed       3.002482s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2025-02-03 23:02:16
=ended         2025-02-03 23:02:19
=result        ok
=elapsed       3.002643s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2025-02-03 23:02:19
=ended         2025-02-03 23:02:22
=result        ok
=elapsed       3.002877s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2025-02-03 23:02:22
=ended         2025-02-03 23:02:25
=result        ok
=elapsed       3.002941s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2025-02-03 23:02:25
=ended         2025-02-03 23:02:29
=result        ok
=elapsed       4.731748s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2025-02-03 23:02:29
=ended         2025-02-03 23:02:31
=result        ok
=elapsed       1.203847s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2025-02-03 23:02:31
=ended         2025-02-03 23:02:33
=result        ok
=elapsed       2.004018s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2025-02-03 23:02:33
=ended         2025-02-03 23:02:34
=result        ok
=elapsed       1.406727s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2025-02-03 23:02:34
=ended         2025-02-03 23:02:37
=result        ok
=elapsed       2.505594s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2025-02-03 23:02:37
=ended         2025-02-03 23:02:39
=result        ok
=elapsed       2.468844s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38882.html
=group_props   [{name,accept}]
=started       2025-02-03 23:02:39
=ended         2025-02-03 23:02:39
=result        ok
=elapsed       0.000000s
=group_time    41.775s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38914.html
=group_props   [{name,send_timeout}]
=started       2025-02-03 23:02:39
=ended         2025-02-03 23:02:39
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2025-02-03 23:02:39
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_4963@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_4963@ca1808e9fd1e
=ended         2025-02-03 23:02:48
=result        ok
=elapsed       8.490088s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2025-02-03 23:02:48
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_4995@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_4995@ca1808e9fd1e
=ended         2025-02-03 23:02:50
=result        ok
=elapsed       2.487239s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2025-02-03 23:02:50
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_39042@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_39042@ca1808e9fd1e
=ended         2025-02-03 23:02:53
=result        ok
=elapsed       2.485799s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2025-02-03 23:02:53
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5091@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5091@ca1808e9fd1e
=ended         2025-02-03 23:02:57
=result        ok
=elapsed       4.445771s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2025-02-03 23:02:57
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_39106@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_39106@ca1808e9fd1e
=ended         2025-02-03 23:03:00
=result        ok
=elapsed       2.437491s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2025-02-03 23:03:00
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_39170@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_39170@ca1808e9fd1e
=ended         2025-02-03 23:03:12
=result        ok
=elapsed       12.248444s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2025-02-03 23:03:12
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_39234@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_39234@ca1808e9fd1e
=ended         2025-02-03 23:03:22
=result        ok
=elapsed       9.964450s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5251.html
=group_props   [{name,send_timeout}]
=started       2025-02-03 23:03:22
=ended         2025-02-03 23:03:22
=result        ok
=elapsed       0.000000s
=group_time    42.759s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2025-02-03 23:03:22
=ended         2025-02-03 23:03:26
=result        ok
=elapsed       4.121069s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2025-02-03 23:03:26
=ended         2025-02-03 23:03:46
=result        ok
=elapsed       19.861315s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2025-02-03 23:03:46
=ended         2025-02-03 23:03:48
=result        ok
=elapsed       2.013712s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2025-02-03 23:03:48
=ended         2025-02-03 23:03:58
=result        ok
=elapsed       10.199212s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2025-02-03 23:03:58
=ended         2025-02-03 23:03:59
=result        ok
=elapsed       1.013617s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2025-02-03 23:03:59
=ended         2025-02-03 23:04:00
=result        ok
=elapsed       1.003065s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2025-02-03 23:04:00
=node_start    gen_tcp_misc_SUITE__otp_12242_39330@ca1808e9fd1e
=node_stop     gen_tcp_misc_SUITE__otp_12242_39330@ca1808e9fd1e
=ended         2025-02-03 23:04:05
=result        ok
=elapsed       4.249187s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2025-02-03 23:04:05
=ended         2025-02-03 23:04:05
=result        ok
=elapsed       0.002060s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2025-02-03 23:04:05
=ended         2025-02-03 23:04:41
=result        ok
=elapsed       36.005275s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5283.html
=group_props   [{name,socket_monitor}]
=started       2025-02-03 23:04:41
=ended         2025-02-03 23:04:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2025-02-03 23:04:41
=ended         2025-02-03 23:04:42
=result        ok
=elapsed       1.002264s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2025-02-03 23:04:42
=ended         2025-02-03 23:04:43
=result        ok
=elapsed       1.002366s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2025-02-03 23:04:43
=ended         2025-02-03 23:04:44
=result        ok
=elapsed       1.002780s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2025-02-03 23:04:44
=ended         2025-02-03 23:04:47
=result        ok
=elapsed       3.004025s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2025-02-03 23:04:47
=ended         2025-02-03 23:04:48
=result        ok
=elapsed       1.001795s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2025-02-03 23:04:48
=ended         2025-02-03 23:04:49
=result        ok
=elapsed       1.002726s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2025-02-03 23:04:49
=ended         2025-02-03 23:04:50
=result        ok
=elapsed       1.003013s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39458.html
=group_props   [{name,socket_monitor}]
=started       2025-02-03 23:04:50
=ended         2025-02-03 23:04:50
=result        ok
=elapsed       0.000000s
=group_time    9.219s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2025-02-03 23:04:50
=ended         2025-02-03 23:04:51
=result        ok
=elapsed       1.001893s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2025-02-03 23:04:51
=ended         2025-02-03 23:04:52
=result        ok
=elapsed       1.001742s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2025-02-03 23:04:52
=ended         2025-02-03 23:04:53
=result        ok
=elapsed       1.510746s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39522.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-03 23:04:53
=ended         2025-02-03 23:04:53
=result        ok
=elapsed       0.000000s
=group_time    276.308s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39554.html
=group_props   [{name,tickets}]
=started       2025-02-03 23:04:53
=ended         2025-02-03 23:04:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2025-02-03 23:04:54
=ended         2025-02-03 23:04:55
=result        ok
=elapsed       1.008554s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2025-02-03 23:04:55
=ended         2025-02-03 23:04:56
=result        ok
=elapsed       1.008618s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39586.html
=group_props   [{name,tickets}]
=started       2025-02-03 23:04:56
=ended         2025-02-03 23:04:56
=result        ok
=elapsed       0.000000s
=group_time    2.089s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2025-02-03 23:04:56
=ended         2025-02-03 23:04:56
=result        ok
=elapsed       0.000522s
=group_time    278.521s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2025-02-03 23:04:56
=ended         2025-02-03 23:04:56
=result        ok
=elapsed       0.000481s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2025-02-03 23:04:56
=ended         2025-02-03 23:04:56
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39618.html
=group_props   [{name,small}]
=started       2025-02-03 23:04:56
=ended         2025-02-03 23:04:57
=result        ok
=elapsed       0.876853s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39682.html
=group_props   [{name,inet}]
=started       2025-02-03 23:04:57
=ended         2025-02-03 23:04:57
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2025-02-03 23:04:57
=ended         2025-02-03 23:04:57
=result        ok: 646 MByte/s
=elapsed       0.575678s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2025-02-03 23:04:57
=ended         2025-02-03 23:05:00
=result        ok: 61 MByte/s
=elapsed       2.755611s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2025-02-03 23:05:00
=ended         2025-02-03 23:05:01
=result        ok: 278 MByte/s
=elapsed       0.852334s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2025-02-03 23:05:01
=ended         2025-02-03 23:05:04
=result        ok: 63 MByte/s
=elapsed       2.675717s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2025-02-03 23:05:04
=ended         2025-02-03 23:05:06
=result        ok: 60 MByte/s
=elapsed       2.812854s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2025-02-03 23:05:06
=ended         2025-02-03 23:05:08
=result        ok: 149 MByte/s
=elapsed       1.300205s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2025-02-03 23:05:08
=ended         2025-02-03 23:05:09
=result        ok: 223 MByte/s
=elapsed       0.997582s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2025-02-03 23:05:09
=ended         2025-02-03 23:05:09
=result        ok
=elapsed       0.000000s
=group_time    12.223s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39714.html
=group_props   [{name,socket}]
=started       2025-02-03 23:05:09
=ended         2025-02-03 23:05:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.39746.html
=started       2025-02-03 23:05:09
=ended         2025-02-03 23:05:09
=result        ok: 955 MByte/s
=elapsed       0.479165s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.39778.html
=started       2025-02-03 23:05:09
=ended         2025-02-03 23:05:13
=result        ok: 50 MByte/s
=elapsed       3.286131s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.39810.html
=started       2025-02-03 23:05:13
=ended         2025-02-03 23:05:14
=result        ok: 116 MByte/s
=elapsed       1.585755s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.39842.html
=started       2025-02-03 23:05:14
=ended         2025-02-03 23:05:18
=result        ok: 48 MByte/s
=elapsed       3.431868s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.39874.html
=started       2025-02-03 23:05:18
=ended         2025-02-03 23:05:21
=result        ok: 44 MByte/s
=elapsed       3.656236s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.39906.html
=started       2025-02-03 23:05:21
=ended         2025-02-03 23:05:23
=result        ok: 87 MByte/s
=elapsed       2.009558s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.39938.html
=started       2025-02-03 23:05:23
=ended         2025-02-03 23:05:25
=result        ok: 106 MByte/s
=elapsed       1.732810s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39970.html
=group_props   [{name,socket}]
=started       2025-02-03 23:05:25
=ended         2025-02-03 23:05:25
=result        ok
=elapsed       0.000000s
=group_time    16.368s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40002.html
=group_props   [{name,direct}]
=started       2025-02-03 23:05:25
=ended         2025-02-03 23:05:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2025-02-03 23:05:25
=ended         2025-02-03 23:05:26
=result        ok: 987 MByte/s
=elapsed       0.506052s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2025-02-03 23:05:26
=ended         2025-02-03 23:05:29
=result        ok: 47 MByte/s
=elapsed       3.467088s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2025-02-03 23:05:29
=ended         2025-02-03 23:05:30
=result        ok: 813 MByte/s
=elapsed       0.555444s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2025-02-03 23:05:30
=ended         2025-02-03 23:05:32
=result        ok: 99 MByte/s
=elapsed       1.773870s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.5315.html
=group_props   [{name,direct}]
=started       2025-02-03 23:05:32
=ended         2025-02-03 23:05:32
=result        ok
=elapsed       0.000001s
=group_time    6.575s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40034.html
=group_props   [{name,inet_nra}]
=started       2025-02-03 23:05:32
=ended         2025-02-03 23:05:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40066.html
=started       2025-02-03 23:05:32
=ended         2025-02-03 23:05:32
=result        ok: 715 MByte/s
=elapsed       0.526335s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.40098.html
=started       2025-02-03 23:05:32
=ended         2025-02-03 23:05:36
=result        ok: 41 MByte/s
=elapsed       3.967167s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.40130.html
