=== Suite started at 2024-11-20 14:42:40
=== Starting test, 571 test cases
=cases         571
=started       2024-11-20 14:43:56
=ended         2024-11-20 14:43:56
=result        ok
=elapsed       0.035590s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-11-20 14:43:56
=ended         2024-11-20 14:43:57
=result        ok
=elapsed       0.928276s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-11-20 14:43:57
=ended         2024-11-20 14:43:58
=result        ok
=elapsed       0.915649s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-11-20 14:43:58
=ended         2024-11-20 14:43:59
=result        ok
=elapsed       0.914029s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-11-20 14:43:59
=ended         2024-11-20 14:44:01
=result        ok
=elapsed       1.872774s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-11-20 14:44:01
=ended         2024-11-20 14:44:01
=result        ok
=elapsed       0.055214s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-20 14:44:01
=ended         2024-11-20 14:44:01
=result        ok
=elapsed       0.000000s
=group_time    4.897s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-11-20 14:44:01
=ended         2024-11-20 14:44:01
=result        ok
=elapsed       0.351563s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-11-20 14:44:01
=ended         2024-11-20 14:44:02
=result        ok
=elapsed       0.354580s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-11-20 14:44:02
=ended         2024-11-20 14:44:02
=result        ok
=elapsed       0.044162s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-11-20 14:44:02
=ended         2024-11-20 14:44:04
=result        ok
=elapsed       2.484061s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-11-20 14:44:04
=ended         2024-11-20 14:44:07
=result        ok
=elapsed       2.190971s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-11-20 14:44:07
=ended         2024-11-20 14:44:08
=result        ok
=elapsed       1.458979s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-11-20 14:44:08
=ended         2024-11-20 14:44:08
=result        ok
=elapsed       0.363904s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.215522.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-20 14:44:08
=ended         2024-11-20 14:44:08
=result        ok
=elapsed       0.000000s
=group_time    12.945s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.215554.html
=started       2024-11-20 14:44:08
=ended         2024-11-20 14:44:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.215586.html
=group_props   [{name,evil}]
=started       2024-11-20 14:44:08
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.215618.html
=group_props   [{name,qlc}]
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.215650.html
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.215682.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.232551s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.123876s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.134380s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.000000s
=group_time    0.589s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.216450.html
=group_props   [{name,trans}]
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:09
=result        ok
=elapsed       0.163213s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-11-20 14:44:09
=ended         2024-11-20 14:44:10
=result        ok
=elapsed       0.456064s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-11-20 14:44:10
=ended         2024-11-20 14:44:10
=result        ok
=elapsed       0.462217s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.97443.html
=group_props   [{name,atomic}]
=started       2024-11-20 14:44:10
=ended         2024-11-20 14:44:10
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-11-20 14:44:10
=ended         2024-11-20 14:44:11
=result        ok
=elapsed       0.444947s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.30244.html
=group_props   [{name,atomic}]
=started       2024-11-20 14:44:11
=ended         2024-11-20 14:44:11
=result        ok
=elapsed       0.000000s
=group_time    0.494s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.217058.html
=group_props   [{name,trans}]
=started       2024-11-20 14:44:11
=ended         2024-11-20 14:44:11
=result        ok
=elapsed       0.000000s
=group_time    1.697s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-11-20 14:44:11
=ended         2024-11-20 14:44:11
=result        ok
=elapsed       0.436024s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-11-20 14:44:11
=ended         2024-11-20 14:44:12
=result        ok
=elapsed       0.443017s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-11-20 14:44:12
=ended         2024-11-20 14:44:12
=result        ok
=elapsed       0.108870s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.30436.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-20 14:44:12
=ended         2024-11-20 14:44:12
=result        ok
=elapsed       0.000000s
=group_time    3.429s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.217826.html
=started       2024-11-20 14:44:12
=ended         2024-11-20 14:44:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.217858.html
=group_props   [{name,qlc}]
=started       2024-11-20 14:44:12
=ended         2024-11-20 14:44:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.217890.html
=group_props   [{name,index_plugins}]
=started       2024-11-20 14:44:12
=ended         2024-11-20 14:44:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.217922.html
=started       2024-11-20 14:44:12
=ended         2024-11-20 14:44:12
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-11-20 14:44:12
=ended         2024-11-20 14:44:12
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-11-20 14:44:12
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.357810s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.037159s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.037539s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.038263s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.037660s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.037559s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.038383s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=group_time    0.786s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.219842.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.219874.html
=group_props   [{name,index_plugins}]
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.219906.html
=group_props   [{name,registry}]
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.219938.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.219970.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.036822s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.035867s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.220354.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.220386.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.220418.html
=group_props   [{name,registry}]
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.220450.html
=group_props   [{name,config}]
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.220482.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.220514.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:13
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-11-20 14:44:13
=ended         2024-11-20 14:44:16
=result        ok
=elapsed       2.192968s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-11-20 14:44:16
=ended         2024-11-20 14:44:18
=result        ok
=elapsed       2.047403s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-11-20 14:44:18
=ended         2024-11-20 14:44:22
=result        ok
=elapsed       4.097581s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-11-20 14:44:22
=ended         2024-11-20 14:44:32
=result        ok
=elapsed       10.148324s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-11-20 14:44:32
=ended         2024-11-20 14:44:34
=result        ok
=elapsed       2.062030s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-11-20 14:44:34
=ended         2024-11-20 14:44:50
=result        ok
=elapsed       16.086540s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-20 14:44:50
=ended         2024-11-20 14:44:50
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-11-20 14:44:50
=ended         2024-11-20 14:44:58
=result        ok
=elapsed       8.060981s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-11-20 14:44:58
=ended         2024-11-20 14:45:01
=result        ok
=elapsed       3.056558s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-20 14:45:01
=ended         2024-11-20 14:45:01
=result        ok
=elapsed       0.000000s
=group_time    11.193s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-11-20 14:45:01
=ended         2024-11-20 14:45:05
=result        ok
=elapsed       4.091872s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-11-20 14:45:05
=ended         2024-11-20 14:45:14
=result        ok
=elapsed       8.396826s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-11-20 14:45:14
=ended         2024-11-20 14:45:16
=result        ok
=elapsed       2.075911s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-11-20 14:45:16
=ended         2024-11-20 14:45:22
=result        ok
=elapsed       5.853876s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-11-20 14:45:22
=ended         2024-11-20 14:45:23
=result        ok
=elapsed       1.592171s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-11-20 14:45:23
=ended         2024-11-20 14:45:24
=result        ok
=elapsed       0.001522s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.223426.html
=group_props   [{name,schema_config}]
=started       2024-11-20 14:45:24
=ended         2024-11-20 14:45:24
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-11-20 14:45:24
=ended         2024-11-20 14:45:26
=result        ok
=elapsed       2.084491s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-11-20 14:45:26
=ended         2024-11-20 14:45:30
=result        ok
=elapsed       4.106745s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-11-20 14:45:30
=ended         2024-11-20 14:45:32
=result        ok
=elapsed       2.083187s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-11-20 14:45:32
=ended         2024-11-20 14:45:34
=result        ok
=elapsed       2.064405s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-11-20 14:45:34
=ended         2024-11-20 14:45:36
=result        ok
=elapsed       2.056731s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-11-20 14:45:36
=ended         2024-11-20 14:45:47
=result        ok
=elapsed       10.440994s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.103427.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-20 14:45:47
=ended         2024-11-20 14:45:47
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-11-20 14:45:47
=ended         2024-11-20 14:45:52
=result        ok
=elapsed       5.382617s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-11-20 14:45:52
=ended         2024-11-20 14:45:53
=result        ok
=elapsed       1.506366s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-11-20 14:45:53
=ended         2024-11-20 14:46:04
=result        ok
=elapsed       10.459542s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.25253.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-20 14:46:04
=ended         2024-11-20 14:46:04
=result        ok
=elapsed       0.000000s
=group_time    17.452s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.31428.html
=group_props   [{name,schema_config}]
=started       2024-11-20 14:46:04
=ended         2024-11-20 14:46:04
=result        ok
=elapsed       0.000000s
=group_time    40.492s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-11-20 14:46:04
=ended         2024-11-20 14:46:06
=result        ok
=elapsed       2.050804s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.31460.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-20 14:46:06
=ended         2024-11-20 14:46:06
=result        ok
=elapsed       0.000000s
=group_time    112.819s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.31492.html
=started       2024-11-20 14:46:06
=ended         2024-11-20 14:46:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.31524.html
=group_props   [{name,config}]
=started       2024-11-20 14:46:06
=ended         2024-11-20 14:46:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.31556.html
=group_props   [{name,examples}]
=started       2024-11-20 14:46:06
=ended         2024-11-20 14:46:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.31588.html
=started       2024-11-20 14:46:06
=ended         2024-11-20 14:46:06
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.31620.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-20 14:46:06
=ended         2024-11-20 14:46:06
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-11-20 14:46:06
=ended         2024-11-20 14:46:06
=result        ok
=elapsed       0.093896s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-11-20 14:46:06
=ended         2024-11-20 14:46:07
=result        ok
=elapsed       0.418255s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-20 14:46:07
=ended         2024-11-20 14:46:07
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-11-20 14:46:07
=ended         2024-11-20 14:46:13
=result        ok
=elapsed       6.383331s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-11-20 14:46:13
=ended         2024-11-20 14:46:20
=result        ok
=elapsed       6.380365s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-11-20 14:46:20
=ended         2024-11-20 14:46:27
=result        ok
=elapsed       7.560345s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-11-20 14:46:27
=ended         2024-11-20 14:46:34
=result        ok
=elapsed       6.527631s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-11-20 14:46:34
=ended         2024-11-20 14:46:40
=result        ok
=elapsed       6.200675s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-11-20 14:46:40
=ended         2024-11-20 14:46:47
=result        ok
=elapsed       6.455652s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-11-20 14:46:47
=ended         2024-11-20 14:46:53
=result        ok
=elapsed       6.417196s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-11-20 14:46:53
=ended         2024-11-20 14:46:59
=result        ok
=elapsed       6.467103s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-20 14:46:59
=ended         2024-11-20 14:46:59
=result        ok
=elapsed       0.000000s
=group_time    52.625s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.233154.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-20 14:46:59
=ended         2024-11-20 14:46:59
=result        ok
=elapsed       0.000000s
=group_time    53.240s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.233186.html
=started       2024-11-20 14:46:59
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.233218.html
=group_props   [{name,examples}]
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.233250.html
=group_props   [{name,light}]
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.233282.html
=group_props   [{name,medium}]
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.233314.html
=group_props   [{name,install}]
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.233346.html
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.233378.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.233410.html
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.042095s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.233858.html
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:00
=result        ok
=elapsed       0.360748s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.234402.html
=started       2024-11-20 14:47:00
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       1.477507s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.235778.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.000000s
=group_time    1.988s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.235810.html
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.235842.html
=group_props   [{name,install}]
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.235874.html
=group_props   [{name,atomicity}]
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.235906.html
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.235938.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.037904s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.037811s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.034139s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.034811s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:02
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-11-20 14:47:02
=ended         2024-11-20 14:47:10
=result        ok
=elapsed       8.089916s
