=== Suite started at 2024-04-30 13:09:02
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.37.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.260.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.292.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1795.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       2.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       4.3e-5
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1827.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:25:15
=result        ok
=elapsed       121.442997
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-30 13:25:15
=ended         2024-04-30 13:26:44
=result        ok
=elapsed       88.163785
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.930.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-30 13:26:44
=ended         2024-04-30 13:26:44
=result        ok
=elapsed       2.9e-5
=group_time    209.678s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-30 13:26:44
=ended         2024-04-30 13:26:44
=result        ok
=elapsed       9.08e-4
=group_time    210.010s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-30 13:26:44
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:26:44
=result        ok
=elapsed       0.159678
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-30 13:26:44
=ended         2024-04-30 13:26:53
=result        ok
=elapsed       9.077916
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-30 13:26:53
=ended         2024-04-30 13:27:01
=result        ok
=elapsed       8.549834
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-30 13:27:02
=ended         2024-04-30 13:27:17
=result        ok
=elapsed       15.164078
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-30 13:27:17
=ended         2024-04-30 13:27:49
=result        ok
=elapsed       31.846966
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-30 13:27:49
=ended         2024-04-30 13:27:49
=result        ok
=elapsed       9.52e-4
=group_time    64.930s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-30 13:27:49
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:27:49
=result        ok
=elapsed       0.153485
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-30 13:27:49
=ended         2024-04-30 13:27:55
=result        ok
=elapsed       6.098965
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-30 13:27:55
=ended         2024-04-30 13:28:01
=result        ok
=elapsed       6.059321
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-30 13:28:01
=ended         2024-04-30 13:28:11
=result        ok
=elapsed       10.445995
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-30 13:28:11
=ended         2024-04-30 13:28:19
=result        ok
=elapsed       7.965
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-30 13:28:19
=ended         2024-04-30 13:28:34
=result        ok
=elapsed       14.524994
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-30 13:28:34
=ended         2024-04-30 13:28:34
=result        ok
=elapsed       7.44e-4
=group_time    45.409s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-30 13:28:34
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:28:34
=result        ok
=elapsed       0.160169
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-30 13:28:34
=ended         2024-04-30 13:28:39
=result        ok
=elapsed       4.536756
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-30 13:28:39
=ended         2024-04-30 13:28:44
=result        ok
=elapsed       5.288107
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-30 13:28:44
=ended         2024-04-30 13:28:48
=result        ok
=elapsed       4.370734
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-30 13:28:48
=ended         2024-04-30 13:28:49
=result        ok
=elapsed       9.91e-4
=group_time    14.458s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-30 13:28:49
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:28:49
=result        ok
=elapsed       0.32342
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1026.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-30 13:28:49
=ended         2024-04-30 13:28:49
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-30 13:28:49
=ended         2024-04-30 13:29:07
=result        ok
=elapsed       17.797636
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-30 13:29:07
=ended         2024-04-30 13:29:21
=result        ok
=elapsed       14.034786
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-30 13:29:21
=ended         2024-04-30 13:29:35
=result        ok
=elapsed       14.055498
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-30 13:29:35
=ended         2024-04-30 13:29:49
=result        ok
=elapsed       14.060656
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1058.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-30 13:29:49
=ended         2024-04-30 13:29:49
=result        ok
=elapsed       3.0e-5
=group_time    60.070s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-30 13:29:49
=ended         2024-04-30 13:29:54
=result        ok
=elapsed       4.932946
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-30 13:29:54
=ended         2024-04-30 13:29:59
=result        ok
=elapsed       4.999075
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-30 13:29:59
=ended         2024-04-30 13:30:17
=result        ok
=elapsed       18.413132
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-30 13:30:17
=ended         2024-04-30 13:30:22
=result        ok
=elapsed       4.846779
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-30 13:30:22
=ended         2024-04-30 13:30:47
=result        ok
=elapsed       24.908988
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-30 13:30:47
=ended         2024-04-30 13:30:52
=result        ok
=elapsed       4.917561
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-30 13:30:52
=ended         2024-04-30 13:30:57
=result        ok
=elapsed       5.066446
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-30 13:30:57
=ended         2024-04-30 13:31:02
=result        ok
=elapsed       4.982008
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-30 13:31:02
=ended         2024-04-30 13:31:07
=result        ok
=elapsed       4.795043
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-30 13:31:07
=ended         2024-04-30 13:31:12
=result        ok
=elapsed       5.150526
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-30 13:31:12
=ended         2024-04-30 13:31:17
=result        ok
=elapsed       5.210928
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-30 13:31:17
=ended         2024-04-30 13:31:23
=result        ok
=elapsed       5.221305
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-30 13:31:23
=ended         2024-04-30 13:31:28
=result        ok
=elapsed       4.963285
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-30 13:31:28
=ended         2024-04-30 13:31:33
=result        ok
=elapsed       4.935031
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-30 13:31:33
=ended         2024-04-30 13:32:02
=result        ok
=elapsed       29.583011
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-30 13:32:02
=ended         2024-04-30 13:32:08
=result        ok
=elapsed       5.250349
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-30 13:32:08
=ended         2024-04-30 13:32:13
=result        ok
=elapsed       5.217641
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-30 13:32:13
=ended         2024-04-30 13:32:18
=result        ok
=elapsed       5.211174
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-30 13:32:18
=ended         2024-04-30 13:32:23
=result        ok
=elapsed       5.249484
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-30 13:32:23
=ended         2024-04-30 13:32:31
=result        ok
=elapsed       7.31604
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-30 13:32:31
=ended         2024-04-30 13:32:40
=result        ok
=elapsed       9.569747
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-30 13:32:40
=ended         2024-04-30 13:32:45
=result        ok
=elapsed       5.061648
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-30 13:32:45
=ended         2024-04-30 13:32:50
=result        ok
=elapsed       4.929606
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-30 13:32:50
=ended         2024-04-30 13:32:55
=result        ok
=elapsed       5.028956
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-30 13:32:55
=ended         2024-04-30 13:33:00
=result        ok
=elapsed       5.063104
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-30 13:33:00
=ended         2024-04-30 13:33:06
=result        ok
=elapsed       5.192639
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-30 13:33:06
=ended         2024-04-30 13:33:11
=result        ok
=elapsed       4.956031
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-30 13:33:11
=ended         2024-04-30 13:33:16
=result        ok
=elapsed       4.955217
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-30 13:33:16
=ended         2024-04-30 13:33:23
=result        ok
=elapsed       7.71933
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-30 13:33:23
=ended         2024-04-30 13:33:28
=result        ok
=elapsed       5.022377
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-30 13:33:28
=ended         2024-04-30 13:33:34
=result        ok
=elapsed       5.183785
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-30 13:33:34
=ended         2024-04-30 13:33:39
=result        ok
=elapsed       5.271199
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-30 13:33:39
=ended         2024-04-30 13:33:44
=result        ok
=elapsed       5.165374
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-30 13:33:44
=ended         2024-04-30 13:33:49
=result        ok
=elapsed       5.337673
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-30 13:33:49
=ended         2024-04-30 13:33:55
=result        ok
=elapsed       5.190115
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-30 13:33:55
=ended         2024-04-30 13:34:00
=result        ok
=elapsed       5.278547
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-30 13:34:00
=ended         2024-04-30 13:34:05
=result        ok
=elapsed       5.243807
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-30 13:34:05
=ended         2024-04-30 13:34:10
=result        ok
=elapsed       5.117887
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-30 13:34:10
=ended         2024-04-30 13:34:16
=result        ok
=elapsed       5.184439
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-30 13:34:16
=ended         2024-04-30 13:34:21
=result        ok
=elapsed       5.177161
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-30 13:34:21
=ended         2024-04-30 13:34:26
=result        ok
=elapsed       5.128124
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-30 13:34:26
=ended         2024-04-30 13:34:29
=result        ok
=elapsed       2.569002
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-30 13:34:29
=ended         2024-04-30 13:34:31
=result        ok
=elapsed       2.561193
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-30 13:34:31
=ended         2024-04-30 13:34:34
=result        ok
=elapsed       2.565945
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-30 13:34:34
=ended         2024-04-30 13:34:36
=result        ok
=elapsed       2.57372
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-30 13:34:36
=ended         2024-04-30 13:34:42
=result        ok
=elapsed       5.286902
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-30 13:34:42
=ended         2024-04-30 13:34:47
=result        ok
=elapsed       5.217385
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-30 13:34:47
=ended         2024-04-30 13:34:52
=result        ok
=elapsed       5.240842
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-30 13:34:52
=ended         2024-04-30 13:34:57
=result        ok
=elapsed       5.027711
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-30 13:34:57
=ended         2024-04-30 13:35:02
=result        ok
=elapsed       5.28514
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-30 13:35:02
=ended         2024-04-30 13:35:08
=result        ok
=elapsed       5.442393
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-30 13:35:08
=ended         2024-04-30 13:35:13
=result        ok
=elapsed       5.231996
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-30 13:35:13
=ended         2024-04-30 13:35:18
=result        ok
=elapsed       5.236763
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-30 13:35:18
=ended         2024-04-30 13:35:24
=result        ok
=elapsed       5.286029
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-30 13:35:24
=ended         2024-04-30 13:35:29
=result        ok
=elapsed       5.323249
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-30 13:35:29
=ended         2024-04-30 13:35:34
=result        ok
=elapsed       5.261934
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-30 13:35:34
=ended         2024-04-30 13:35:40
=result        ok
=elapsed       5.295793
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-30 13:35:40
=ended         2024-04-30 13:35:40
=result        ok
=elapsed       7.23e-4
=group_time    411.224s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-30 13:35:40
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:35:40
=result        ok
=elapsed       0.169133
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-30 13:35:40
=ended         2024-04-30 13:36:12
=result        ok
=elapsed       32.079813
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-30 13:36:12
=ended         2024-04-30 13:36:32
=result        ok
=elapsed       20.081951
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-30 13:36:32
=ended         2024-04-30 13:36:32
=result        ok
=elapsed       8.72e-4
=group_time    52.406s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-30 13:36:32
=ended         2024-04-30 13:36:32
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-30 13:36:32
=ended         2024-04-30 13:36:32
=result        ok
=elapsed       1.0e-6
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-30 13:36:32
=ended         2024-04-30 13:36:32
=result        ok
=elapsed       0.005197
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-30 13:36:32
=ended         2024-04-30 13:36:32
=result        ok
=elapsed       0.027364
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-30 13:36:32
=ended         2024-04-30 13:36:32
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-30 13:36:32
=ended         2024-04-30 13:36:32
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-30 13:36:32
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:36:33
=result        ok
=elapsed       0.160336
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-30 13:36:33
=ended         2024-04-30 13:36:41
=result        ok
=elapsed       8.752556
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-30 13:36:41
=ended         2024-04-30 13:36:41
=result        ok
=elapsed       0.004528
=group_time    8.962s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-30 13:36:41
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:36:42
=result        ok
=elapsed       0.16327
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-30 13:36:42
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       3.178188
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1474.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.324.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       1.4e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.356.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       2.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.388.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.420.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:49
=result        ok
=elapsed       4.430439
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-30 13:36:49
=ended         2024-04-30 13:36:49
=result        ok
=elapsed       0.00105
=group_time    7.926s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-30 13:36:49
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:36:50
=result        ok
=elapsed       0.201519
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-30 13:36:50
=ended         2024-04-30 13:37:25
=result        ok
=elapsed       35.340724
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-30 13:37:25
=ended         2024-04-30 13:37:32
=result        ok
=elapsed       6.80608
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-30 13:37:32
=ended         2024-04-30 13:37:32
=result        ok
=elapsed       7.57e-4
=group_time    42.425s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-30 13:37:32
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:37:32
=result        ok
=elapsed       0.191887
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-30 13:37:32
=ended         2024-04-30 13:37:56
=result        ok
=elapsed       23.532792
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-30 13:37:56
=ended         2024-04-30 13:37:56
=result        ok
=elapsed       8.05e-4
=group_time    23.777s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-30 13:37:56
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:37:56
=result        ok
=elapsed       0.153839
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-30 13:37:56
=ended         2024-04-30 13:38:00
=result        ok
=elapsed       4.538724
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-30 13:38:00
=ended         2024-04-30 13:38:05
=result        ok
=elapsed       4.375426
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-30 13:38:05
=ended         2024-04-30 13:38:09
=result        ok
=elapsed       4.383591
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-30 13:38:09
=ended         2024-04-30 13:38:14
=result        ok
=elapsed       4.379299
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-30 13:38:14
=ended         2024-04-30 13:38:18
=result        ok
=elapsed       4.395107
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
