=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000192s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000160s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.377956.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.377988.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.378020.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000014s
=case          filename_SUITE:join
=logfile       filename_suite.join.378052.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000038s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.378116.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.378084.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000018s
=case          filename_SUITE:split
=logfile       filename_suite.split.512323.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.512355.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.512419.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.512387.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.378148.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.473378.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.378180.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.512451.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000030s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.512483.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.512515.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.512547.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.512579.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.512611.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000134s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000669s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.001316s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:52
=result        ok
=elapsed       0.000517s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2025-01-24 09:52:52
=ended         2025-01-24 09:52:56
=result        ok
=elapsed       4.012160s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2025-01-24 09:52:56
=ended         2025-01-24 09:52:56
=result        ok
=elapsed       0.001794s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2025-01-24 09:52:56
=ended         2025-01-24 09:52:56
=result        ok
=elapsed       0.008046s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2025-01-24 09:52:56
=ended         2025-01-24 09:52:56
=result        ok
=elapsed       0.002200s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2025-01-24 09:52:56
=ended         2025-01-24 09:52:56
=result        ok
=elapsed       0.001604s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2025-01-24 09:52:56
=ended         2025-01-24 09:52:56
=result        ok
=elapsed       0.000011s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2025-01-24 09:52:56
=ended         2025-01-24 09:52:57
=result        ok
=elapsed       0.000000s
=group_time    4.220s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2025-01-24 09:52:57
=ended         2025-01-24 09:52:57
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2025-01-24 09:52:57
=ended         2025-01-24 09:52:57
=result        ok
=elapsed       0.000002s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2025-01-24 09:52:57
=ended         2025-01-24 09:52:57
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2025-01-24 09:52:57
=ended         2025-01-24 09:52:58
=result        ok
=elapsed       1.247024s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2025-01-24 09:52:58
=ended         2025-01-24 09:52:58
=result        ok
=elapsed       0.129564s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2025-01-24 09:52:58
=ended         2025-01-24 09:52:58
=result        ok
=elapsed       0.128470s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2025-01-24 09:52:58
=ended         2025-01-24 09:52:58
=result        ok
=elapsed       0.124425s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2025-01-24 09:52:58
=ended         2025-01-24 09:52:58
=result        ok
=elapsed       0.127649s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2025-01-24 09:52:58
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.187942s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2025-01-24 09:52:59
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.060308s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2025-01-24 09:52:59
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.137597s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2025-01-24 09:52:59
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.127815s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2025-01-24 09:52:59
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.058939s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2025-01-24 09:52:59
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.068181s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2025-01-24 09:52:59
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.117518s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2025-01-24 09:52:59
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.064280s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2025-01-24 09:52:59
=ended         2025-01-24 09:52:59
=result        ok
=elapsed       0.005214s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.128693s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.063450s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.066018s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.074242s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.000000s
=group_time    3.330s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.000460s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:00
=result        ok
=elapsed       0.000036s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2025-01-24 09:53:00
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       1.001130s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       0.000054s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       0.000043s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       0.000048s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       0.000778s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       0.000728s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       0.001144s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       0.000776s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:01
=result        ok
=elapsed       0.000000s
=group_time    1.233s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2025-01-24 09:53:01
=ended         2025-01-24 09:53:02
=result        ok
=elapsed       1.038861s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2025-01-24 09:53:02
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.520194s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000067s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000029s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000775s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000042s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000037s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000296s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.473954.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.002251s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000598s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000171s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000392s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.100315s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000025s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000004s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.473986.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000022s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000163s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000855s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:03
=result        ok
=elapsed       0.000242s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2025-01-24 09:53:03
=ended         2025-01-24 09:53:05
=result        ok
=elapsed       1.903248s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2025-01-24 09:53:05
=ended         2025-01-24 09:53:07
=result        ok
=elapsed       1.802370s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2025-01-24 09:53:07
=ended         2025-01-24 09:53:08
=result        ok
=elapsed       1.003240s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2025-01-24 09:53:08
=ended         2025-01-24 09:53:08
=result        ok
=elapsed       0.000000s
=group_time    8.212s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2025-01-24 09:53:08
=ended         2025-01-24 09:53:08
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2025-01-24 09:53:08
=ended         2025-01-24 09:53:08
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2025-01-24 09:53:08
=ended         2025-01-24 09:53:09
=result        ok
=elapsed       1.204321s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2025-01-24 09:53:09
=ended         2025-01-24 09:53:11
=result        ok
=elapsed       1.204178s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2025-01-24 09:53:11
=ended         2025-01-24 09:53:12
=result        ok
=elapsed       1.210247s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2025-01-24 09:53:12
=ended         2025-01-24 09:53:12
=result        ok
=elapsed       0.002018s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2025-01-24 09:53:12
=ended         2025-01-24 09:53:12
=result        ok
=elapsed       0.002009s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2025-01-24 09:53:12
=ended         2025-01-24 09:53:13
=result        ok
=elapsed       1.204249s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2025-01-24 09:53:13
=ended         2025-01-24 09:53:16
=result        ok
=elapsed       2.407226s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2025-01-24 09:53:16
=ended         2025-01-24 09:53:18
=result        ok
=elapsed       2.407979s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2025-01-24 09:53:18
=ended         2025-01-24 09:53:20
=result        ok
=elapsed       2.407811s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2025-01-24 09:53:20
=ended         2025-01-24 09:53:23
=result        ok
=elapsed       2.408118s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2025-01-24 09:53:23
=ended         2025-01-24 09:53:23
=result        ok
=elapsed       0.003945s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2025-01-24 09:53:23
=ended         2025-01-24 09:53:25
=result        ok
=elapsed       2.407197s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2025-01-24 09:53:25
=ended         2025-01-24 09:53:25
=result        ok
=elapsed       0.000001s
=group_time    17.167s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.474018.html
=group_props   [{name,abnormal}]
=started       2025-01-24 09:53:25
=ended         2025-01-24 09:53:25
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2025-01-24 09:53:25
=ended         2025-01-24 09:53:25
=result        ok
=elapsed       0.006030s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2025-01-24 09:53:25
=ended         2025-01-24 09:53:25
=result        ok
=elapsed       0.002124s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.474050.html
=group_props   [{name,abnormal}]
=started       2025-01-24 09:53:25
=ended         2025-01-24 09:53:25
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2025-01-24 09:53:25
=ended         2025-01-24 09:53:27
=result        ok
=elapsed       1.704066s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.474082.html
=group_props   [{name,sys}]
=started       2025-01-24 09:53:27
=ended         2025-01-24 09:53:27
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2025-01-24 09:53:27
=ended         2025-01-24 09:53:32
=result        ok
=elapsed       5.000233s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2025-01-24 09:53:32
=ended         2025-01-24 09:53:32
=result        ok
=elapsed       0.000242s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2025-01-24 09:53:32
=ended         2025-01-24 09:53:32
=result        ok
=elapsed       0.000398s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2025-01-24 09:53:32
=ended         2025-01-24 09:53:32
=result        ok
=elapsed       0.000463s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2025-01-24 09:53:32
=ended         2025-01-24 09:53:32
=result        ok
=elapsed       0.000058s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2025-01-24 09:53:32
=ended         2025-01-24 09:53:32
=result        ok
=elapsed       0.000045s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.474114.html
=group_props   [{name,sys}]
=started       2025-01-24 09:53:32
=ended         2025-01-24 09:53:32
=result        ok
=elapsed       0.000001s
=group_time    5.160s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2025-01-24 09:53:32
=ended         2025-01-24 09:53:34
=result        ok
=elapsed       2.059156s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2025-01-24 09:53:34
=ended         2025-01-24 09:53:35
=result        ok
=elapsed       0.421299s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2025-01-24 09:53:35
=ended         2025-01-24 09:53:35
=result        ok
=elapsed       0.001474s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.474146.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-24 09:53:35
=ended         2025-01-24 09:53:35
=result        ok
=elapsed       0.002273s
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2025-01-24 09:53:35
=ended         2025-01-24 09:53:35
=result        ok
=elapsed       0.002284s
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2025-01-24 09:53:35
=ended         2025-01-24 09:53:35
=result        ok
=elapsed       0.000582s
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2025-01-24 09:53:35
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.501024s
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000981s
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000038s
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000021s
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000363s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.474178.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000000s
=group_time    0.690s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000487s
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000443s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.474210.html
=group_props   [{name,format_log}]
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000146s
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000975s
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000254s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.474242.html
=group_props   [{name,format_log}]
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2025-01-24 09:53:36
=ended         2025-01-24 09:53:36
=result        ok
=elapsed       0.000011s
