=== Suite started at 2024-04-17 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.001738
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.009584
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.001083
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.002123
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.011258
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.017712
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.003913
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.028859
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.004372
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.014052
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.007104
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.023825
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.008127
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.024648
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.015161
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.00993
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.001087
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.011316
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8866.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.0
=group_time    3.253s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.028687
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.002313
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:34
=result        ok
=elapsed       0.058663
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-04-17 13:52:34
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.04267
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.007688
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.015733
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.02551
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.01348
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       3.3e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.002702
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.003139
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.007818
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       3.3e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.006909
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       1.14e-4
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       1.63e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.004017
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.0
=group_time    0.634s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8898.html
=group_props   [{name,attributes}]
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       4.32e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.012375
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       2.08e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8930.html
=group_props   [{name,attributes}]
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       8.32e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.001237
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8962.html
=group_props   [{name,tickets}]
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       3.6e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       1.48e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       2.63e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.001909
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.009581
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       9.8e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.001587
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       9.63e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.002172
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.001053
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:35
=result        ok
=elapsed       0.005119
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-04-17 13:52:35
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       0.751752
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       1.2e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       3.0e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       7.9e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       0.005695
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       4.08e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       7.0e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       6.07e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       0.0003
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       0.0004
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       1.52e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:36
=result        ok
=elapsed       8.3e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-04-17 13:52:36
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       1.52e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9250.html
=group_props   [{name,tickets}]
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       0.0
=group_time    1.367s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       0.0
=group_time    2.257s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       4.7e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       3.2e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       0.247616
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       5.7e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       7.3e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       4.0e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       0.0
=group_time    0.608s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:37
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-04-17 13:52:37
=ended         2024-04-17 13:52:39
=result        ok
=elapsed       1.939121
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-04-17 13:52:39
=ended         2024-04-17 13:52:40
=result        ok
=elapsed       0.392064
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-04-17 13:52:40
=ended         2024-04-17 13:52:42
=result        ok
=elapsed       1.928983
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-04-17 13:52:42
=ended         2024-04-17 13:52:42
=result        ok
=elapsed       0.392567
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-04-17 13:52:42
=ended         2024-04-17 13:52:42
=result        ok
=elapsed       0.0
=group_time    4.774s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-04-17 13:52:42
=ended         2024-04-17 13:52:42
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-04-17 13:52:42
=ended         2024-04-17 13:52:45
=result        ok
=elapsed       2.986874
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-04-17 13:52:45
=ended         2024-04-17 13:52:46
=result        ok
=elapsed       0.697371
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-04-17 13:52:46
=ended         2024-04-17 13:52:46
=result        ok
=elapsed       0.259632
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-04-17 13:52:46
=ended         2024-04-17 13:52:46
=result        ok
=elapsed       0.267332
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-04-17 13:52:46
=ended         2024-04-17 13:52:47
=result        ok
=elapsed       0.260533
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-04-17 13:52:47
=ended         2024-04-17 13:52:47
=result        ok
=elapsed       0.262596
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-04-17 13:52:47
=ended         2024-04-17 13:52:48
=result        ok
=elapsed       1.336678
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-04-17 13:52:48
=ended         2024-04-17 13:52:49
=result        ok
=elapsed       0.96824
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-04-17 13:52:49
=ended         2024-04-17 13:52:50
=result        ok
=elapsed       1.060025
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-04-17 13:52:50
=ended         2024-04-17 13:52:51
=result        ok
=elapsed       0.259569
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-04-17 13:52:51
=ended         2024-04-17 13:53:19
=result        ok
=elapsed       27.869778
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-04-17 13:53:19
=ended         2024-04-17 13:53:19
=result        ok
=elapsed       0.017985
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-04-17 13:53:19
=ended         2024-04-17 13:53:19
=result        ok
=elapsed       0.491659
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-04-17 13:53:19
=ended         2024-04-17 13:53:20
=result        ok
=elapsed       0.48923
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-04-17 13:53:20
=ended         2024-04-17 13:53:21
=result        ok
=elapsed       1.571955
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-04-17 13:53:21
=ended         2024-04-17 13:53:21
=result        ok
=elapsed       0.244291
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-04-17 13:53:21
=ended         2024-04-17 13:53:21
=result        ok
=elapsed       0.0
=group_time    39.448s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-04-17 13:53:21
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       1.7e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.001784
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.001988
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.001233
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.001409
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.001686
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.001947
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.026767
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9730.html
=group_props   [{name,insert}]
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.097606
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.101018
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9826.html
=group_props   [{name,insert}]
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.0
=group_time    0.268s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9858.html
=group_props   [{name,lookup}]
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.001704
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.061573
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9954.html
=group_props   [{name,lookup}]
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9986.html
=group_props   [{name,delete}]
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.03217
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:22
=result        ok
=elapsed       0.024025
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-04-17 13:53:22
=ended         2024-04-17 13:53:27
=result        ok
=elapsed       4.87016
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-04-17 13:53:27
=ended         2024-04-17 13:53:32
=result        ok
=elapsed       4.718897
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-04-17 13:53:32
=ended         2024-04-17 13:53:35
=result        ok
=elapsed       3.251624
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-04-17 13:53:35
=ended         2024-04-17 13:54:16
=result        ok
=elapsed       41.038565
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-04-17 13:54:16
=ended         2024-04-17 13:54:16
=result        ok
=elapsed       0.001426
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-04-17 13:54:16
=ended         2024-04-17 13:54:16
=result        ok
=elapsed       0.028696
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-04-17 13:54:16
=ended         2024-04-17 13:54:16
=result        ok
=elapsed       0.0226
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10530.html
=group_props   [{name,delete}]
=started       2024-04-17 13:54:16
=ended         2024-04-17 13:54:16
=result        ok
=elapsed       0.0
=group_time    54.222s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-04-17 13:54:16
=ended         2024-04-17 13:54:17
=result        ok
=elapsed       0.060511
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-04-17 13:54:17
=ended         2024-04-17 13:54:32
=result        ok
=elapsed       15.003039
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-04-17 13:54:32
=ended         2024-04-17 13:54:32
=result        ok
=elapsed       0.059105
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-04-17 13:54:32
=ended         2024-04-17 13:54:47
=result        ok
=elapsed       15.002854
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-04-17 13:54:47
=ended         2024-04-17 13:54:47
=result        ok
=elapsed       0.061868
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-04-17 13:54:47
=ended         2024-04-17 13:54:47
=result        ok
=elapsed       6.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10754.html
=group_props   [{name,match}]
=started       2024-04-17 13:54:47
=ended         2024-04-17 13:54:47
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-04-17 13:54:47
=ended         2024-04-17 13:54:47
=result        ok
=elapsed       0.062622
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-04-17 13:54:47
=ended         2024-04-17 13:54:47
=result        ok
=elapsed       0.023591
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-04-17 13:54:47
