=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002218
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       1.25e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.001616
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       8.44e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.001121
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       1.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.001881
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.073829
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       2.19e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.002409
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       1.8e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       1.59e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       5.35e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.001193
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       5.8e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       2.24e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.001047
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       2.23e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       2.41e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.001104
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       7.85e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       8.77e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.0
=group_time    1.092s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:36
=result        ok
=elapsed       0.003248
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-10-02 20:46:36
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.078293
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.001889
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.023436
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.018188
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.011343
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.010417
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.007163
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       3.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.054049
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.020871
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.018637
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.014492
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.0
=group_time    0.638s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.002097
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1637.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1669.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       3.3e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.015502
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.132552
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.016132
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.014192
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:37
=result        ok
=elapsed       0.001978
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-10-02 20:46:37
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.009345
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7810.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       3.1e-5
=group_time    0.349s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.007137
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.003306
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.002965
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.008739
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.016352
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.001904
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.011806
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.034903
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.003013
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.001516
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.001831
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.092859
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.002388
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.001431
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.149979
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.019101
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.033908
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.011054
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.002241
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.002511
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:38
=result        ok
=elapsed       0.066945
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-10-02 20:46:38
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.002058
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.003449
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.002107
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.002364
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.001298
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.002614
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.002845
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.001596
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.00412
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.050249
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.009079
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.017493
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.050466
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.002002
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       9.54e-4
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.036267
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7842.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       3.1e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.006654
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.005574
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7874.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       2.8e-5
=group_time    0.079s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.001676
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.008091
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.003391
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.008502
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.01866
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.005317
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.017855
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.006484
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       2.53e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.001207
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.001433
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:39
=result        ok
=elapsed       0.009982
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-10-02 20:46:39
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.005221
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.005992
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.003737
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.004622
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.004596
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.002322
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.003407
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.005012
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.001237
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.006883
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.004841
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.002081
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.011821
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.001332
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.002345
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.011281
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.018557
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.004211
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.029014
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.004346
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.0143
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.015401
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.023646
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.00825
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.018983
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.014959
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.009866
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.001016
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.008336
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.009621
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7906.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.0
=group_time    3.301s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:40
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-10-02 20:46:40
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.024447
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.002284
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.062156
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.040791
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.00721
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.012836
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.024448
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       0.01043
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-10-02 20:46:41
=ended         2024-10-02 20:46:41
=result        ok
=elapsed       2.6e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-10-02 20:46:41
