=== Suite started at 2024-02-29 13:20:47
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       3.0e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-02-29 13:22:44
=ended         2024-02-29 13:22:44
=result        ok
=elapsed       0.0
=group_time    0.607s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-02-29 13:22:44
=ended         2024-02-29 13:22:44
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-02-29 13:22:44
=ended         2024-02-29 13:22:46
=result        ok
=elapsed       1.930309
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-02-29 13:22:46
=ended         2024-02-29 13:22:47
=result        ok
=elapsed       0.389508
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:49
=result        ok
=elapsed       1.930298
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-02-29 13:22:49
=ended         2024-02-29 13:22:49
=result        ok
=elapsed       0.39209
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-02-29 13:22:49
=ended         2024-02-29 13:22:49
=result        ok
=elapsed       0.0
=group_time    4.761s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-02-29 13:22:49
=ended         2024-02-29 13:22:49
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-02-29 13:22:49
=ended         2024-02-29 13:22:52
=result        ok
=elapsed       3.053864
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-02-29 13:22:52
=ended         2024-02-29 13:22:53
=result        ok
=elapsed       0.690994
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-02-29 13:22:53
=ended         2024-02-29 13:22:53
=result        ok
=elapsed       0.266625
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-02-29 13:22:53
=ended         2024-02-29 13:22:54
=result        ok
=elapsed       0.270129
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-02-29 13:22:54
=ended         2024-02-29 13:22:54
=result        ok
=elapsed       0.263424
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-02-29 13:22:54
=ended         2024-02-29 13:22:54
=result        ok
=elapsed       0.261379
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-02-29 13:22:54
=ended         2024-02-29 13:22:55
=result        ok
=elapsed       1.335426
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:56
=result        ok
=elapsed       0.991025
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-02-29 13:22:56
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       1.064974
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       0.267747
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:23:26
=result        ok
=elapsed       28.048606
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-02-29 13:23:26
=ended         2024-02-29 13:23:26
=result        ok
=elapsed       0.017676
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-02-29 13:23:26
=ended         2024-02-29 13:23:26
=result        ok
=elapsed       0.480532
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-02-29 13:23:26
=ended         2024-02-29 13:23:27
=result        ok
=elapsed       0.503862
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-02-29 13:23:27
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       1.609412
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.256363
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       1.0e-6
=group_time    39.787s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       2.3e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.001853
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.001906
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.001209
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.001168
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.001589
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.001901
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.025403
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8674.html
=group_props   [{name,insert}]
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       0.100326
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.110437
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8770.html
=group_props   [{name,insert}]
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8802.html
=group_props   [{name,lookup}]
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.001354
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.060698
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8898.html
=group_props   [{name,lookup}]
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8930.html
=group_props   [{name,delete}]
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.024682
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:30
=result        ok
=elapsed       0.02447
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-02-29 13:23:30
=ended         2024-02-29 13:23:34
=result        ok
=elapsed       4.657184
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-02-29 13:23:34
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       4.499892
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:42
=result        ok
=elapsed       3.225857
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-02-29 13:23:42
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       41.099919
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       0.001643
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       0.026902
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       0.022599
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9474.html
=group_props   [{name,delete}]
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       1.0e-6
=group_time    53.814s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       0.058763
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:39
=result        ok
=elapsed       15.002918
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-02-29 13:24:39
=ended         2024-02-29 13:24:39
=result        ok
=elapsed       0.060911
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-02-29 13:24:39
=ended         2024-02-29 13:24:54
=result        ok
=elapsed       15.003094
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-02-29 13:24:54
=ended         2024-02-29 13:24:54
=result        ok
=elapsed       0.06013
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-02-29 13:24:54
=ended         2024-02-29 13:24:54
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9698.html
=group_props   [{name,match}]
=started       2024-02-29 13:24:54
=ended         2024-02-29 13:24:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-02-29 13:24:54
=ended         2024-02-29 13:24:54
=result        ok
=elapsed       0.061909
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-02-29 13:24:54
=ended         2024-02-29 13:24:54
=result        ok
=elapsed       0.024678
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-02-29 13:24:54
=ended         2024-02-29 13:24:54
=result        ok
=elapsed       0.077768
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-02-29 13:24:54
=ended         2024-02-29 13:24:55
=result        ok
=elapsed       0.72497
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9858.html
=group_props   [{name,match}]
=started       2024-02-29 13:24:55
=ended         2024-02-29 13:24:55
=result        ok
=elapsed       0.0
=group_time    1.005s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-02-29 13:24:55
=ended         2024-02-29 13:24:56
=result        ok
=elapsed       0.936064
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9922.html
=group_props   [{name,lookup_element}]
=started       2024-02-29 13:24:56
=ended         2024-02-29 13:24:56
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-02-29 13:24:56
=ended         2024-02-29 13:24:56
=result        ok
=elapsed       0.032822
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-02-29 13:24:56
=ended         2024-02-29 13:24:56
=result        ok
=elapsed       0.00173
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10018.html
=group_props   [{name,lookup_element}]
=started       2024-02-29 13:24:56
=ended         2024-02-29 13:24:56
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10050.html
=group_props   [{name,misc}]
=started       2024-02-29 13:24:56
=ended         2024-02-29 13:24:56
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-02-29 13:24:56
=ended         2024-02-29 13:24:56
=result        ok
=elapsed       0.102018
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-02-29 13:24:56
=ended         2024-02-29 13:24:56
=result        ok
=elapsed       0.234496
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-02-29 13:24:56
=ended         2024-02-29 13:24:57
=result        ok
=elapsed       0.441862
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-02-29 13:24:57
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       4.015502
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       0.041199
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       0.023844
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       0.003632
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10306.html
=group_props   [{name,misc}]
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       0.0
=group_time    5.052s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10338.html
=group_props   [{name,files}]
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       0.023372
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       0.227074
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:01
=result        ok
=elapsed       0.104127
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-02-29 13:25:01
=ended         2024-02-29 13:25:02
=result        ok
=elapsed       0.091736
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-02-29 13:25:02
=ended         2024-02-29 13:25:02
=result        ok
=elapsed       0.007834
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-02-29 13:25:02
=ended         2024-02-29 13:25:10
=result        ok
=elapsed       8.067488
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-02-29 13:25:10
=ended         2024-02-29 13:25:10
=result        ok
=elapsed       0.00189
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10594.html
=group_props   [{name,files}]
=started       2024-02-29 13:25:10
=ended         2024-02-29 13:25:10
=result        ok
=elapsed       0.0
=group_time    8.945s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10626.html
=group_props   [{name,heavy}]
=started       2024-02-29 13:25:10
=ended         2024-02-29 13:25:10
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-02-29 13:25:10
=ended         2024-02-29 13:25:13
=result        ok
=elapsed       2.956612
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-02-29 13:25:13
=ended         2024-02-29 13:25:28
=result        ok
=elapsed       14.874209
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-02-29 13:25:28
=ended         2024-02-29 13:25:57
=result        ok
=elapsed       29.397106
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10754.html
=group_props   [{name,heavy}]
=started       2024-02-29 13:25:57
=ended         2024-02-29 13:25:57
=result        ok
=elapsed       0.0
=group_time    47.324s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10786.html
=group_props   [{name,insert_list}]
=started       2024-02-29 13:25:57
=ended         2024-02-29 13:25:57
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-02-29 13:25:57
=ended         2024-02-29 13:25:58
=result        ok
=elapsed       0.131429
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-02-29 13:25:58
=ended         2024-02-29 13:25:58
=result        ok
=elapsed       0.002693
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-02-29 13:25:58
=ended         2024-02-29 13:25:58
=result        ok
=elapsed       0.207109
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-02-29 13:25:58
=ended         2024-02-29 13:25:58
=result        ok
=elapsed       0.011971
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-02-29 13:25:58
=ended         2024-02-29 13:26:18
=result        ok
=elapsed       19.839721
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-02-29 13:26:18
=ended         2024-02-29 13:26:19
=result        ok
=elapsed       1.484835
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-02-29 13:26:19
=ended         2024-02-29 13:26:20
=result        ok
=elapsed       0.767145
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-02-29 13:26:20
=ended         2024-02-29 13:26:23
=result        ok
=elapsed       3.369246
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-02-29 13:26:23
=ended         2024-02-29 13:26:27
=result        ok
=elapsed       4.035648
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-02-29 13:26:27
=ended         2024-02-29 13:26:40
=result        ok
=elapsed       12.799048
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-02-29 13:26:40
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       6.867023
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11170.html
=group_props   [{name,insert_list}]
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       0.0
=group_time    49.795s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       0.017831
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       0.04722
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       0.036399
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       0.025192
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       0.018971
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       2.74e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-02-29 13:26:47
=ended         2024-02-29 13:26:47
=result        ok
=elapsed       0.024992
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-02-29 13:26:48
=ended         2024-02-29 13:26:48
=result        ok
=elapsed       0.025504
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-02-29 13:26:48
=ended         2024-02-29 13:26:48
=result        ok
=elapsed       0.312099
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-02-29 13:26:48
=ended         2024-02-29 13:26:55
=result        ok
=elapsed       7.064931
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-02-29 13:26:55
=ended         2024-02-29 13:26:55
=result        ok
=elapsed       0.006039
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-02-29 13:26:55
=ended         2024-02-29 13:26:56
=result        ok
=elapsed       0.880829
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-02-29 13:26:56
=ended         2024-02-29 13:26:58
=result        ok
=elapsed       2.484178
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-02-29 13:26:58
=ended         2024-02-29 13:26:58
=result        ok
=elapsed       0.002982
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-02-29 13:26:58
=ended         2024-02-29 13:26:58
=result        ok
=elapsed       2.18e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-02-29 13:26:58
=ended         2024-02-29 13:26:59
=result        ok
=elapsed       0.718222
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-02-29 13:26:59
=ended         2024-02-29 13:26:59
=result        ok
=elapsed       0.091243
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-02-29 13:26:59
=ended         2024-02-29 13:27:01
=result        ok
=elapsed       1.720571
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.14946.html
=group_props   [{name,fold}]
=started       2024-02-29 13:27:01
=ended         2024-02-29 13:27:01
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-02-29 13:27:01
=ended         2024-02-29 13:27:01
=result        ok
=elapsed       0.037065
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-02-29 13:27:01
=ended         2024-02-29 13:27:01
=result        ok
=elapsed       0.03579
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-02-29 13:27:01
=ended         2024-02-29 13:27:01
=result        ok
=elapsed       0.09984
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-02-29 13:27:01
=ended         2024-02-29 13:27:01
=result        ok
=elapsed       0.100942
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-02-29 13:27:01
=ended         2024-02-29 13:27:02
=result        ok
=elapsed       0.057372
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-02-29 13:27:02
=ended         2024-02-29 13:27:02
=result        ok
=elapsed       3.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.15170.html
=group_props   [{name,fold}]
=started       2024-02-29 13:27:02
=ended         2024-02-29 13:27:02
=result        ok
=elapsed       0.0
=group_time    0.494s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-02-29 13:27:02
=ended         2024-02-29 13:27:02
=result        ok
=elapsed       0.081727
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-02-29 13:27:02
=ended         2024-02-29 13:27:04
=result        ok
=elapsed       2.709362
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-02-29 13:27:04
=ended         2024-02-29 13:27:04
=result        ok
=elapsed       3.63e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-02-29 13:27:04
=ended         2024-02-29 13:27:05
=result        ok
=elapsed       0.12977
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-02-29 13:27:05
=ended         2024-02-29 13:27:05
=result        ok
=elapsed       0.019239
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-02-29 13:27:05
=ended         2024-02-29 13:27:08
=result        ok
=elapsed       3.140039
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-02-29 13:27:08
=ended         2024-02-29 13:27:11
=result        ok
=elapsed       2.638563
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-02-29 13:27:11
=ended         2024-02-29 13:27:11
=result        ok
=elapsed       0.001288
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-02-29 13:27:11
=ended         2024-02-29 13:27:16
=result        ok
=elapsed       5.685178
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-02-29 13:27:16
=ended         2024-02-29 13:27:18
=result        ok
=elapsed       1.788739
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-02-29 13:27:18
=ended         2024-02-29 13:27:18
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-02-29 13:27:18
=ended         2024-02-29 13:27:18
=result        ok
=elapsed       8.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-02-29 13:27:18
=ended         2024-02-29 13:27:18
=result        ok
=elapsed       4.2e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-02-29 13:27:18
=ended         2024-02-29 13:27:18
=result        ok
=elapsed       0.064192
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-02-29 13:27:18
=ended         2024-02-29 13:27:18
=result        ok
=elapsed       0.174806
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-02-29 13:27:18
=ended         2024-02-29 13:27:18
=result        ok
=elapsed       0.00501
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-02-29 13:27:18
=ended         2024-02-29 13:27:18
=result        ok
=elapsed       0.001646
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-02-29 13:27:18
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.029656
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-02-29 13:27:19
=ended         2024-02-29 13:27:19
=result        ok
=elapsed       0.027288
