=== Suite started at 2024-06-09 13:46:41
=== Starting test, 378 test cases
=cases         378
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2978.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.3010.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.3042.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.3074.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.3106.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       6.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-09 14:00:54
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       3.7e-5
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-09 14:00:54
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-09 14:00:54
=ended         2024-06-09 14:03:00
=result        ok
=elapsed       126.238293
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-09 14:03:00
=ended         2024-06-09 14:04:32
=result        ok
=elapsed       91.705265
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-09 14:04:32
=ended         2024-06-09 14:04:32
=result        ok
=elapsed       3.6e-5
=group_time    218.016s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-09 14:04:32
=ended         2024-06-09 14:04:32
=result        ok
=elapsed       9.67e-4
=group_time    218.353s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-09 14:04:32
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:04:32
=result        ok
=elapsed       0.151793
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-09 14:04:32
=ended         2024-06-09 14:04:41
=result        ok
=elapsed       9.100644
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-09 14:04:41
=ended         2024-06-09 14:04:49
=result        ok
=elapsed       8.558156
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-09 14:04:49
=ended         2024-06-09 14:05:05
=result        ok
=elapsed       15.180336
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-09 14:05:05
=ended         2024-06-09 14:05:37
=result        ok
=elapsed       31.885608
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-09 14:05:37
=ended         2024-06-09 14:05:37
=result        ok
=elapsed       6.8e-4
=group_time    65.003s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-09 14:05:37
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:05:37
=result        ok
=elapsed       0.166615
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-09 14:05:37
=ended         2024-06-09 14:05:43
=result        ok
=elapsed       6.122828
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-09 14:05:43
=ended         2024-06-09 14:05:49
=result        ok
=elapsed       6.085207
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-09 14:05:49
=ended         2024-06-09 14:06:00
=result        ok
=elapsed       10.483406
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-09 14:06:00
=ended         2024-06-09 14:06:08
=result        ok
=elapsed       8.013197
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-09 14:06:08
=ended         2024-06-09 14:06:22
=result        ok
=elapsed       14.568949
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-09 14:06:22
=ended         2024-06-09 14:06:22
=result        ok
=elapsed       7.79e-4
=group_time    45.610s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-09 14:06:22
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:06:22
=result        ok
=elapsed       0.150961
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-09 14:06:22
=ended         2024-06-09 14:06:27
=result        ok
=elapsed       4.556747
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-09 14:06:27
=ended         2024-06-09 14:06:32
=result        ok
=elapsed       5.313167
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-09 14:06:32
=ended         2024-06-09 14:06:37
=result        ok
=elapsed       4.620059
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-09 14:06:37
=ended         2024-06-09 14:06:37
=result        ok
=elapsed       5.72e-4
=group_time    14.741s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-09 14:06:37
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:06:37
=result        ok
=elapsed       0.334383
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3394.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-09 14:06:37
=ended         2024-06-09 14:06:37
=result        ok
=elapsed       3.0e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-09 14:06:37
=ended         2024-06-09 14:06:55
=result        ok
=elapsed       17.808636
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-09 14:06:55
=ended         2024-06-09 14:07:09
=result        ok
=elapsed       14.116732
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-09 14:07:09
=ended         2024-06-09 14:07:23
=result        ok
=elapsed       14.076318
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-09 14:07:23
=ended         2024-06-09 14:07:38
=result        ok
=elapsed       14.089884
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.99.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-09 14:07:38
=ended         2024-06-09 14:07:38
=result        ok
=elapsed       5.5e-5
=group_time    60.211s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-09 14:07:38
=ended         2024-06-09 14:07:43
=result        ok
=elapsed       4.948331
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-09 14:07:43
=ended         2024-06-09 14:07:48
=result        ok
=elapsed       5.033117
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-09 14:07:48
=ended         2024-06-09 14:08:06
=result        ok
=elapsed       18.452098
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-09 14:08:06
=ended         2024-06-09 14:08:11
=result        ok
=elapsed       4.894956
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-09 14:08:11
=ended         2024-06-09 14:08:36
=result        ok
=elapsed       24.937113
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-09 14:08:36
=ended         2024-06-09 14:08:41
=result        ok
=elapsed       4.95101
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-09 14:08:41
=ended         2024-06-09 14:08:46
=result        ok
=elapsed       5.093587
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-09 14:08:46
=ended         2024-06-09 14:08:51
=result        ok
=elapsed       5.010916
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-09 14:08:51
=ended         2024-06-09 14:08:56
=result        ok
=elapsed       4.819794
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-09 14:08:56
=ended         2024-06-09 14:09:01
=result        ok
=elapsed       5.156355
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-09 14:09:01
=ended         2024-06-09 14:09:06
=result        ok
=elapsed       5.208864
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-09 14:09:06
=ended         2024-06-09 14:09:12
=result        ok
=elapsed       5.250259
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-09 14:09:12
=ended         2024-06-09 14:09:17
=result        ok
=elapsed       4.98737
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-09 14:09:17
=ended         2024-06-09 14:09:22
=result        ok
=elapsed       5.019004
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-09 14:09:22
=ended         2024-06-09 14:09:51
=result        ok
=elapsed       29.63804
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-09 14:09:51
=ended         2024-06-09 14:09:57
=result        ok
=elapsed       5.29935
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-09 14:09:57
=ended         2024-06-09 14:10:02
=result        ok
=elapsed       5.273461
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-09 14:10:02
=ended         2024-06-09 14:10:07
=result        ok
=elapsed       5.273275
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-09 14:10:07
=ended         2024-06-09 14:10:13
=result        ok
=elapsed       5.281845
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-09 14:10:13
=ended         2024-06-09 14:10:20
=result        ok
=elapsed       7.34219
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-09 14:10:20
=ended         2024-06-09 14:10:30
=result        ok
=elapsed       9.650138
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-09 14:10:30
=ended         2024-06-09 14:10:35
=result        ok
=elapsed       5.129668
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-09 14:10:35
=ended         2024-06-09 14:10:40
=result        ok
=elapsed       4.945264
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-09 14:10:40
=ended         2024-06-09 14:10:45
=result        ok
=elapsed       5.112423
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-09 14:10:45
=ended         2024-06-09 14:10:50
=result        ok
=elapsed       5.13167
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-09 14:10:50
=ended         2024-06-09 14:10:55
=result        ok
=elapsed       5.223783
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-09 14:10:55
=ended         2024-06-09 14:11:00
=result        ok
=elapsed       5.020368
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-09 14:11:00
=ended         2024-06-09 14:11:05
=result        ok
=elapsed       4.992544
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-09 14:11:05
=ended         2024-06-09 14:11:13
=result        ok
=elapsed       7.755928
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-09 14:11:13
=ended         2024-06-09 14:11:18
=result        ok
=elapsed       5.02221
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-09 14:11:18
=ended         2024-06-09 14:11:23
=result        ok
=elapsed       5.136473
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-09 14:11:23
=ended         2024-06-09 14:11:29
=result        ok
=elapsed       5.307602
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-09 14:11:29
=ended         2024-06-09 14:11:34
=result        ok
=elapsed       5.138145
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-09 14:11:34
=ended         2024-06-09 14:11:39
=result        ok
=elapsed       5.306612
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-09 14:11:39
=ended         2024-06-09 14:11:44
=result        ok
=elapsed       5.182535
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-09 14:11:44
=ended         2024-06-09 14:11:50
=result        ok
=elapsed       5.286072
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-09 14:11:50
=ended         2024-06-09 14:11:55
=result        ok
=elapsed       5.241717
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-09 14:11:55
=ended         2024-06-09 14:12:00
=result        ok
=elapsed       5.11294
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-09 14:12:00
=ended         2024-06-09 14:12:05
=result        ok
=elapsed       5.198722
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-09 14:12:05
=ended         2024-06-09 14:12:11
=result        ok
=elapsed       5.183109
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-09 14:12:11
=ended         2024-06-09 14:12:16
=result        ok
=elapsed       5.077145
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-09 14:12:16
=ended         2024-06-09 14:12:18
=result        ok
=elapsed       2.562733
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-09 14:12:18
=ended         2024-06-09 14:12:20
=result        ok
=elapsed       1.570342
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-09 14:12:20
=ended         2024-06-09 14:12:22
=result        ok
=elapsed       2.569171
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-09 14:12:22
=ended         2024-06-09 14:12:24
=result        ok
=elapsed       1.582515
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-09 14:12:24
=ended         2024-06-09 14:12:29
=result        ok
=elapsed       5.21769
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-09 14:12:29
=ended         2024-06-09 14:12:35
=result        ok
=elapsed       5.254975
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-09 14:12:35
=ended         2024-06-09 14:12:40
=result        ok
=elapsed       5.230745
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-09 14:12:40
=ended         2024-06-09 14:12:45
=result        ok
=elapsed       5.088951
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-09 14:12:45
=ended         2024-06-09 14:12:50
=result        ok
=elapsed       5.314413
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-09 14:12:50
=ended         2024-06-09 14:12:56
=result        ok
=elapsed       5.445999
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-09 14:12:56
=ended         2024-06-09 14:13:01
=result        ok
=elapsed       5.265601
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-09 14:13:01
=ended         2024-06-09 14:13:06
=result        ok
=elapsed       5.287984
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-09 14:13:06
=ended         2024-06-09 14:13:12
=result        ok
=elapsed       5.286545
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-09 14:13:12
=ended         2024-06-09 14:13:17
=result        ok
=elapsed       5.287643
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-09 14:13:17
=ended         2024-06-09 14:13:22
=result        ok
=elapsed       5.280772
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-09 14:13:22
=ended         2024-06-09 14:13:28
=result        ok
=elapsed       5.265549
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-09 14:13:28
=ended         2024-06-09 14:13:28
=result        ok
=elapsed       0.001077
=group_time    410.527s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-09 14:13:28
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:13:28
=result        ok
=elapsed       0.162338
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-09 14:13:28
=ended         2024-06-09 14:14:00
=result        ok
=elapsed       32.060511
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-09 14:14:00
=ended         2024-06-09 14:14:20
=result        ok
=elapsed       20.084387
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-09 14:14:20
=ended         2024-06-09 14:14:20
=result        ok
=elapsed       8.57e-4
=group_time    52.381s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-09 14:14:20
=ended         2024-06-09 14:14:20
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-09 14:14:20
=ended         2024-06-09 14:14:20
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-09 14:14:20
=ended         2024-06-09 14:14:20
=result        ok
=elapsed       0.003547
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-09 14:14:20
=ended         2024-06-09 14:14:20
=result        ok
=elapsed       0.026618
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-09 14:14:20
=ended         2024-06-09 14:14:20
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-09 14:14:20
=ended         2024-06-09 14:14:20
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-09 14:14:20
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:14:20
=result        ok
=elapsed       0.155918
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-09 14:14:20
=ended         2024-06-09 14:14:29
=result        ok
=elapsed       8.754662
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-09 14:14:29
=ended         2024-06-09 14:14:29
=result        ok
=elapsed       0.001127
=group_time    8.961s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-09 14:14:29
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:14:29
=result        ok
=elapsed       0.158824
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-09 14:14:29
=ended         2024-06-09 14:14:33
=result        ok
=elapsed       3.164712
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-09 14:14:33
=ended         2024-06-09 14:14:33
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.195.html
=started       2024-06-09 14:14:33
=ended         2024-06-09 14:14:33
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.163.html
=started       2024-06-09 14:14:33
=ended         2024-06-09 14:14:33
=result        ok
=elapsed       1.5e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3842.html
=started       2024-06-09 14:14:33
=ended         2024-06-09 14:14:33
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3810.html
=started       2024-06-09 14:14:33
=ended         2024-06-09 14:14:33
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3874.html
=started       2024-06-09 14:14:33
=ended         2024-06-09 14:14:33
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-09 14:14:33
=ended         2024-06-09 14:14:33
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-09 14:14:33
=ended         2024-06-09 14:14:37
=result        ok
=elapsed       4.456215
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-06-09 14:14:37
=ended         2024-06-09 14:14:42
=result        ok
=elapsed       4.558846
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-09 14:14:42
=ended         2024-06-09 14:14:42
=result        ok
=elapsed       6.09e-4
=group_time    12.512s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-09 14:14:42
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:14:42
=result        ok
=elapsed       0.20756
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-09 14:14:42
=ended         2024-06-09 14:15:17
=result        ok
=elapsed       35.411374
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-09 14:15:17
=ended         2024-06-09 14:15:24
=result        ok
=elapsed       6.816875
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-09 14:15:24
=ended         2024-06-09 14:15:24
=result        ok
=elapsed       7.22e-4
=group_time    42.511s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-09 14:15:24
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:15:24
=result        ok
=elapsed       0.178562
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-09 14:15:24
=ended         2024-06-09 14:15:48
=result        ok
=elapsed       23.533794
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-09 14:15:48
=ended         2024-06-09 14:15:48
=result        ok
=elapsed       7.41e-4
=group_time    23.765s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-09 14:15:48
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:15:48
=result        ok
=elapsed       0.151263
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-09 14:15:48
=ended         2024-06-09 14:15:53
=result        ok
=elapsed       4.559687
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-09 14:15:53
=ended         2024-06-09 14:15:57
=result        ok
=elapsed       4.39604
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-09 14:15:57
=ended         2024-06-09 14:16:02
=result        ok
=elapsed       4.386014
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-09 14:16:02
=ended         2024-06-09 14:16:06
=result        ok
=elapsed       4.368075
=case          ct_priv_dir_SUITE:spec_default
