=== Suite started at 2025-02-04 14:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.006432s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-02-04 14:23:15
=ended         2025-02-04 14:23:15
=result        ok
=elapsed       0.012968s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-02-04 14:23:15
=ended         2025-02-04 14:23:15
=result        ok
=elapsed       0.020428s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-02-04 14:23:15
=ended         2025-02-04 14:23:15
=result        ok
=elapsed       0.010545s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-02-04 14:23:15
=ended         2025-02-04 14:23:15
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-02-04 14:23:15
=ended         2025-02-04 14:23:15
=result        ok
=elapsed       0.002109s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.002419s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.006610s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000024s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.005510s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000073s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000119s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.003270s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000000s
=group_time    0.599s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7618.html
=group_props   [{name,attributes}]
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000330s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.010583s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000179s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7650.html
=group_props   [{name,attributes}]
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000713s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.001409s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7682.html
=group_props   [{name,tickets}]
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000024s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000111s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000215s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.001845s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.009055s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000075s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.001338s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000942s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.002050s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.000922s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:16
=result        ok
=elapsed       0.004240s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-02-04 14:23:16
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.826801s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000115s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000029s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000736s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.003589s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000382s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000054s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000554s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000225s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000369s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000110s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000056s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7938.html
=group_props   [{name,tickets}]
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000000s
=group_time    1.420s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000000s
=group_time    2.267s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000043s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:17
=result        ok
=elapsed       0.000016s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-02-04 14:23:17
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.244980s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000053s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000068s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000040s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000000s
=group_time    0.600s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:18
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-02-04 14:23:18
=ended         2025-02-04 14:23:20
=result        ok
=elapsed       1.957021s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-02-04 14:23:20
=ended         2025-02-04 14:23:20
=result        ok
=elapsed       0.388218s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-02-04 14:23:20
=ended         2025-02-04 14:23:22
=result        ok
=elapsed       1.953225s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-02-04 14:23:22
=ended         2025-02-04 14:23:23
=result        ok
=elapsed       0.389372s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-02-04 14:23:23
=ended         2025-02-04 14:23:23
=result        ok
=elapsed       0.000000s
=group_time    4.808s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-02-04 14:23:23
=ended         2025-02-04 14:23:23
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-02-04 14:23:23
=ended         2025-02-04 14:23:26
=result        ok
=elapsed       3.181009s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-02-04 14:23:26
=ended         2025-02-04 14:23:27
=result        ok
=elapsed       0.754344s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-02-04 14:23:27
=ended         2025-02-04 14:23:27
=result        ok
=elapsed       0.280487s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-02-04 14:23:27
=ended         2025-02-04 14:23:27
=result        ok
=elapsed       0.284364s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-02-04 14:23:27
=ended         2025-02-04 14:23:28
=result        ok
=elapsed       0.286210s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-02-04 14:23:28
=ended         2025-02-04 14:23:28
=result        ok
=elapsed       0.287596s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-02-04 14:23:28
=ended         2025-02-04 14:23:29
=result        ok
=elapsed       1.441389s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-02-04 14:23:29
=ended         2025-02-04 14:23:30
=result        ok
=elapsed       0.832648s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-02-04 14:23:30
=ended         2025-02-04 14:23:31
=result        ok
=elapsed       0.955036s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-02-04 14:23:31
=ended         2025-02-04 14:23:32
=result        ok
=elapsed       0.278483s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-02-04 14:23:32
=ended         2025-02-04 14:23:59
=result        ok
=elapsed       27.296757s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-02-04 14:23:59
=ended         2025-02-04 14:23:59
=result        ok
=elapsed       0.017493s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-02-04 14:23:59
=ended         2025-02-04 14:24:00
=result        ok
=elapsed       0.525816s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-02-04 14:24:00
=ended         2025-02-04 14:24:00
=result        ok
=elapsed       0.552024s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-02-04 14:24:00
=ended         2025-02-04 14:24:02
=result        ok
=elapsed       1.726450s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-02-04 14:24:02
=ended         2025-02-04 14:24:02
=result        ok
=elapsed       0.273018s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-02-04 14:24:02
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.634761s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.000000s
=group_time    40.026s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.001271s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.001641s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.001259s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.001197s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.001352s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.002141s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.027378s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8386.html
=group_props   [{name,insert}]
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.110351s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.115263s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8482.html
=group_props   [{name,insert}]
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.000000s
=group_time    0.296s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8514.html
=group_props   [{name,lookup}]
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:03
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-02-04 14:24:03
=ended         2025-02-04 14:24:04
=result        ok
=elapsed       0.001485s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-02-04 14:24:04
=ended         2025-02-04 14:24:04
=result        ok
=elapsed       0.060696s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8610.html
=group_props   [{name,lookup}]
=started       2025-02-04 14:24:04
=ended         2025-02-04 14:24:04
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8642.html
=group_props   [{name,delete}]
=started       2025-02-04 14:24:04
=ended         2025-02-04 14:24:04
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-02-04 14:24:04
=ended         2025-02-04 14:24:04
=result        ok
=elapsed       0.026142s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-02-04 14:24:04
=ended         2025-02-04 14:24:04
=result        ok
=elapsed       0.027432s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-02-04 14:24:04
=ended         2025-02-04 14:24:09
=result        ok
=elapsed       4.749807s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-02-04 14:24:09
=ended         2025-02-04 14:24:13
=result        ok
=elapsed       4.737696s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-02-04 14:24:13
=ended         2025-02-04 14:24:17
=result        ok
=elapsed       3.229825s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-02-04 14:24:17
=ended         2025-02-04 14:24:58
=result        ok
=elapsed       41.339015s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-02-04 14:24:58
=ended         2025-02-04 14:24:58
=result        ok
=elapsed       0.001459s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-02-04 14:24:58
=ended         2025-02-04 14:24:58
=result        ok
=elapsed       0.025786s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-02-04 14:24:58
=ended         2025-02-04 14:24:58
=result        ok
=elapsed       0.022701s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9186.html
=group_props   [{name,delete}]
=started       2025-02-04 14:24:58
=ended         2025-02-04 14:24:58
=result        ok
=elapsed       0.000000s
=group_time    54.391s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-02-04 14:24:58
=ended         2025-02-04 14:24:58
=result        ok
=elapsed       0.064077s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-02-04 14:24:58
=ended         2025-02-04 14:25:13
=result        ok
=elapsed       15.002794s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-02-04 14:25:13
=ended         2025-02-04 14:25:13
=result        ok
=elapsed       0.062589s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-02-04 14:25:13
=ended         2025-02-04 14:25:28
=result        ok
=elapsed       15.003032s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-02-04 14:25:28
=ended         2025-02-04 14:25:28
=result        ok
=elapsed       0.062689s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-02-04 14:25:28
=ended         2025-02-04 14:25:28
=result        ok
=elapsed       0.000008s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9410.html
=group_props   [{name,match}]
=started       2025-02-04 14:25:28
=ended         2025-02-04 14:25:28
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-02-04 14:25:28
=ended         2025-02-04 14:25:28
=result        ok
=elapsed       0.067106s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-02-04 14:25:28
=ended         2025-02-04 14:25:29
=result        ok
=elapsed       0.026207s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-02-04 14:25:29
=ended         2025-02-04 14:25:29
=result        ok
=elapsed       0.081230s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-02-04 14:25:29
=ended         2025-02-04 14:25:29
=result        ok
=elapsed       0.713442s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9570.html
=group_props   [{name,match}]
=started       2025-02-04 14:25:29
=ended         2025-02-04 14:25:29
=result        ok
=elapsed       0.000000s
=group_time    1.004s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-02-04 14:25:29
=ended         2025-02-04 14:25:30
=result        ok
=elapsed       0.935467s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9634.html
=group_props   [{name,lookup_element}]
=started       2025-02-04 14:25:30
=ended         2025-02-04 14:25:30
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-02-04 14:25:30
=ended         2025-02-04 14:25:30
=result        ok
=elapsed       0.023193s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-02-04 14:25:30
=ended         2025-02-04 14:25:30
=result        ok
=elapsed       0.001386s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9730.html
=group_props   [{name,lookup_element}]
=started       2025-02-04 14:25:30
=ended         2025-02-04 14:25:30
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9762.html
=group_props   [{name,misc}]
=started       2025-02-04 14:25:30
=ended         2025-02-04 14:25:30
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-02-04 14:25:30
=ended         2025-02-04 14:25:31
=result        ok
=elapsed       0.109678s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-02-04 14:25:31
=ended         2025-02-04 14:25:31
=result        ok
=elapsed       0.240689s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-02-04 14:25:31
=ended         2025-02-04 14:25:31
=result        ok
=elapsed       0.473427s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-02-04 14:25:31
=ended         2025-02-04 14:25:35
=result        ok
=elapsed       4.015062s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-02-04 14:25:35
=ended         2025-02-04 14:25:35
=result        ok
=elapsed       0.033344s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-02-04 14:25:35
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.026197s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.003939s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10018.html
=group_props   [{name,misc}]
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.000000s
=group_time    5.088s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10050.html
=group_props   [{name,files}]
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.023304s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.204150s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.091517s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.096674s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:36
=result        ok
=elapsed       0.007939s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-02-04 14:25:36
=ended         2025-02-04 14:25:44
=result        ok
