=== Suite started at 2024-05-08 19:58:45
=== Starting test, 376 test cases
=cases         376
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.5.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.37.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.579.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.611.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       2.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       4.5e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.643.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:14:58
=result        ok
=elapsed       121.770371
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-05-08 20:14:58
=ended         2024-05-08 20:16:27
=result        ok
=elapsed       88.37922
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-08 20:16:27
=ended         2024-05-08 20:16:27
=result        ok
=elapsed       3.1e-5
=group_time    210.223s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-05-08 20:16:27
=ended         2024-05-08 20:16:27
=result        ok
=elapsed       6.14e-4
=group_time    210.562s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-05-08 20:16:27
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:16:27
=result        ok
=elapsed       0.160793
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-05-08 20:16:27
=ended         2024-05-08 20:16:36
=result        ok
=elapsed       9.110963
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-05-08 20:16:36
=ended         2024-05-08 20:16:45
=result        ok
=elapsed       8.564727
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-05-08 20:16:45
=ended         2024-05-08 20:17:00
=result        ok
=elapsed       15.225087
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-05-08 20:17:00
=ended         2024-05-08 20:17:32
=result        ok
=elapsed       31.934578
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-05-08 20:17:32
=ended         2024-05-08 20:17:32
=result        ok
=elapsed       6.38e-4
=group_time    65.129s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-05-08 20:17:32
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:17:32
=result        ok
=elapsed       0.157999
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-05-08 20:17:32
=ended         2024-05-08 20:17:38
=result        ok
=elapsed       6.127714
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-05-08 20:17:38
=ended         2024-05-08 20:17:44
=result        ok
=elapsed       6.0832
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-05-08 20:17:44
=ended         2024-05-08 20:17:55
=result        ok
=elapsed       10.517715
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-05-08 20:17:55
=ended         2024-05-08 20:18:03
=result        ok
=elapsed       8.012099
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-05-08 20:18:03
=ended         2024-05-08 20:18:17
=result        ok
=elapsed       14.582342
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-05-08 20:18:17
=ended         2024-05-08 20:18:17
=result        ok
=elapsed       5.59e-4
=group_time    45.641s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-05-08 20:18:17
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:18:18
=result        ok
=elapsed       0.156226
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-05-08 20:18:18
=ended         2024-05-08 20:18:22
=result        ok
=elapsed       4.556165
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-05-08 20:18:22
=ended         2024-05-08 20:18:28
=result        ok
=elapsed       5.312065
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-05-08 20:18:28
=ended         2024-05-08 20:18:32
=result        ok
=elapsed       4.406204
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-05-08 20:18:32
=ended         2024-05-08 20:18:32
=result        ok
=elapsed       6.47e-4
=group_time    14.532s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-05-08 20:18:32
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:18:32
=result        ok
=elapsed       0.349746
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.707.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-08 20:18:32
=ended         2024-05-08 20:18:32
=result        ok
=elapsed       3.4e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-05-08 20:18:32
=ended         2024-05-08 20:18:50
=result        ok
=elapsed       17.959763
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-05-08 20:18:50
=ended         2024-05-08 20:19:05
=result        ok
=elapsed       14.152149
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-05-08 20:19:05
=ended         2024-05-08 20:19:19
=result        ok
=elapsed       14.115009
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-05-08 20:19:19
=ended         2024-05-08 20:19:33
=result        ok
=elapsed       14.125495
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-08 20:19:33
=ended         2024-05-08 20:19:33
=result        ok
=elapsed       4.3e-5
=group_time    60.476s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-05-08 20:19:33
=ended         2024-05-08 20:19:38
=result        ok
=elapsed       4.948493
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-05-08 20:19:38
=ended         2024-05-08 20:19:43
=result        ok
=elapsed       5.031071
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-05-08 20:19:43
=ended         2024-05-08 20:20:01
=result        ok
=elapsed       18.473582
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-05-08 20:20:01
=ended         2024-05-08 20:20:06
=result        ok
=elapsed       4.907551
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-05-08 20:20:06
=ended         2024-05-08 20:20:31
=result        ok
=elapsed       24.941061
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-05-08 20:20:31
=ended         2024-05-08 20:20:36
=result        ok
=elapsed       4.973989
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-05-08 20:20:36
=ended         2024-05-08 20:20:41
=result        ok
=elapsed       5.069227
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-05-08 20:20:41
=ended         2024-05-08 20:20:46
=result        ok
=elapsed       4.966373
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-05-08 20:20:46
=ended         2024-05-08 20:20:51
=result        ok
=elapsed       4.838666
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-05-08 20:20:51
=ended         2024-05-08 20:20:56
=result        ok
=elapsed       5.126347
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-05-08 20:20:56
=ended         2024-05-08 20:21:02
=result        ok
=elapsed       5.230625
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-05-08 20:21:02
=ended         2024-05-08 20:21:07
=result        ok
=elapsed       5.25226
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-05-08 20:21:07
=ended         2024-05-08 20:21:12
=result        ok
=elapsed       5.004297
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-05-08 20:21:12
=ended         2024-05-08 20:21:17
=result        ok
=elapsed       5.007254
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-05-08 20:21:17
=ended         2024-05-08 20:21:47
=result        ok
=elapsed       29.595362
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-05-08 20:21:47
=ended         2024-05-08 20:21:52
=result        ok
=elapsed       5.290145
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-05-08 20:21:52
=ended         2024-05-08 20:21:57
=result        ok
=elapsed       5.319705
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-05-08 20:21:57
=ended         2024-05-08 20:22:03
=result        ok
=elapsed       5.257174
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-05-08 20:22:03
=ended         2024-05-08 20:22:08
=result        ok
=elapsed       5.282771
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-05-08 20:22:08
=ended         2024-05-08 20:22:15
=result        ok
=elapsed       7.324166
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-05-08 20:22:15
=ended         2024-05-08 20:22:25
=result        ok
=elapsed       9.656636
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-05-08 20:22:25
=ended         2024-05-08 20:22:30
=result        ok
=elapsed       5.061313
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-05-08 20:22:30
=ended         2024-05-08 20:22:35
=result        ok
=elapsed       4.97161
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-05-08 20:22:35
=ended         2024-05-08 20:22:40
=result        ok
=elapsed       5.124924
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-05-08 20:22:40
=ended         2024-05-08 20:22:45
=result        ok
=elapsed       5.099752
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-05-08 20:22:45
=ended         2024-05-08 20:22:51
=result        ok
=elapsed       5.2321
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-05-08 20:22:51
=ended         2024-05-08 20:22:56
=result        ok
=elapsed       5.036423
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-05-08 20:22:56
=ended         2024-05-08 20:23:01
=result        ok
=elapsed       4.998364
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-05-08 20:23:01
=ended         2024-05-08 20:23:08
=result        ok
=elapsed       7.776937
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-05-08 20:23:08
=ended         2024-05-08 20:23:13
=result        ok
=elapsed       5.00729
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-05-08 20:23:13
=ended         2024-05-08 20:23:19
=result        ok
=elapsed       5.18577
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-05-08 20:23:19
=ended         2024-05-08 20:23:24
=result        ok
=elapsed       5.329905
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-05-08 20:23:24
=ended         2024-05-08 20:23:29
=result        ok
=elapsed       5.162732
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-05-08 20:23:29
=ended         2024-05-08 20:23:35
=result        ok
=elapsed       5.297393
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-05-08 20:23:35
=ended         2024-05-08 20:23:40
=result        ok
=elapsed       5.184371
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-05-08 20:23:40
=ended         2024-05-08 20:23:45
=result        ok
=elapsed       5.370377
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-05-08 20:23:45
=ended         2024-05-08 20:23:50
=result        ok
=elapsed       5.259009
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-05-08 20:23:50
=ended         2024-05-08 20:23:56
=result        ok
=elapsed       5.141728
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-05-08 20:23:56
=ended         2024-05-08 20:24:01
=result        ok
=elapsed       5.181471
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-05-08 20:24:01
=ended         2024-05-08 20:24:06
=result        ok
=elapsed       5.171642
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-05-08 20:24:06
=ended         2024-05-08 20:24:11
=result        ok
=elapsed       5.117302
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-05-08 20:24:11
=ended         2024-05-08 20:24:14
=result        ok
=elapsed       2.562482
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-05-08 20:24:14
=ended         2024-05-08 20:24:16
=result        ok
=elapsed       2.558335
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-05-08 20:24:16
=ended         2024-05-08 20:24:18
=result        ok
=elapsed       1.576832
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-05-08 20:24:18
=ended         2024-05-08 20:24:21
=result        ok
=elapsed       2.574397
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-05-08 20:24:21
=ended         2024-05-08 20:24:26
=result        ok
=elapsed       5.231642
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-05-08 20:24:26
=ended         2024-05-08 20:24:31
=result        ok
=elapsed       5.238591
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-05-08 20:24:31
=ended         2024-05-08 20:24:36
=result        ok
=elapsed       5.255661
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-05-08 20:24:36
=ended         2024-05-08 20:24:41
=result        ok
=elapsed       5.090995
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-05-08 20:24:41
=ended         2024-05-08 20:24:47
=result        ok
=elapsed       5.298797
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-05-08 20:24:47
=ended         2024-05-08 20:24:52
=result        ok
=elapsed       5.477147
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-05-08 20:24:52
=ended         2024-05-08 20:24:58
=result        ok
=elapsed       5.259002
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-05-08 20:24:58
=ended         2024-05-08 20:25:03
=result        ok
=elapsed       5.341428
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-05-08 20:25:03
=ended         2024-05-08 20:25:08
=result        ok
=elapsed       5.268366
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-05-08 20:25:08
=ended         2024-05-08 20:25:14
=result        ok
=elapsed       5.303392
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-05-08 20:25:14
=ended         2024-05-08 20:25:19
=result        ok
=elapsed       5.325612
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-05-08 20:25:19
=ended         2024-05-08 20:25:24
=result        ok
=elapsed       5.373701
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-05-08 20:25:24
=ended         2024-05-08 20:25:24
=result        ok
=elapsed       0.001147
=group_time    412.258s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-05-08 20:25:24
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:25:24
=result        ok
=elapsed       0.155756
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-05-08 20:25:24
=ended         2024-05-08 20:25:57
=result        ok
=elapsed       32.095408
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-05-08 20:25:57
=ended         2024-05-08 20:26:17
=result        ok
=elapsed       20.108273
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-05-08 20:26:17
=ended         2024-05-08 20:26:17
=result        ok
=elapsed       7.07e-4
=group_time    52.433s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-05-08 20:26:17
=ended         2024-05-08 20:26:17
=result        ok
=elapsed       1.0e-6
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-08 20:26:17
=ended         2024-05-08 20:26:17
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-05-08 20:26:17
=ended         2024-05-08 20:26:17
=result        ok
=elapsed       0.00378
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-05-08 20:26:17
=ended         2024-05-08 20:26:17
=result        ok
=elapsed       0.017243
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-08 20:26:17
=ended         2024-05-08 20:26:17
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-05-08 20:26:17
=ended         2024-05-08 20:26:17
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-05-08 20:26:17
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:26:17
=result        ok
=elapsed       0.15503
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-05-08 20:26:17
=ended         2024-05-08 20:26:26
=result        ok
=elapsed       8.754977
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-05-08 20:26:26
=ended         2024-05-08 20:26:26
=result        ok
=elapsed       0.004989
=group_time    8.961s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-05-08 20:26:26
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:26:26
=result        ok
=elapsed       0.158515
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-05-08 20:26:26
=ended         2024-05-08 20:26:29
=result        ok
=elapsed       3.169949
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-08 20:26:29
=ended         2024-05-08 20:26:29
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3138.html
=started       2024-05-08 20:26:29
=ended         2024-05-08 20:26:29
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3170.html
=started       2024-05-08 20:26:29
=ended         2024-05-08 20:26:29
=result        ok
=elapsed       1.3e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3202.html
=started       2024-05-08 20:26:29
=ended         2024-05-08 20:26:29
=result        ok
=elapsed       2.4e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3234.html
=started       2024-05-08 20:26:29
=ended         2024-05-08 20:26:29
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3266.html
=started       2024-05-08 20:26:29
=ended         2024-05-08 20:26:29
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-08 20:26:29
=ended         2024-05-08 20:26:29
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-05-08 20:26:29
=ended         2024-05-08 20:26:34
=result        ok
=elapsed       4.458669
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-05-08 20:26:34
=ended         2024-05-08 20:26:34
=result        ok
=elapsed       0.001094
=group_time    7.941s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-05-08 20:26:34
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:26:34
=result        ok
=elapsed       0.201869
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-05-08 20:26:34
=ended         2024-05-08 20:27:10
=result        ok
=elapsed       35.435464
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-05-08 20:27:10
=ended         2024-05-08 20:27:16
=result        ok
=elapsed       6.808
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-05-08 20:27:16
=ended         2024-05-08 20:27:16
=result        ok
=elapsed       8.46e-4
=group_time    42.522s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-05-08 20:27:16
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:27:17
=result        ok
=elapsed       0.191439
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-05-08 20:27:17
=ended         2024-05-08 20:27:40
=result        ok
=elapsed       23.540668
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-05-08 20:27:40
=ended         2024-05-08 20:27:40
=result        ok
=elapsed       9.1e-4
=group_time    23.783s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-05-08 20:27:40
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:27:40
=result        ok
=elapsed       0.15505
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-05-08 20:27:40
=ended         2024-05-08 20:27:45
=result        ok
=elapsed       4.539653
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-05-08 20:27:45
=ended         2024-05-08 20:27:49
=result        ok
=elapsed       4.385541
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-05-08 20:27:49
=ended         2024-05-08 20:27:54
=result        ok
=elapsed       4.37543
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-05-08 20:27:54
=ended         2024-05-08 20:27:58
=result        ok
=elapsed       4.381925
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-05-08 20:27:58
=ended         2024-05-08 20:28:03
=result        ok
=elapsed       4.392992
