=== Suite started at 2024-12-17 23:26:04
=== Starting test, 2174 test cases
=cases         2174
=elapsed       10.456515s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-12-17 23:30:22
=ended         2024-12-17 23:30:22
=result        ok
=elapsed       0.380173s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-12-17 23:30:22
=ended         2024-12-17 23:30:23
=result        ok
=elapsed       0.405142s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-12-17 23:30:23
=ended         2024-12-17 23:30:25
=result        ok
=elapsed       1.844594s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-12-17 23:30:25
=ended         2024-12-17 23:30:25
=result        ok
=elapsed       0.055269s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-12-17 23:30:25
=ended         2024-12-17 23:30:25
=result        ok
=elapsed       0.001820s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-12-17 23:30:25
=ended         2024-12-17 23:30:25
=result        ok
=elapsed       0.000128s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-12-17 23:30:25
=ended         2024-12-17 23:30:26
=result        ok
=elapsed       0.783943s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-12-17 23:30:26
=ended         2024-12-17 23:30:26
=result        ok
=elapsed       0.000000s
=group_time    14.134s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-12-17 23:30:26
=ended         2024-12-17 23:30:26
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-12-17 23:30:26
=ended         2024-12-17 23:30:28
=result        ok
=elapsed       2.002687s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-12-17 23:30:28
=ended         2024-12-17 23:30:29
=result        ok
=elapsed       1.003201s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-12-17 23:30:29
=ended         2024-12-17 23:30:29
=result        ok
=elapsed       0.101322s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-12-17 23:30:29
=ended         2024-12-17 23:30:32
=result        ok
=elapsed       3.003268s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-12-17 23:30:32
=ended         2024-12-17 23:30:32
=result        ok
=elapsed       0.000294s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-12-17 23:30:32
=ended         2024-12-17 23:30:32
=result        ok
=elapsed       0.000242s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-12-17 23:30:32
=ended         2024-12-17 23:30:32
=result        ok
=elapsed       0.000249s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-12-17 23:30:32
=ended         2024-12-17 23:30:32
=result        ok
=elapsed       0.500611s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-12-17 23:30:32
=ended         2024-12-17 23:30:36
=result        ok
=elapsed       3.505539s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-12-17 23:30:36
=ended         2024-12-17 23:30:38
=result        ok
=elapsed       1.502329s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-12-17 23:30:38
=ended         2024-12-17 23:30:38
=result        ok
=elapsed       0.601345s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-12-17 23:30:38
=ended         2024-12-17 23:30:39
=result        ok
=elapsed       0.402116s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-12-17 23:30:39
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       1.000366s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.200428s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.000000s
=group_time    14.171s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.001788s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.136964s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.009358s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.023837s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.002751s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.002226s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:40
=result        ok
=elapsed       0.004672s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-12-17 23:30:40
=ended         2024-12-17 23:30:44
=result        ok
=elapsed       4.038379s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-12-17 23:30:44
=ended         2024-12-17 23:30:44
=result        ok
=elapsed       0.006342s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-12-17 23:30:44
=ended         2024-12-17 23:30:45
=result        ok
=elapsed       1.007073s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-12-17 23:30:45
=ended         2024-12-17 23:30:46
=result        ok
=elapsed       1.054017s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-12-17 23:30:46
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       1.009858s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.001788s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.000867s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.000321s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.006917s
=group_time    7.725s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.132636s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.008131s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.68.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.026245s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.100.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.002072s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.132.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.001994s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.67.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:48
=result        ok
=elapsed       0.004622s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.164.html
=started       2024-12-17 23:30:48
=ended         2024-12-17 23:30:52
=result        ok
=elapsed       4.037782s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.99.html
=started       2024-12-17 23:30:52
=ended         2024-12-17 23:30:52
=result        ok
=elapsed       0.008040s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.5922.html
=started       2024-12-17 23:30:52
=ended         2024-12-17 23:30:53
=result        ok
=elapsed       1.006824s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.131.html
=started       2024-12-17 23:30:53
=ended         2024-12-17 23:30:54
=result        ok
=elapsed       1.051625s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5.html
=started       2024-12-17 23:30:54
=ended         2024-12-17 23:30:55
=result        ok
=elapsed       1.011575s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.163.html
=started       2024-12-17 23:30:55
=ended         2024-12-17 23:30:55
=result        ok
=elapsed       0.001724s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.196.html
=started       2024-12-17 23:30:55
=ended         2024-12-17 23:30:55
=result        ok
=elapsed       0.000920s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.37.html
=started       2024-12-17 23:30:55
=ended         2024-12-17 23:30:55
=result        ok
=elapsed       0.000438s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5954.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 23:30:55
=ended         2024-12-17 23:30:55
=result        ok
=elapsed       0.008359s
=group_time    7.724s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-12-17 23:30:55
=ended         2024-12-17 23:30:55
=result        ok
=elapsed       0.000068s
=group_time    15.544s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-17 23:30:55
=ended         2024-12-17 23:30:55
=result        ok
=elapsed       0.000018s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-12-17 23:30:55
=ended         2024-12-17 23:30:55
=result        ok
=elapsed       0.017084s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-12-17 23:30:55
=ended         2024-12-17 23:30:56
=result        ok
=elapsed       0.011456s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-12-17 23:30:56
=ended         2024-12-17 23:30:56
=result        ok
=elapsed       0.000211s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-12-17 23:30:56
=ended         2024-12-17 23:30:58
=result        ok
=elapsed       2.078079s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-12-17 23:30:58
=ended         2024-12-17 23:30:58
=result        ok
=elapsed       0.670014s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-12-17 23:30:58
=ended         2024-12-17 23:30:59
=result        ok
=elapsed       0.637228s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-12-17 23:30:59
=ended         2024-12-17 23:31:00
=result        ok
=elapsed       0.681840s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-12-17 23:31:00
=ended         2024-12-17 23:31:00
=result        ok
=elapsed       0.726296s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-12-17 23:31:00
=ended         2024-12-17 23:31:01
=result        ok
=elapsed       0.248079s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-12-17 23:31:01
=ended         2024-12-17 23:31:01
=result        ok
=elapsed       0.009808s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-12-17 23:31:01
=ended         2024-12-17 23:31:01
=result        ok
=elapsed       0.003611s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-12-17 23:31:01
=ended         2024-12-17 23:31:01
=result        ok
=elapsed       0.001333s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-12-17 23:31:01
=ended         2024-12-17 23:31:01
=result        ok
=elapsed       0.001359s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-12-17 23:31:01
=ended         2024-12-17 23:31:21
=result        ok
=elapsed       20.084006s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-12-17 23:31:21
=ended         2024-12-17 23:31:32
=result        ok
=elapsed       10.646367s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-12-17 23:31:32
=ended         2024-12-17 23:31:33
=result        ok
=elapsed       1.584799s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-12-17 23:31:33
=ended         2024-12-17 23:31:33
=result        ok
=elapsed       0.233689s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-12-17 23:31:33
=ended         2024-12-17 23:31:34
=result        ok
=elapsed       0.257630s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-12-17 23:31:34
=ended         2024-12-17 23:31:34
=result        ok
=elapsed       0.000009s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-12-17 23:31:34
=ended         2024-12-17 23:31:34
=result        ok
=elapsed       0.005271s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-12-17 23:31:34
=ended         2024-12-17 23:31:54
=result        ok
=elapsed       20.603808s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-12-17 23:31:54
=ended         2024-12-17 23:31:57
=result        ok
=elapsed       2.455706s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-12-17 23:31:57
=ended         2024-12-17 23:31:57
=result        ok
=elapsed       0.005464s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-12-17 23:31:57
=ended         2024-12-17 23:31:57
=result        ok
=elapsed       0.019762s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-12-17 23:31:57
=ended         2024-12-17 23:31:57
=result        ok
=elapsed       0.006721s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-12-17 23:31:57
=ended         2024-12-17 23:31:57
=result        ok
=elapsed       0.100667s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-12-17 23:31:57
=ended         2024-12-17 23:31:57
=result        ok
=elapsed       0.226454s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-17 23:31:57
=ended         2024-12-17 23:31:57
=result        ok
=elapsed       0.000001s
=group_time    61.978s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14178.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-12-17 23:31:57
=ended         2024-12-17 23:31:57
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-12-17 23:31:57
=ended         2024-12-17 23:31:59
=result        ok
=elapsed       1.856219s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-12-17 23:31:59
=ended         2024-12-17 23:32:00
=result        ok
=elapsed       1.125982s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9220.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-12-17 23:32:00
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000000s
=group_time    3.066s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10915.html
=group_props   [{suite,counters_SUITE}]
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000036s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000017s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000017s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.003745s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.006826s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.003051s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9284.html
=group_props   [{suite,counters_SUITE}]
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9316.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.447771s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000454s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14210.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14242.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000203s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:01
=result        ok
=elapsed       0.000320s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-12-17 23:32:01
=ended         2024-12-17 23:32:02
=result        ok
=elapsed       0.200407s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-12-17 23:32:02
=ended         2024-12-17 23:32:02
=result        ok
=elapsed       0.201247s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-12-17 23:32:02
=ended         2024-12-17 23:32:02
=result        ok
=elapsed       0.201085s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-12-17 23:32:02
=ended         2024-12-17 23:32:02
=result        ok
=elapsed       0.200699s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-12-17 23:32:02
=ended         2024-12-17 23:32:02
=result        ok
=elapsed       0.000348s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-12-17 23:32:02
=ended         2024-12-17 23:32:03
=result        ok
=elapsed       0.501079s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-12-17 23:32:03
=ended         2024-12-17 23:32:03
=result        ok
=elapsed       0.000207s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-12-17 23:32:03
=ended         2024-12-17 23:32:03
=result        ok
=elapsed       0.000171s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-12-17 23:32:03
=ended         2024-12-17 23:32:03
=result        ok
=elapsed       0.300403s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-12-17 23:32:03
=ended         2024-12-17 23:32:04
=result        ok
=elapsed       0.301199s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-12-17 23:32:04
=ended         2024-12-17 23:32:04
=result        ok
=elapsed       0.301176s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-12-17 23:32:04
=ended         2024-12-17 23:32:04
=result        ok
=elapsed       0.300697s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-12-17 23:32:04
=ended         2024-12-17 23:32:05
=result        ok
=elapsed       0.300672s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-12-17 23:32:05
=ended         2024-12-17 23:32:05
=result        ok
=elapsed       0.902793s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-12-17 23:32:05
=ended         2024-12-17 23:32:06
=result        ok
=elapsed       0.301016s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-12-17 23:32:06
=ended         2024-12-17 23:32:07
=result        ok
=elapsed       0.903628s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-12-17 23:32:07
=ended         2024-12-17 23:32:08
=result        ok
=elapsed       0.902762s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-12-17 23:32:08
=ended         2024-12-17 23:32:08
=result        ok
=elapsed       0.000036s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-12-17 23:32:08
=ended         2024-12-17 23:32:08
=result        ok
=elapsed       0.301199s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-12-17 23:32:08
=ended         2024-12-17 23:32:08
=result        ok
=elapsed       0.000284s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-12-17 23:32:08
=ended         2024-12-17 23:32:08
=result        ok
=elapsed       0.300965s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-12-17 23:32:08
=ended         2024-12-17 23:32:09
=result        ok
=elapsed       0.601967s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-12-17 23:32:09
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.902886s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000190s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14274.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000000s
=group_time    8.553s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14306.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.001397s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000095s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000051s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000305s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000141s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000004s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000922s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000247s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14658.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-12-17 23:32:10
=ended         2024-12-17 23:32:10
=result        ok
